8 108
-20	-4	0	3	0	27	1	-1	
-4	6	0	3	0	-21	-9	-1	
-5	-7	0	-9	0	-17	-15	0	
8	-11	0	-15	0	-9	11	-2	
-3	-12	-1	8	0	-16	1	-2	
9	-18	0	-9	0	-2	-10	-1	
-6	0	0	8	0	-18	-20	-1	
-27	7	0	-1	0	-6	-10	-1	
-17	4	0	9	0	13	5	0	
7	4	-1	7	0	-15	-18	-1	
-4	-6	-1	-28	0	-15	7	-1	
10	-5	-1	-14	0	-28	9	-1	
5	3	0	4	0	17	1	-1	
20	3	0	0	0	-20	8	-2	
-11	9	0	2	0	-11	-4	-2	
9	3	0	7	0	8	-28	-2	
-4	2	0	-16	0	-13	-27	-2	
-9	5	0	9	0	-10	-33	-1	
-8	-14	0	29	0	-2	0	-1	
-1	-16	0	12	0	14	-10	-1	
-28	-3	0	0	0	30	-3	0	
7	-15	0	13	0	13	-9	-1	
6	-1	0	4	0	14	1	-1	
1	11	0	1	0	31	-3	0	
-30	5	0	17	0	-3	12	-1	
-4	22	0	-6	0	9	5	0	
5	13	0	-45	0	-5	-4	0	
-4	-4	-8	9	-19	2	0	6	
-5	-1	-23	-4	15	-7	0	-9	
-11	12	7	-4	-7	0	0	-19	
-11	-3	-12	7	6	1	0	2	
-7	-10	2	-4	16	-3	0	-1	
1	-2	11	-1	-8	4	0	2	
-8	7	35	12	-9	-9	0	0	
-16	-4	0	10	-11	-11	0	4	
2	-4	26	12	6	-7	0	-3	
-28	32	6	15	5	-6	0	-25	
-13	1	-1	-14	-1	-5	0	3	
-15	1	9	2	-7	-11	0	18	
27	22	9	2	-3	-8	0	-17	
5	-13	17	3	-3	3	0	-1	
6	-1	15	11	-18	-5	0	-8	
15	7	-17	-10	7	16	0	-11	
-10	-7	-10	1	-15	18	0	0	
-3	5	1	-7	-15	-13	0	10	
-25	-25	-9	-11	9	-30	0	9	
-21	7	1	-10	0	-24	0	-5	
15	37	10	7	9	-12	0	18	
-12	10	12	3	-14	-39	0	-7	
-3	18	14	-4	-5	-2	0	0	
1	40	7	-7	-15	24	0	2	
-5	12	-15	13	0	-2	0	-4	
-13	8	5	-5	1	9	0	-9	
-7	10	10	3	-33	-6	0	-18	
-10	-2	0	14	0	-18	9	1	
15	2	0	23	0	-6	-7	0	
4	7	0	0	0	24	-18	0	
-3	13	0	-6	0	6	13	1	
-5	13	0	-4	0	0	4	0	
3	8	0	-5	0	24	-19	0	
-1	2	0	-4	0	-2	-2	1	
-1	-4	0	19	0	-2	-8	0	
-1	2	0	4	0	10	-13	-1	
-2	-18	-1	-6	0	10	-14	0	
-16	-1	-1	-20	0	4	0	0	
15	2	0	-16	0	-7	-22	0	
-30	8	-1	-4	0	-16	-9	0	
-18	2	-1	-5	0	-14	-32	0	
-7	-13	-1	-29	0	-2	-26	-1	
-5	-6	-1	-3	0	-4	2	0	
-16	5	-1	8	0	-4	6	-1	
-10	6	-1	-11	0	7	-5	-1	
6	-14	0	-7	0	-25	2	-1	
-2	18	0	-2	0	-16	13	-1	
-9	19	0	5	0	-15	3	-1	
7	-10	0	-5	0	-15	7	-1	
-7	-8	0	-4	0	5	0	-1	
-24	5	0	10	0	-10	-1	0	
-6	3	0	-17	0	-6	-2	-1	
6	-6	0	1	0	17	4	-1	
-21	-26	0	34	0	-2	21	0	
-2	8	24	2	16	-1	0	-1	
4	7	-1	-28	18	-9	0	20	
9	-7	17	4	-16	19	0	-10	
11	9	-6	-3	31	1	0	13	
15	26	-10	-10	9	-18	0	-2	
9	29	0	-11	-18	20	0	4	
15	1	-11	-4	3	23	0	-1	
9	3	0	-7	-31	-1	0	-1	
2	6	-11	-11	-20	20	0	-20	
0	8	-6	-17	-2	1	0	8	
1	-12	-21	-7	-20	-1	0	-16	
-10	-14	-28	5	-1	8	0	-32	
-6	5	-12	4	30	-10	0	-6	
-19	0	-17	-12	5	-11	0	-7	
-21	3	-9	-4	3	-3	0	-10	
5	17	21	5	-31	-3	0	-10	
-12	15	24	-7	-35	-6	0	5	
3	28	0	-9	-18	2	0	17	
-4	-3	-17	-7	10	0	0	3	
-14	-7	-6	-12	9	0	0	43	
-10	-5	-11	-6	3	-14	0	17	
5	5	-4	10	10	0	0	5	
18	14	-5	-1	-3	5	0	22	
-13	-3	-26	7	8	7	0	-25	
5	10	28	2	-4	9	0	-7	
4	0	-17	-6	-8	-15	0	-12	
-8	-10	-1	7	2	10	0	-13	
