8 108
-4	0	-5	1	-30	0	-15	7	
5	0	-16	1	-26	0	-27	6	
-1	0	0	1	42	0	-15	8	
-26	0	-5	1	15	0	36	8	
-9	0	-3	1	-21	-1	35	6	
31	0	11	1	38	-1	-5	-10	
22	0	21	0	-7	-1	-8	1	
11	0	-3	0	15	-1	34	2	
33	0	-9	1	26	-1	28	-9	
1	0	4	0	-1	0	-4	18	
-3	0	-3	0	3	0	1	6	
-3	0	2	0	-55	0	-1	-7	
-10	0	3	0	4	0	-7	20	
-20	0	-1	0	3	0	-3	12	
-13	0	-24	0	-16	0	-7	7	
-14	0	-1	0	-6	0	-16	-29	
-23	0	-1	0	-7	0	-12	11	
-18	0	-11	0	-6	0	4	21	
-13	0	-12	0	-8	0	48	-6	
-10	0	4	0	-19	0	3	-7	
-13	0	12	0	-29	0	-6	8	
-1	0	-11	0	-20	0	9	-14	
-12	0	6	0	-24	0	-9	-26	
-4	0	-4	0	1	0	9	-3	
2	0	16	0	-25	0	3	-12	
3	0	18	0	-22	0	-4	-6	
-10	0	-3	0	13	0	-4	-4	
-8	0	-1	-16	33	6	0	-9	
-13	0	3	-6	-6	-1	0	-4	
-19	0	14	-15	5	-12	0	-4	
30	0	-3	15	24	-6	0	0	
12	0	-3	9	3	-1	0	-1	
-32	0	-7	27	9	-3	0	-6	
3	0	-15	14	4	7	0	-3	
-5	0	-5	6	13	5	0	6	
11	0	0	16	-19	-6	0	0	
12	0	-4	-30	-7	1	0	4	
26	0	-15	-15	4	3	0	-13	
21	0	-8	-2	4	6	0	-12	
-10	0	3	-27	-7	12	0	-28	
27	0	-12	-26	-13	0	0	-28	
17	0	-18	-6	15	-15	0	-17	
-9	0	10	-6	-3	-16	0	-13	
-21	0	8	-5	-18	-3	0	-7	
-51	0	-8	-2	3	-14	0	-3	
-15	0	-4	3	-9	-3	0	12	
1	0	-1	-14	-21	0	0	34	
-17	0	21	-6	-10	-3	0	-3	
-35	0	-12	-14	-5	-7	0	15	
-12	0	-17	-19	-11	-15	0	19	
-23	0	-22	7	-4	-1	0	10	
-39	0	-12	-18	-4	-11	0	-22	
-27	0	-21	-6	8	9	0	10	
-17	0	18	-13	-4	-17	0	15	
25	0	12	0	12	0	-24	-3	
3	0	17	0	-14	0	-37	-21	
6	0	38	0	-17	0	-11	10	
8	0	-5	-1	-6	0	11	-15	
-3	0	-15	-1	11	0	21	-25	
-15	0	9	0	18	0	-14	-15	
18	0	-7	-1	6	0	26	11	
13	0	-7	-1	-11	0	17	-8	
-22	0	1	0	-9	0	12	5	
-4	0	4	0	-6	0	7	19	
-10	0	5	0	1	0	-18	26	
-18	0	13	-1	7	0	-13	-2	
-12	0	9	0	-31	0	13	11	
-6	0	-2	0	-6	0	-10	-13	
-4	0	5	0	-15	0	-13	-10	
-10	0	6	0	0	0	-6	-33	
-4	0	-7	0	21	0	-14	-7	
15	0	8	0	27	0	-5	-6	
10	0	-12	0	-16	0	13	1	
16	0	8	0	-7	0	-21	30	
-19	0	-7	0	-30	0	-32	-27	
5	0	9	0	-19	0	-14	30	
-22	0	-23	0	0	0	-6	17	
-11	0	-24	0	-17	0	11	-7	
-7	0	28	0	-4	0	13	6	
7	0	-72	0	-1	0	17	-4	
17	0	-41	0	-34	0	-6	-25	
3	0	-26	7	17	5	0	28	
13	0	-4	-22	4	-7	0	-6	
-11	0	29	-6	1	2	0	12	
-27	0	-3	35	11	2	0	4	
-8	0	14	30	9	-2	0	-10	
12	0	8	19	-9	21	0	-6	
-19	0	-2	15	1	25	0	-9	
2	0	-2	20	9	8	0	6	
-2	0	-14	20	6	9	0	-7	
-6	0	-29	13	-2	-1	0	2	
-12	0	-33	24	-11	-11	0	39	
9	0	-27	11	-13	19	0	17	
12	0	-45	-6	-5	-4	0	-15	
19	0	-14	-4	4	-10	0	0	
7	0	-10	15	-10	11	0	4	
-24	0	-8	4	2	8	0	18	
-9	0	-6	6	10	-2	0	16	
25	0	0	6	1	2	0	12	
-4	0	-17	7	-9	12	0	9	
-12	0	3	0	5	2	0	-4	
15	0	6	-4	3	-10	0	2	
-15	0	-13	-4	15	-3	0	-4	
-16	0	4	-4	5	10	0	-21	
29	0	-17	-5	0	8	0	-17	
-16	0	-23	1	24	-6	0	5	
-10	0	5	5	3	5	0	11	
28	0	6	0	-7	-4	0	3	
