8 108
-4	1	0	5	7	0	17	0	
-12	-15	0	13	-4	0	5	0	
-3	-15	0	-19	-11	0	-16	0	
9	7	0	14	-4	0	4	0	
15	-3	0	23	7	0	-13	0	
-10	1	0	5	-20	0	6	0	
-44	-5	0	3	-15	0	24	0	
-40	-12	0	9	27	0	28	0	
3	-9	0	-5	10	0	2	0	
-5	1	0	-17	6	0	9	0	
16	2	0	-6	-13	0	-11	0	
30	11	0	-17	9	0	-18	0	
-17	-7	0	4	4	0	4	0	
-7	9	0	-13	-4	0	-15	0	
15	6	0	-11	11	0	-12	0	
3	8	0	4	5	0	-17	0	
-16	-5	0	-15	-43	0	1	0	
9	-2	0	-2	15	0	-24	0	
4	1	0	-2	-8	0	30	0	
-3	12	0	23	-2	0	13	0	
5	5	0	-5	-14	0	11	0	
41	10	0	-28	-24	0	-2	0	
14	20	0	-9	-13	0	-8	0	
11	20	0	15	29	0	-10	0	
33	-5	0	-13	-6	0	-10	0	
-29	-8	0	-23	-11	0	-1	0	
-52	-3	0	17	36	0	15	0	
17	0	14	-10	8	31	14	0	
-17	0	5	12	4	-15	3	0	
-11	0	27	8	11	-7	8	0	
1	-1	-15	-13	-13	2	28	-1	
-12	-1	-6	0	-12	5	14	0	
2	0	-5	-2	-22	-15	-10	0	
1	-1	1	-4	15	4	1	-1	
-12	0	-8	22	3	-4	25	0	
-5	0	-12	5	-14	-9	-9	1	
1	0	-21	24	0	-4	-3	-2	
1	0	-5	23	-21	-8	-5	-1	
11	0	-20	15	-25	-13	-12	-1	
19	0	18	13	6	-6	-18	-1	
8	0	2	12	19	2	1	-2	
5	0	-8	1	3	6	23	-1	
14	0	-1	-11	-19	-24	-44	-1	
27	0	0	-2	-8	16	-13	-1	
-6	0	-8	-8	6	31	-1	-2	
-7	0	2	-9	-29	3	14	0	
2	0	32	12	23	20	5	0	
5	0	42	8	17	0	17	-1	
-8	0	-21	-4	-10	-5	1	1	
-5	0	1	5	-12	2	-1	2	
-2	0	7	10	-4	-10	-3	2	
8	0	-14	6	-7	8	-25	2	
-7	0	8	10	-6	1	1	1	
-4	0	13	0	-18	21	-9	2	
-10	11	0	4	-8	0	0	0	
-3	8	0	11	-1	0	-6	0	
-3	-11	0	-4	-16	0	10	0	
-13	-3	0	-4	-4	0	-1	0	
-14	-27	0	-2	-13	0	9	0	
0	-1	0	-21	3	0	11	0	
15	25	0	-4	-14	0	7	0	
-27	-43	0	5	-18	0	-9	0	
-21	3	0	2	-5	0	0	0	
13	14	0	28	-25	0	21	0	
9	5	0	30	-10	0	31	0	
-7	-4	0	32	-7	0	20	0	
-1	5	0	4	30	0	4	0	
8	-9	0	-12	-16	0	-14	0	
-6	-2	0	-4	-21	0	3	0	
-1	9	0	-1	10	0	-10	0	
10	-1	0	-19	-18	0	-1	0	
-2	-7	0	-11	-7	0	-4	0	
19	3	0	-8	-20	0	-5	0	
2	-9	0	-7	6	0	8	0	
-10	-9	0	6	-17	0	8	0	
1	8	0	-8	-2	0	-23	0	
-3	7	0	14	-1	0	8	0	
5	6	0	16	-13	0	7	0	
-8	4	0	-12	-1	0	-25	0	
8	-1	0	0	-12	0	-6	0	
15	6	0	1	-21	0	23	0	
2	0	7	0	-1	-35	2	2	
10	0	4	3	-17	-13	2	1	
14	0	-7	-9	-12	-25	7	-1	
-1	0	10	-11	-3	-9	-7	2	
11	0	-22	-12	-8	-4	-2	1	
5	0	4	1	8	-13	10	-1	
19	0	15	6	-11	7	5	2	
8	0	-1	9	-8	9	7	1	
2	0	1	-4	-5	17	-12	1	
-27	0	0	-23	-13	21	-5	-2	
-15	0	3	12	-6	1	1	-3	
27	0	-3	2	16	19	6	-3	
-4	0	5	-14	0	3	-4	-3	
-6	0	17	6	10	12	-6	-3	
-27	0	-6	-9	-1	14	16	-2	
1	0	-2	-6	11	1	-30	-4	
19	0	15	5	-18	2	-3	-3	
8	0	-13	10	-14	19	12	-2	
-7	0	-26	16	-26	15	-4	3	
-14	0	-16	17	-18	30	9	1	
-8	0	-37	-9	-19	26	9	1	
-15	0	-6	2	26	12	-8	2	
-23	0	11	5	10	-9	15	1	
22	0	-11	8	-22	-12	-13	1	
-19	0	-28	3	-15	54	18	2	
-7	0	2	-6	8	2	28	2	
16	0	4	1	-9	-10	-6	1	
