8 108
-23	9	-1	1	0	-1	-1	1	
-21	9	-1	4	0	0	19	1	
-25	2	-1	-15	0	40	31	0	
-23	24	0	-1	0	3	24	1	
-4	10	0	0	0	-5	-2	1	
0	-9	0	-10	0	-10	-25	0	
-9	-11	0	14	0	27	-4	2	
13	4	0	-7	0	16	7	1	
17	-2	0	-11	0	4	11	1	
-8	20	0	-1	0	-30	-5	-1	
-6	-9	0	-9	0	-9	-6	0	
17	-19	0	-1	0	-20	15	0	
-18	4	0	10	0	0	16	-1	
-14	-13	0	10	0	3	3	0	
17	-21	0	1	0	7	-1	0	
-6	17	-1	7	0	11	12	-1	
5	31	-1	-14	0	5	-11	0	
15	-3	-1	2	0	-3	-2	0	
5	6	0	-17	0	-7	9	1	
15	0	0	-14	0	-17	-17	0	
16	-14	0	2	0	-3	2	-1	
0	-4	0	-17	0	51	5	0	
-5	-3	0	-6	0	14	1	0	
0	-6	0	19	0	-11	9	-1	
-13	8	0	-16	0	51	-3	0	
-5	8	0	-17	0	29	-16	-1	
-9	10	0	8	0	-24	-12	0	
-12	14	-8	3	-29	-5	0	-4	
3	6	-20	-4	8	-6	0	23	
-11	8	-16	1	-4	13	0	-2	
0	16	-3	-17	-16	-15	0	-10	
-23	8	-10	-12	15	4	0	2	
-7	-6	3	2	-2	-7	0	-10	
-4	-18	-7	-24	8	1	0	13	
-20	-3	-13	-20	0	4	0	29	
-3	17	-16	5	7	-3	0	-12	
5	-2	-17	-12	-8	8	0	5	
-11	3	-14	-13	-3	-16	0	27	
12	10	-2	-5	22	-4	0	3	
-3	2	22	-31	-8	-15	0	-18	
-17	6	1	-39	-2	-16	0	3	
-3	35	-9	2	21	-2	0	1	
28	5	-11	-11	25	18	0	-10	
21	-4	-2	-14	25	-15	0	0	
0	30	-17	12	20	-3	0	-23	
-5	-25	-34	-6	-18	-22	0	-8	
-10	-13	-2	9	-25	0	0	-13	
0	11	10	32	-4	-18	0	9	
-4	34	-16	-10	-14	0	0	6	
-3	17	-10	-25	-17	-3	0	-15	
21	-1	8	1	-2	-7	0	-9	
-11	22	1	-17	1	-2	0	-5	
2	4	8	-18	-3	19	0	-11	
1	-7	45	1	0	4	0	25	
6	7	-1	2	0	12	13	-1	
-18	-25	0	9	0	6	-19	-1	
-55	19	0	-21	0	-29	20	-1	
4	17	-1	14	0	-29	-5	0	
-18	-19	0	3	0	-24	6	-1	
-14	28	0	-5	0	30	11	0	
-10	-2	0	-3	0	3	-14	1	
-11	-27	0	11	0	-3	7	1	
-6	-7	0	15	0	0	0	0	
-20	-4	1	18	0	15	5	0	
2	0	1	-5	0	-20	-10	0	
-6	5	1	10	0	26	-6	0	
-30	12	1	9	0	17	-26	-1	
-28	17	1	-24	0	0	25	0	
7	1	1	-15	0	11	13	1	
-24	-6	1	4	0	15	8	0	
-6	-3	1	-12	0	9	-5	0	
18	-11	1	-23	0	18	0	0	
5	-12	0	19	0	-17	24	0	
39	-19	-1	-10	0	-14	-17	0	
22	-19	0	-7	0	22	-8	0	
0	3	0	6	0	6	-6	-1	
7	-8	0	0	0	10	-4	0	
15	-12	0	10	0	4	-2	1	
3	-5	0	19	0	-5	-16	0	
12	11	0	-5	0	6	18	0	
6	14	0	6	0	13	15	1	
-5	27	20	3	-14	-15	0	-11	
-4	4	12	0	-42	6	0	-18	
8	12	24	8	-2	-12	0	-13	
-2	10	-3	11	-27	1	0	9	
-4	0	8	4	-29	-8	0	26	
4	20	1	19	23	-30	0	-19	
-8	-4	23	13	-18	0	0	-32	
-5	5	14	-6	-13	-18	0	7	
-4	7	-2	10	15	7	0	29	
17	-5	-22	-9	-14	-22	0	16	
9	-2	-12	-7	-31	-16	0	-5	
-7	18	12	-3	-10	10	0	-30	
13	-7	-40	-10	-3	-11	0	19	
4	-4	-18	-6	10	-16	0	-13	
-14	-20	-16	-8	-26	-40	0	-9	
13	-10	-4	12	-12	-16	0	-13	
-2	-18	13	9	40	8	0	27	
4	-24	-3	-32	-26	-12	0	27	
2	-5	-18	-1	4	-16	0	17	
-4	-7	10	-12	-4	9	0	-20	
15	1	1	-2	9	19	0	-15	
-19	3	-17	-8	12	-5	0	29	
-7	24	15	-7	17	9	0	27	
11	4	-6	-4	-1	18	0	10	
6	7	9	0	-15	-14	0	13	
-6	12	3	8	-9	10	0	2	
-15	-21	-6	-2	-4	-3	0	-16	
