8 108
3	-16	0	-11	0	-23	-19	0	
0	-12	0	-7	0	-33	-3	0	
32	-20	0	3	0	-17	-2	0	
29	4	0	7	0	48	-17	-1	
2	1	0	-2	0	35	11	0	
19	-3	0	2	0	10	-8	0	
-12	-15	0	16	0	25	7	0	
-10	-15	0	11	0	18	-12	0	
-2	-1	0	14	0	-24	-5	1	
4	-10	1	9	0	-13	14	1	
-4	4	1	-3	0	-15	12	1	
-10	4	1	-9	0	39	-10	2	
11	-2	1	6	0	-3	-6	1	
15	-1	1	-1	0	6	5	1	
-17	-5	1	15	0	13	-2	2	
-2	-6	1	-15	0	-15	-13	1	
13	-7	1	-6	0	3	-5	1	
12	17	1	-16	0	1	-6	1	
-10	-16	-1	9	0	22	6	-2	
32	-17	-1	-25	0	-20	-35	-2	
2	4	-1	-15	0	-3	20	-1	
-20	-8	-1	5	0	-8	-3	-3	
10	3	-1	-39	0	-12	-31	-3	
-33	13	-1	-28	0	-10	-11	-1	
14	-3	-1	6	0	6	19	-4	
10	11	-1	-8	0	-3	-16	-3	
-26	9	-1	16	0	-14	-13	-2	
1	6	7	0	2	3	0	-15	
9	-3	-6	5	-8	-13	0	13	
2	-1	-5	-14	11	-24	0	-3	
5	12	-5	-4	-4	-8	0	-4	
-5	18	-7	21	-1	-6	0	-2	
5	8	-23	7	19	4	0	-5	
18	7	-13	-12	-9	-7	0	-21	
-2	-5	-5	15	-4	8	0	-9	
6	12	-15	17	13	13	0	-24	
8	18	5	7	-5	8	0	4	
-8	6	-13	-3	-4	3	0	2	
8	1	-7	-3	-1	8	0	-11	
3	1	-7	-10	10	5	0	-7	
0	-3	-10	9	-8	5	0	2	
-3	8	-11	12	-11	-2	0	4	
9	-13	-3	-19	-1	-12	0	4	
-6	-11	-10	-12	20	-4	0	5	
8	-6	4	2	-7	-7	0	-10	
1	16	-9	22	-3	0	0	3	
-5	-3	-14	-2	-5	5	0	16	
-2	26	-19	-19	11	-24	0	8	
9	5	-11	23	4	5	0	-10	
20	14	8	-6	-16	-5	0	-18	
-2	33	-2	-4	2	-21	0	-11	
-10	13	15	0	-11	10	0	1	
4	-3	14	-11	-28	9	0	-11	
13	9	21	-1	9	-6	0	9	
-12	23	-1	-8	0	-12	-15	-1	
-16	-2	-1	2	0	8	-9	0	
2	6	-1	-19	0	10	28	0	
-17	14	0	17	0	-9	-33	-2	
-18	7	0	19	0	4	-39	-1	
-7	2	0	-20	0	0	6	-1	
25	24	0	-3	0	4	6	-2	
-8	29	0	-13	0	9	1	-2	
18	17	0	-23	0	12	8	-1	
-32	-4	-1	-4	0	-22	20	0	
-19	-9	-1	28	0	-4	35	1	
-3	15	-1	31	0	22	0	0	
-9	-5	0	22	0	1	21	-1	
1	-32	0	21	0	-18	28	0	
12	25	-1	22	0	5	-32	0	
-48	8	-1	11	0	14	-2	0	
-12	-12	-1	-3	0	5	11	0	
-2	19	0	-15	0	-6	2	0	
-13	-5	0	-2	0	-5	-22	1	
-4	-11	0	-5	0	6	0	1	
-14	-13	1	-4	0	8	0	-1	
-11	17	0	-1	0	12	12	1	
-7	9	0	-9	0	9	17	1	
-14	-13	1	-20	0	0	4	0	
-34	-13	1	32	0	-7	-20	0	
-8	-13	1	3	0	9	4	1	
2	-10	1	35	0	9	8	1	
-1	-1	15	45	11	9	0	-11	
-6	-16	3	11	-7	20	0	-24	
8	-11	-10	8	25	11	0	-15	
-8	-14	32	17	18	3	0	-20	
-2	-12	-7	-13	-21	24	0	-20	
-21	0	-15	-17	-19	-22	0	-27	
-6	-3	13	-12	-20	-8	0	-29	
-23	13	10	-28	-15	-5	0	-22	
-14	57	10	-20	-2	-22	0	-27	
-17	-12	-13	18	10	-20	0	10	
-12	4	11	7	-8	-9	0	2	
13	14	4	-2	14	5	0	6	
-2	12	-20	24	-2	-19	0	-10	
-12	-8	-5	11	11	0	0	-20	
3	-11	3	-1	-5	5	0	2	
16	7	9	0	-1	-24	0	-36	
6	-7	-17	5	-21	8	0	-17	
4	-11	-4	7	-9	0	0	-15	
28	10	7	-28	12	6	0	-5	
11	-4	22	-10	-30	12	0	-10	
15	9	-11	0	-29	1	0	-41	
1	0	6	9	6	-4	0	-20	
-16	-20	24	-19	-29	-19	0	-2	
-7	2	0	-2	-10	-19	0	16	
-10	-16	24	-3	-40	7	0	-6	
-15	-33	5	5	-12	-17	0	-16	
-26	-9	2	16	-5	-6	0	34	
