8 108
2	-16	5	5	5	-22	1	0	
-8	-34	-1	3	-4	-1	13	0	
-7	-24	3	17	7	-13	-3	0	
-9	3	1	19	-10	-16	-20	1	
-3	7	-7	-2	-21	-19	-2	1	
-8	-7	14	2	18	-8	13	1	
-18	5	-9	-22	15	-4	12	0	
-10	2	-14	-17	-8	4	-42	0	
-21	9	-8	17	8	-3	-25	0	
5	-12	-3	-10	-11	-16	4	1	
4	0	8	15	26	16	0	0	
-15	4	-4	4	-2	14	-10	0	
3	-8	-1	3	-4	-19	9	1	
-5	11	14	-10	2	1	14	0	
-6	-24	-7	2	7	8	-3	0	
-6	-8	1	-7	1	4	-10	0	
1	15	30	43	3	-22	-1	0	
1	-22	-15	12	-1	-9	-10	0	
24	-12	-4	0	20	2	3	-1	
6	4	28	-16	-4	28	-10	0	
12	-12	14	20	-19	-13	7	0	
20	-30	-18	18	12	22	-1	1	
-1	1	7	-14	-8	-4	-13	1	
5	-6	6	1	-8	-7	3	-1	
-35	-7	4	26	1	10	-2	1	
13	-11	-16	3	17	1	7	0	
13	-9	9	-1	16	-8	-3	-1	
1	12	7	0	-12	6	-13	-3	
1	5	-5	0	17	-24	9	21	
-6	-4	-12	0	11	7	11	4	
10	8	9	0	-10	38	1	-2	
6	3	4	0	5	38	6	13	
-9	-10	-3	-1	-14	3	13	-1	
4	-4	-11	-1	4	-20	21	5	
2	1	-10	0	11	-13	-6	5	
32	4	1	0	25	-19	20	-11	
11	3	-15	1	-2	-15	-6	7	
7	3	10	2	4	-17	-9	5	
9	7	-6	0	-5	-18	4	19	
6	-4	-9	1	-11	-17	7	-5	
1	9	-3	1	1	7	-5	-17	
2	9	-7	0	-16	18	-19	6	
-15	15	-2	0	-8	-8	0	-12	
-27	-3	-10	0	-12	23	12	-5	
-1	-14	21	0	-9	-1	-3	-7	
-1	18	-3	0	11	40	8	26	
-5	12	-2	0	12	28	-7	4	
-4	3	11	0	-7	-42	-7	-17	
36	7	-2	-1	15	29	-7	5	
8	13	10	0	-3	-36	5	-16	
4	4	12	0	-19	-38	-17	-11	
-12	0	-17	-1	-3	-28	-10	-10	
-10	2	3	0	-5	-25	7	3	
1	13	1	-1	-14	-34	-28	0	
-4	7	3	8	6	-2	-3	-1	
12	-1	-12	6	-3	-7	13	0	
6	9	-8	-4	2	-4	6	0	
6	5	10	-7	12	-4	4	-1	
-5	-2	-9	1	-6	-3	-4	0	
-4	-7	-3	-15	-2	0	-1	0	
-8	-9	4	-10	8	-6	-6	-1	
0	-6	-11	-4	6	2	-4	-1	
9	-4	-18	-8	-9	9	-12	0	
-23	6	-9	-2	-25	20	-5	0	
-30	21	14	8	-24	-6	-9	0	
-26	12	-1	-4	-2	16	-12	0	
10	4	-9	14	-27	-26	4	-1	
8	-2	14	5	-8	-13	-17	0	
12	5	5	22	-4	8	-21	0	
-14	0	-14	27	-24	-1	3	0	
-31	2	-7	44	-16	-20	5	0	
-15	11	10	11	-4	-19	-14	0	
5	19	1	-4	-11	3	-13	1	
-17	7	-3	6	-7	-8	8	1	
1	-22	26	-12	-12	8	7	0	
11	9	-13	-1	-1	14	11	1	
-24	4	0	3	0	14	9	1	
-9	1	24	12	-20	-8	-10	0	
-22	12	-17	6	-11	0	8	1	
-2	-15	-8	1	5	2	1	1	
-7	2	9	-7	-18	2	-26	1	
-2	17	-13	0	0	-7	-6	-21	
-3	13	7	-1	-7	-2	-1	-10	
-2	22	12	-2	0	16	20	12	
7	-7	-3	1	-7	-10	8	-5	
11	-4	8	-1	1	-6	-4	10	
3	13	-3	-1	-1	-4	20	9	
-12	-19	-12	1	6	-6	-2	-2	
4	-17	-2	1	-5	-21	-2	-1	
0	-13	20	0	-6	-34	1	-12	
9	-3	-11	-1	8	11	-5	-16	
-28	8	1	0	-9	2	-10	1	
9	-12	20	0	-26	37	-2	-14	
10	-12	-8	1	10	-43	-3	0	
-2	-21	14	1	-18	4	9	9	
-13	-19	-4	0	-24	29	-3	11	
6	6	-19	0	-10	-23	-10	-15	
12	10	-9	0	-3	-29	-12	-10	
8	17	2	0	14	-49	-13	17	
-10	-2	-11	-1	10	-28	-3	2	
-10	21	4	0	11	-14	19	13	
-2	9	1	1	-6	23	11	-8	
-12	-10	3	-1	-9	3	9	13	
-12	0	-8	0	-9	34	-4	-20	
2	-5	-9	1	4	11	-7	-14	
10	-6	5	0	-10	4	32	9	
2	20	3	0	-6	-9	12	18	
-6	2	30	0	-6	21	-16	20	
