8 108
4	16	0	14	-25	0	5	0	
-5	-3	0	9	8	0	2	0	
-4	-3	0	3	18	0	8	0	
4	5	0	3	-22	0	14	0	
10	-18	0	-4	2	0	-23	0	
-1	-6	0	6	6	0	-12	0	
-4	50	0	-4	22	0	-20	0	
21	-25	0	0	4	0	-2	0	
-15	1	0	5	-18	0	1	0	
24	1	0	-7	-6	0	-2	0	
-17	28	0	-9	-8	0	2	0	
-7	18	0	-7	7	0	-14	0	
16	1	0	9	17	0	2	0	
-7	8	0	-5	15	0	24	0	
-24	3	0	3	5	0	-19	0	
-22	-14	0	6	-20	0	10	0	
11	8	0	12	-16	0	4	0	
35	-6	0	2	4	0	-16	0	
-7	-13	0	1	2	0	-5	0	
-13	30	0	-16	13	0	-12	0	
11	24	0	16	30	0	-20	0	
12	-17	0	27	-11	0	3	0	
-8	-6	0	6	-4	0	-2	0	
-7	2	0	-8	10	0	7	0	
3	4	0	17	-5	0	-26	0	
23	-3	0	5	-9	0	7	0	
-9	-8	0	-18	9	0	-5	0	
-16	0	-9	10	-38	27	-6	0	
-2	0	-14	3	7	-10	-11	1	
9	0	5	-10	-32	-21	4	1	
-24	0	7	5	-18	1	5	0	
-14	0	9	0	0	2	-13	1	
0	0	-1	-6	12	-32	22	1	
-4	0	-7	-6	0	6	0	1	
6	0	3	0	-5	6	-19	1	
-3	0	-13	-10	-6	-3	-37	1	
0	0	-9	6	-4	23	-10	1	
-7	0	-22	5	-7	11	-6	1	
4	0	-7	-7	-3	0	7	0	
-4	0	-8	-9	-3	-22	6	1	
-4	0	7	9	-4	-23	7	1	
20	0	-4	-11	1	-1	12	1	
-10	0	6	-2	-4	-24	4	2	
-15	0	9	-16	12	-10	13	2	
6	0	13	-4	-3	2	6	2	
-5	0	-18	12	-6	-27	-22	0	
-10	0	-12	27	0	4	-12	1	
-16	0	-12	36	-6	-5	-1	2	
39	0	-7	4	23	0	-15	-1	
23	0	7	-8	25	11	-26	-1	
15	0	14	-16	2	-9	3	0	
-4	0	16	-8	10	14	14	0	
5	0	25	-15	-10	-1	-1	-1	
-6	0	11	-16	-32	-21	-7	-1	
-5	8	0	-21	2	0	-10	0	
-22	-4	0	-4	-4	0	-8	0	
-17	4	0	4	-11	0	1	0	
4	7	0	10	11	0	-6	0	
-10	24	0	11	-18	0	-6	0	
11	24	0	17	-27	0	-25	0	
-15	14	0	-4	15	0	-23	0	
1	-9	0	-12	-2	0	-7	0	
-4	-12	0	-1	-24	0	34	0	
30	-43	0	-2	-19	0	-3	0	
-33	-16	0	4	-11	0	0	0	
-15	-4	0	12	-1	0	0	0	
49	-16	0	3	12	0	-4	0	
-3	-10	0	7	-8	0	-21	0	
-17	2	0	4	-10	0	-14	0	
9	-6	0	10	39	0	27	0	
3	-9	0	4	-12	0	13	0	
7	-4	0	-12	-4	0	23	0	
12	-15	0	-19	8	0	-1	0	
14	-7	0	10	0	0	6	0	
-26	-7	0	16	14	0	16	0	
6	6	0	-8	-24	0	-20	0	
8	2	0	3	0	0	-7	0	
5	-10	0	10	-12	0	-21	0	
10	24	0	-6	4	0	-13	0	
-13	13	0	-17	22	0	-20	0	
4	-3	0	-14	5	0	14	0	
-11	0	-7	10	-9	4	-7	0	
4	0	3	5	-31	-18	10	-1	
2	0	-15	-5	-35	-21	-1	-1	
14	0	9	9	-4	-12	11	0	
7	0	-4	5	12	-5	10	0	
6	0	-15	6	-5	-8	18	0	
-1	0	7	-3	0	-21	-24	0	
-1	0	-6	-4	-2	4	8	0	
3	0	-11	-6	3	-14	0	1	
-26	0	-14	-20	-20	-5	-7	-1	
-9	0	-16	-11	14	-17	19	1	
18	0	-6	-3	8	50	3	1	
-14	0	-10	-16	-21	-11	11	0	
4	0	-1	6	-14	6	-14	1	
4	0	-15	0	-10	28	12	1	
-6	0	-13	-16	-4	-4	-16	0	
8	0	-14	-4	6	-14	7	0	
1	0	-2	3	-2	-14	19	1	
20	0	12	23	0	-29	5	1	
0	0	8	19	-8	-2	-1	1	
0	0	2	-7	-19	-1	-9	0	
6	0	-19	4	-21	-7	-16	0	
-1	0	-3	5	-17	-5	-15	-1	
0	0	-5	2	-12	-9	-11	0	
8	0	1	1	-12	-5	-7	-1	
-8	0	-26	7	-6	-6	-20	-1	
12	0	11	-7	1	18	-8	-1	
