8 108
-9	-5	0	-2	0	-8	16	-1	
0	6	0	18	0	-13	14	-1	
4	-10	0	10	0	15	-12	0	
0	0	0	-15	0	-4	-10	-1	
-11	0	0	13	0	-18	-12	-1	
3	-7	0	-14	0	-1	6	0	
-15	-1	0	-17	0	-1	25	-1	
-3	12	-1	21	0	-2	1	-1	
22	5	-1	-23	0	4	-11	-1	
-16	26	1	19	0	9	21	-2	
-1	16	1	3	0	-11	32	-2	
10	-3	1	-8	0	-16	3	-1	
-18	15	1	6	0	4	26	-2	
-6	6	1	15	0	9	32	-1	
1	11	1	-5	0	14	-26	-1	
-12	5	1	-7	0	10	-13	-1	
-13	-10	1	28	0	-5	26	-1	
6	-12	1	-1	0	-9	-3	-1	
-21	3	1	-5	0	-10	0	0	
0	22	0	2	0	-4	-32	0	
-31	4	1	-16	0	13	-6	-1	
3	-17	1	-7	0	4	19	-1	
31	3	1	2	0	24	28	-1	
5	-11	1	4	0	22	4	0	
-18	-15	1	-16	0	5	24	-1	
-8	2	1	31	0	22	18	-1	
13	-37	1	26	0	30	-25	0	
7	22	7	-1	-2	-4	0	-7	
1	2	1	-10	16	-10	0	-8	
-14	24	9	-5	-11	3	0	-2	
4	4	-4	-8	14	-1	0	-9	
-6	2	23	-13	8	-3	0	-12	
0	3	7	5	1	13	0	-29	
-2	7	-9	24	7	-1	0	-16	
-3	-1	12	8	8	-1	0	-31	
23	5	-3	-3	8	3	0	-14	
18	11	-9	13	2	-18	0	-15	
-8	-4	5	-5	-2	-23	0	16	
-21	-17	-23	-16	4	-20	0	-12	
-2	9	10	-17	-44	-13	0	-3	
-7	-13	15	1	-11	-20	0	13	
-10	-10	0	8	17	16	0	0	
-19	3	-22	-12	26	-26	0	7	
10	-29	2	0	-23	-27	0	23	
1	-24	2	-12	17	4	0	17	
32	14	-13	7	9	4	0	-4	
20	4	-21	6	-8	-11	0	-8	
3	-5	-18	4	1	1	0	-26	
8	-3	18	-12	-7	-4	0	0	
-4	-1	-7	-4	-16	-44	0	-4	
4	7	0	14	-4	-11	0	11	
0	-26	-2	-3	18	-13	0	39	
-7	-18	9	-1	6	-34	0	12	
-1	11	2	13	26	-13	0	-27	
15	11	-1	17	0	-28	-23	1	
1	2	-1	-1	0	-10	10	2	
-12	-13	-1	9	0	-20	10	2	
-4	22	-1	16	0	-13	3	1	
-13	22	-1	-14	0	-1	-6	1	
-20	-7	-1	-24	0	2	12	1	
-16	1	-1	13	0	10	9	1	
13	-2	-1	-4	0	2	-11	1	
-4	-12	-1	-36	0	-10	16	1	
11	-1	-1	13	0	-7	-11	0	
8	-9	0	-7	0	1	-1	0	
8	4	0	-11	0	6	6	0	
6	-4	0	0	0	18	-16	0	
-1	2	0	6	0	1	14	0	
0	6	0	4	0	21	1	0	
-3	-4	0	-4	0	6	24	0	
1	4	0	5	0	-12	0	0	
9	10	0	-6	0	-1	8	0	
-10	2	1	1	0	-6	2	0	
-13	5	0	-10	0	-7	-3	0	
-13	10	0	3	0	-29	5	0	
-7	-2	0	-5	0	0	9	0	
-4	-3	0	-7	0	-22	11	-1	
1	8	0	13	0	29	12	-1	
-22	15	0	10	0	-24	19	0	
0	-3	0	-7	0	-24	0	0	
2	-9	0	8	0	7	-14	0	
-14	7	18	16	-1	-14	0	-11	
-24	-2	12	17	-14	-8	0	-12	
-1	3	19	16	-12	25	0	-1	
-21	-16	-2	33	0	-4	0	-9	
-6	9	4	27	-17	-9	0	4	
0	3	22	-10	7	-6	0	7	
-17	-24	-13	-2	-5	-6	0	-15	
-9	4	-2	-8	-4	9	0	-8	
9	19	0	-16	-8	-9	0	-12	
2	-1	35	26	9	19	0	-3	
-6	-4	-7	4	-7	-10	0	-20	
-12	-11	0	4	-5	11	0	-5	
4	22	26	6	4	-2	0	13	
0	-16	4	9	-5	-5	0	-5	
3	2	-4	5	-3	-2	0	0	
10	11	4	24	-14	1	0	32	
4	1	-6	-4	6	3	0	9	
-1	19	-3	5	-5	-4	0	1	
3	1	-9	18	1	1	0	-5	
-12	5	5	24	19	-8	0	-10	
-14	12	-7	3	8	-17	0	9	
3	2	4	13	1	12	0	3	
-17	-9	7	5	9	6	0	0	
12	13	-4	9	-14	-11	0	8	
-3	-8	-9	10	0	14	0	-3	
-21	-12	12	10	-6	-14	0	-31	
5	17	-6	6	-13	2	0	-13	
