8 108
2	-12	1	-7	0	-31	12	0	
-2	-9	1	-8	0	-27	2	0	
-5	-13	1	5	0	-13	3	0	
-3	-3	1	-8	0	-19	1	0	
10	-8	1	-6	0	-16	-5	0	
-13	-15	1	23	0	18	11	0	
-9	8	1	11	0	11	28	1	
-6	-3	1	-8	0	-16	-9	0	
9	-2	1	10	0	-22	6	0	
-22	19	0	-3	0	-42	30	1	
-1	-13	0	16	0	8	24	1	
33	-10	1	-11	0	10	-1	1	
4	13	0	-7	0	-13	2	0	
-14	-2	0	6	0	7	17	-1	
14	-37	0	12	0	-5	-6	-1	
12	9	0	-31	0	-9	-16	0	
0	6	0	4	0	-4	-3	-1	
-1	-8	0	25	0	-8	6	-1	
14	-11	0	27	0	2	29	0	
-11	9	0	11	0	17	-3	0	
25	6	0	-1	0	-16	-5	1	
-12	4	0	11	0	-12	7	0	
-19	18	0	-2	0	-5	-16	0	
-5	-7	0	-11	0	-12	0	1	
4	-14	1	34	0	-9	-16	0	
-20	-24	1	25	0	-14	5	0	
-9	17	1	18	0	-13	19	1	
-28	11	-24	0	-4	-18	0	-16	
-25	5	19	-4	21	-10	0	13	
3	-2	6	-7	-6	-20	0	37	
-12	4	-5	2	-9	-14	0	-19	
11	14	8	5	24	-5	0	-3	
-1	26	20	-2	26	-15	0	17	
-14	19	-5	0	-15	-10	0	5	
2	21	-12	5	-40	-13	0	-16	
-3	16	16	-7	-7	-27	0	-6	
-8	-8	18	4	24	-6	0	-14	
-17	4	-4	-5	-10	-17	0	0	
2	7	-22	-1	9	12	0	-19	
-11	-3	-4	1	17	-23	0	-16	
-7	-6	7	-8	-13	-7	0	3	
7	14	1	10	9	4	0	-17	
-14	-4	2	-21	4	-21	0	1	
-15	7	-1	-6	3	-14	0	18	
-6	3	-10	-1	3	19	0	-2	
-19	-27	-14	-22	4	-15	0	-6	
-11	-13	0	-8	8	-20	0	-20	
-22	10	10	8	2	-21	0	-25	
-27	-9	5	8	-9	3	0	33	
15	-21	8	3	-4	3	0	3	
10	7	-8	-9	22	17	0	-8	
-15	-4	-23	2	4	-13	0	3	
42	13	9	25	-1	-7	0	1	
38	58	-13	10	25	-14	0	1	
-13	12	0	-36	0	-1	-22	-2	
-6	11	0	0	0	39	-28	-2	
-9	0	0	22	0	-10	-15	-2	
-6	19	0	-3	0	-3	8	-1	
15	-31	0	9	0	-2	6	-2	
26	-13	0	12	0	-9	15	-2	
-1	9	0	3	0	14	7	-1	
-16	-21	0	-7	0	14	-26	-1	
-18	-23	0	-10	0	3	-3	-2	
-13	4	1	-4	0	18	10	0	
-3	8	1	-15	0	-34	4	0	
24	-6	1	-7	0	-49	-13	0	
-26	4	1	-1	0	4	5	0	
2	-7	0	-13	0	0	24	0	
2	-20	0	-3	0	1	27	0	
-26	12	0	1	0	16	-4	1	
-23	-3	0	-10	0	-5	-14	0	
6	0	0	8	0	-3	-17	-1	
-6	-26	0	18	0	-2	-20	-1	
-19	-15	0	8	0	-9	-9	-1	
-26	16	0	18	0	-24	10	0	
0	-12	0	-4	0	-13	-15	-2	
-10	-18	0	-4	0	-13	-2	-1	
-3	-16	0	-4	0	0	2	0	
-3	-5	0	7	0	3	-13	-1	
0	1	0	16	0	-2	-2	-1	
1	5	0	11	0	2	2	0	
-1	-7	-13	-20	-11	8	0	-21	
-17	6	3	24	-9	21	0	4	
-18	18	1	17	11	3	0	10	
1	-28	-23	-7	-5	-11	0	8	
-9	23	16	27	3	-18	0	-13	
-3	30	1	11	-3	13	0	-29	
-24	-30	-17	4	-16	-8	0	39	
-11	-6	5	28	-8	-24	0	33	
9	9	3	6	1	10	0	-22	
31	27	-10	12	-3	4	0	-14	
16	4	-19	-6	-3	-3	0	-18	
0	-3	-12	-1	-31	-36	0	6	
-7	21	-17	-23	-9	-2	0	7	
-10	-8	-12	-17	-8	4	0	-15	
-8	-9	-18	-6	4	-36	0	16	
-5	0	2	-16	23	-16	0	11	
7	-18	-6	17	1	15	0	22	
-3	4	6	-3	5	0	0	27	
-5	-6	-2	-4	-34	-1	0	-9	
-6	-17	-7	1	21	3	0	-9	
-3	17	0	5	9	-17	0	5	
-7	23	10	-14	-15	-1	0	-9	
-8	-11	-8	20	-13	-1	0	-21	
3	-1	7	3	1	-26	0	4	
20	24	-8	-13	0	13	0	-8	
-27	-6	4	16	-2	6	0	-15	
-28	-9	-1	2	0	13	0	-22	
