8 108
-19	3	13	3	16	14	2	-3	
0	16	5	-15	-3	-15	11	-2	
17	-2	8	-5	12	-10	-15	0	
-8	0	8	20	13	-10	-4	-1	
5	15	-6	10	-18	-9	4	-1	
-1	-7	-6	10	-5	-11	0	0	
1	14	13	-8	-12	-23	-5	-1	
10	-14	6	11	8	-3	-3	-1	
-5	-1	0	3	1	8	1	-1	
-16	-13	8	7	-19	-1	13	0	
6	-11	-24	31	-14	10	-8	0	
-4	16	-6	0	-9	-8	-20	0	
-17	6	27	25	-5	-20	-21	0	
-15	-12	22	6	-12	6	-10	0	
-11	-10	16	1	-11	-3	-9	-1	
-15	0	15	-9	12	5	18	-1	
-4	-7	0	41	21	-24	2	-1	
3	-3	-8	31	1	-39	-22	-1	
2	22	-3	16	-27	-3	-11	0	
-15	-12	-12	26	-8	-9	21	0	
-11	-28	15	37	18	-21	9	0	
4	5	15	-8	-27	-10	-15	0	
-9	5	6	0	-8	7	-10	0	
-8	-4	14	4	-9	-19	-6	0	
18	-12	0	7	-35	1	-17	0	
6	-13	6	-4	-22	-15	-7	0	
-14	4	21	-30	-8	-15	7	0	
6	13	-12	2	10	-24	-9	12	
-3	4	-4	2	30	2	-1	4	
-8	11	0	2	12	11	-2	2	
-16	2	10	1	-21	23	17	8	
-11	-2	-6	1	3	10	18	-2	
0	4	-15	1	-2	8	-6	-1	
4	9	0	2	-9	10	12	17	
15	3	-14	1	14	0	3	-3	
-3	5	-3	0	7	0	-23	15	
0	1	23	-1	12	-7	-9	-2	
-2	2	17	-1	4	15	-3	-16	
-8	19	-10	-1	-17	34	22	-1	
-11	-14	-13	0	-3	-28	-8	9	
-4	-15	13	1	-8	-18	7	-11	
8	-5	18	0	19	-34	46	-23	
-10	14	15	-1	14	5	7	-10	
0	13	19	0	-8	17	6	-8	
8	20	10	1	-16	-41	12	-12	
8	4	-3	0	-6	20	-3	20	
-10	-11	2	0	-44	-7	12	1	
-16	3	15	0	-7	19	17	10	
7	-11	0	0	-11	38	-5	7	
-19	-11	2	0	-4	8	-6	-2	
-5	7	4	0	13	-19	-14	16	
3	-10	10	1	-4	-41	-12	8	
-7	-14	2	0	16	-59	-5	-14	
-3	-7	20	0	-4	9	11	19	
1	-18	1	16	5	25	-2	1	
-12	-18	4	12	-2	15	-13	1	
-14	-4	23	16	6	-7	-4	0	
-11	-7	0	10	7	1	4	1	
-21	3	-2	10	6	14	-7	1	
6	-9	1	7	16	21	3	0	
12	-8	6	10	12	7	-12	1	
1	25	1	4	3	3	-2	1	
4	1	5	20	18	15	15	0	
-9	-14	-13	0	3	-18	-1	0	
12	-15	-7	24	20	-1	-9	0	
17	-16	-7	-39	13	-1	5	0	
-18	-2	17	-23	0	22	-4	1	
23	4	5	-1	11	-8	-15	1	
33	-11	-1	-9	9	10	11	1	
4	-3	5	20	-23	32	20	0	
8	1	16	0	-21	12	-10	0	
-2	-6	-1	-14	-13	-13	-21	0	
4	5	-31	17	10	0	-8	0	
8	-6	15	8	-6	3	-12	0	
12	-15	12	8	-7	-2	-2	0	
-11	-6	-6	8	2	12	-9	1	
0	-24	-3	-3	-13	-1	16	1	
-4	-15	-17	16	-23	-2	26	0	
-1	11	7	13	-10	-10	4	1	
3	-10	5	21	14	-16	-17	1	
7	-15	-19	24	2	-19	-7	1	
30	-4	-22	1	-3	-4	-13	20	
6	5	-9	1	7	-20	13	-7	
0	-5	5	2	-11	-24	20	-12	
10	-22	-13	1	0	-11	-20	-10	
-9	-10	6	1	-2	-24	-5	12	
-19	1	8	1	-14	-32	19	-12	
-4	9	-14	1	-6	-37	10	6	
-4	16	10	1	2	-35	6	-13	
-18	20	8	2	-14	-52	13	5	
14	-4	22	0	-10	1	-7	1	
-12	-2	14	-1	14	2	7	-13	
-24	8	23	-1	-4	-28	-2	4	
5	-6	-2	0	1	-4	-5	4	
-6	7	-21	0	-14	-5	22	4	
-15	-4	-2	0	-2	-24	30	5	
-9	7	13	0	-2	-5	2	-3	
-4	0	-16	0	-18	-10	-5	12	
8	-18	-27	-1	11	5	18	30	
2	-7	2	0	11	5	7	11	
2	-7	-16	1	4	-29	4	-11	
-8	-1	-24	0	1	36	14	-5	
14	10	12	1	-4	2	13	4	
2	2	6	1	-25	-8	-4	-12	
-3	15	20	0	27	-20	4	13	
2	6	5	1	-14	41	10	-18	
12	11	39	1	-31	8	-6	14	
-11	18	-6	0	-12	-8	-1	8	
