8 108
19	4	1	-20	0	28	-7	1	
14	8	1	17	0	12	-7	2	
11	-6	1	4	0	7	-5	1	
-6	-6	1	5	0	-4	-7	1	
-7	-15	1	-8	0	-8	-13	1	
-15	11	1	11	0	13	-4	1	
3	-2	1	3	0	-21	-3	0	
6	-13	1	11	0	-6	21	0	
8	-10	1	-10	0	4	14	0	
-23	-9	0	29	0	-9	10	1	
-7	-29	0	-2	0	-22	0	0	
19	12	0	-5	0	-6	35	0	
-9	-11	0	3	0	-14	-15	2	
-12	-12	0	-9	0	-11	-5	1	
23	-1	0	-14	0	-9	-18	0	
-5	5	0	-17	0	3	12	2	
-12	-3	0	29	0	8	34	1	
1	-10	0	1	0	4	-8	0	
19	-19	0	1	0	12	-25	1	
-15	-33	0	12	0	-17	-2	1	
13	-12	0	2	0	7	0	1	
21	6	0	-2	0	-6	0	0	
26	-5	0	-13	0	-3	-16	0	
8	1	0	-7	0	17	-1	0	
-20	13	0	9	0	-6	23	-1	
6	-15	0	3	0	-3	-13	-1	
-12	-17	0	-4	0	8	-6	-1	
9	-2	6	9	4	-2	0	5	
-1	13	-8	19	-3	15	0	5	
-11	12	-1	9	-2	2	0	-2	
-13	20	4	11	9	-6	0	2	
12	-16	1	-1	6	-9	0	-3	
2	18	-3	8	5	-6	0	-5	
3	25	22	-29	6	-2	0	22	
-17	6	-5	10	27	8	0	-20	
1	-12	3	-1	13	-2	0	10	
-3	-14	-2	-2	-27	9	0	-8	
-8	-4	-3	-9	16	8	0	-17	
-18	-20	-20	-11	4	-25	0	12	
-31	1	-3	9	6	-7	0	4	
-10	-7	7	6	-4	-8	0	5	
11	-4	15	6	11	16	0	3	
1	3	-7	-9	12	18	0	-3	
-7	7	2	0	-7	-6	0	-5	
8	-7	12	2	-3	0	0	10	
25	3	5	-6	-8	-7	0	-6	
-3	-5	8	-30	0	-2	0	9	
15	-18	1	-4	6	2	0	-2	
4	-25	14	-13	-16	-7	0	19	
-2	-19	-3	-8	6	0	0	24	
7	7	-1	6	2	11	0	-6	
13	-2	12	7	-12	5	0	8	
2	-13	7	-7	0	-12	0	-16	
-4	-8	-5	-1	-7	2	0	-14	
6	17	-1	-16	0	-28	1	-2	
7	15	0	-2	0	-3	4	-1	
-4	16	0	20	0	-33	1	-1	
-8	7	-1	-4	0	-32	-6	-1	
-21	7	-1	-5	0	-29	21	0	
4	-3	-1	2	0	-9	33	0	
14	24	-1	7	0	7	13	0	
-22	21	-1	3	0	17	8	0	
-7	-10	-1	-24	0	18	-12	0	
43	9	0	3	0	15	10	-1	
8	5	0	-23	0	-7	6	-1	
3	5	0	-15	0	1	8	0	
-7	23	0	13	0	-29	0	0	
11	-8	0	-12	0	-16	10	0	
-14	9	-1	-18	0	-3	12	2	
-27	8	0	12	0	-1	0	2	
-10	7	0	5	0	6	8	2	
9	3	0	-7	0	9	5	2	
18	-1	1	12	0	3	4	1	
-11	-38	1	-7	0	12	4	1	
-12	-10	1	-8	0	3	0	1	
-20	-15	0	8	0	-2	14	1	
11	-3	1	29	0	4	14	1	
-1	-8	1	8	0	-10	34	1	
11	3	0	9	0	-17	0	0	
36	-15	0	-1	0	1	3	0	
-9	-20	0	-6	0	-5	12	0	
-35	37	11	-7	-33	-19	0	11	
-21	7	10	-5	-7	-1	0	2	
2	-8	12	38	10	-4	0	7	
-23	8	-20	-11	19	-7	0	-6	
-13	-2	-5	-8	-16	-1	0	7	
3	-11	6	-4	-15	-1	0	19	
-4	7	4	-7	-15	-4	0	-24	
-16	1	-11	12	13	16	0	-22	
-17	3	18	3	-8	1	0	-31	
-1	7	-3	11	-3	-10	0	-12	
-4	23	8	6	-10	-10	0	9	
-13	9	-13	-2	20	-21	0	-6	
-21	-14	12	-2	-9	-1	0	-14	
-7	0	-5	3	-9	12	0	3	
-6	17	-14	8	11	-15	0	10	
14	30	-1	-18	-1	8	0	-33	
17	26	-2	2	-13	-12	0	-11	
1	18	-6	14	-5	-19	0	12	
-25	-28	9	-6	1	-24	0	-1	
-28	3	3	-14	8	-10	0	4	
2	12	-5	-14	8	-4	0	32	
-3	-15	-2	7	17	3	0	-12	
-1	-8	2	-4	-9	4	0	14	
17	3	3	12	31	-7	0	32	
-15	3	-11	-4	-11	21	0	-1	
9	10	14	7	-6	4	0	-27	
6	-10	6	14	7	20	0	-14	
