8 108
2	-40	0	-30	20	0	12	0	
2	-5	0	-20	7	0	-8	0	
5	-15	0	-6	-13	0	-9	0	
6	-25	0	3	-7	0	2	0	
-8	0	0	-6	-9	0	-20	0	
-7	9	0	5	-8	0	-6	0	
13	-23	0	-12	10	0	25	0	
-8	-16	0	-12	-6	0	-3	0	
-2	12	0	-5	-9	0	3	0	
25	-7	0	9	28	0	16	0	
0	26	0	3	10	0	-35	0	
-14	6	0	9	13	0	4	0	
10	0	0	-2	29	0	-14	0	
-12	13	0	-11	11	0	17	0	
-27	-4	0	0	16	0	-8	0	
6	6	0	5	-29	0	-12	0	
13	1	0	-12	-27	0	-5	0	
16	-18	0	1	24	0	-6	0	
16	-31	0	-22	-1	0	11	0	
23	-7	0	-1	0	0	1	0	
-15	25	0	0	7	0	10	0	
-2	0	0	6	-19	0	-8	0	
-7	-4	0	-11	-7	0	-10	0	
-5	11	0	3	-26	0	-21	0	
-6	-3	0	12	-11	0	-17	0	
-12	-2	0	-7	-18	0	-3	0	
-21	-25	0	-8	-37	0	40	0	
-22	0	12	20	4	1	-5	0	
20	0	-3	23	9	-16	26	1	
8	0	9	21	-1	-14	0	2	
-16	0	-17	12	-17	23	-16	0	
5	0	-5	12	-18	23	2	1	
0	0	-11	21	-28	38	11	2	
-12	0	-7	-8	-1	-3	-14	-1	
-17	0	-12	-1	1	-10	-12	1	
-13	0	1	4	6	-20	5	1	
-8	0	7	9	-16	-14	8	0	
-8	0	-6	34	1	-10	-2	-1	
-9	0	-5	-4	1	-5	11	-1	
-15	0	-17	12	-17	-3	30	0	
3	0	4	18	-22	1	7	0	
-4	0	2	6	-7	3	7	-2	
-12	0	2	-1	-7	4	-3	0	
17	0	11	0	-11	0	-3	1	
-5	0	6	-2	-10	-9	13	-1	
15	0	-1	-15	-12	-11	22	0	
5	0	8	-16	-10	-16	24	-1	
-3	0	19	-16	-6	3	7	0	
0	0	21	-1	-3	-23	6	-2	
-14	0	-2	8	-6	-10	2	-3	
4	0	-16	3	-10	-16	3	-2	
-12	0	-4	-1	-8	-12	-1	-2	
-23	0	-21	-1	1	-2	1	-3	
-8	0	-5	1	-5	-13	26	-4	
26	2	0	6	-6	0	-7	0	
-6	-11	0	-9	-2	0	-10	0	
11	-4	0	-10	2	0	21	0	
29	-12	0	-19	-19	0	7	0	
17	-1	0	-8	-8	0	-20	0	
12	-19	0	-6	3	0	19	0	
20	-14	0	-14	10	0	-9	0	
-3	17	0	3	19	0	-29	0	
-12	3	0	-6	25	0	-4	0	
-8	-22	0	-2	-3	0	8	0	
2	-27	0	9	-11	0	-2	0	
-4	-6	0	4	-7	0	-9	0	
45	-13	0	-6	-40	0	-49	0	
32	-3	0	0	-10	0	12	0	
7	32	0	-3	-2	0	-15	0	
11	-17	0	-3	-2	0	1	0	
-3	-3	0	-5	-2	0	-4	0	
-10	5	0	-3	13	0	11	0	
4	1	0	-12	-1	0	1	0	
14	5	0	-4	4	0	11	0	
10	-9	0	5	-3	0	2	0	
-11	9	0	-11	17	0	-4	0	
1	6	0	1	-1	0	-17	0	
8	2	0	-2	-5	0	-27	0	
-4	14	0	3	8	0	-17	0	
-12	11	0	-10	2	0	2	0	
-5	-3	0	-16	11	0	11	0	
-1	0	18	-6	-19	-19	-13	1	
20	0	11	-23	-25	-24	-6	0	
17	0	-19	-1	-32	5	-2	0	
-6	0	23	10	-8	-21	-11	1	
14	0	-18	-5	-24	4	-5	-1	
-6	0	-20	-5	-4	-3	-17	-1	
0	0	-26	22	0	-4	11	0	
2	0	-11	23	-10	-6	16	-2	
-12	0	-19	-10	-10	14	5	-3	
-20	0	-10	23	10	-12	-5	1	
-17	0	-27	11	-16	-1	-22	1	
-7	0	-41	-1	-9	41	15	2	
18	0	16	-13	3	3	-12	1	
20	0	15	-3	-7	-9	14	2	
17	0	-12	1	-8	4	27	2	
12	0	4	-6	-16	0	-2	1	
3	0	7	9	-12	1	0	3	
10	0	4	10	-20	-5	5	2	
-14	0	-8	7	-1	-8	-6	2	
0	0	-14	11	-10	0	9	2	
20	0	3	-3	3	21	10	2	
-13	0	-14	-3	-7	3	3	2	
-7	0	-1	3	-4	13	5	2	
2	0	18	-6	11	23	4	2	
-9	0	-11	-10	14	2	-11	0	
2	0	-5	9	5	-3	10	2	
17	0	2	-2	-2	4	21	2	
