8 108
-6	-3	4	15	-13	-16	3	-1	
-1	20	-1	4	11	-22	-2	-1	
-8	-16	2	-15	-13	4	-24	-1	
-3	-14	-1	1	2	39	-12	0	
6	-4	0	-2	6	-2	-16	0	
-6	-7	-10	-11	-24	-5	8	-1	
15	4	-4	-6	28	18	6	0	
24	4	-20	6	3	18	8	-1	
16	-2	-11	-23	-20	3	2	-1	
8	-14	6	-10	-5	-18	-13	-1	
7	1	9	-9	-6	-19	-4	-1	
-11	2	-25	8	-8	-29	-13	-1	
-10	-8	0	-11	-5	-13	12	0	
-4	-4	10	11	-12	-1	26	-1	
-18	-9	-7	14	-19	-15	10	-1	
-1	0	-5	19	2	-11	19	0	
-26	-17	-7	24	-2	-20	6	-1	
-8	-15	22	2	-17	-5	1	-1	
8	5	9	1	14	11	-8	1	
21	4	14	-23	21	-9	-1	0	
35	0	14	-4	23	11	-27	-1	
2	5	27	5	-4	-4	-7	0	
16	5	8	-10	-19	0	-3	0	
8	-1	3	-1	-7	4	-4	0	
-17	5	9	7	14	10	3	1	
1	8	-20	-11	-28	8	-3	1	
23	6	0	-7	-4	10	-20	0	
10	-21	11	0	18	9	-7	11	
7	20	9	0	16	-14	-17	-5	
8	20	9	0	-1	29	-21	-8	
-2	11	4	0	9	-6	29	24	
9	-11	6	0	-2	-7	3	3	
7	-15	-2	0	-10	-20	-7	-1	
9	12	1	1	12	-19	32	-2	
-4	6	3	1	13	-30	15	-26	
-3	-5	-7	0	-6	-40	8	10	
0	-3	18	0	-3	4	-19	-24	
6	-7	-15	0	-11	-3	-14	-15	
-14	-24	-6	0	-11	-14	3	-3	
-4	32	-1	0	-8	13	-9	-2	
18	-4	-16	0	-18	-20	19	14	
-3	-10	1	0	-7	23	14	-9	
3	4	1	0	-26	37	-1	-1	
-7	-2	21	0	-8	18	9	13	
-1	3	-8	0	28	2	-1	16	
10	5	-7	0	-9	24	-20	-1	
12	0	-2	0	-6	37	5	-14	
18	-9	-3	0	13	-31	2	11	
2	7	-2	0	0	-23	-11	-11	
-11	1	4	0	6	-24	-6	-1	
-2	8	-5	0	6	-32	-4	9	
0	12	12	0	-12	-27	-3	1	
-14	13	12	0	-14	-25	-9	10	
-10	15	5	1	1	-6	-3	-12	
-12	0	1	3	-29	-27	-6	0	
11	-17	-6	8	1	0	-4	1	
-12	11	-18	7	-3	-1	1	1	
-18	13	-20	-18	14	-13	-2	1	
4	-6	0	-9	0	-19	0	1	
5	2	-5	1	8	10	-2	0	
-3	18	-7	-31	3	-12	10	1	
25	8	8	-3	-2	-8	-5	1	
5	-1	-15	13	6	2	-3	0	
6	-18	-1	10	4	-26	-1	0	
21	-4	0	21	-15	12	-10	0	
21	16	-16	-2	-16	10	18	-1	
-9	-11	10	-8	-2	0	-3	1	
25	-8	2	16	-24	10	-1	0	
16	-2	-15	3	22	2	-2	-1	
-12	6	-12	-31	-11	2	12	0	
6	-1	25	-5	-1	9	35	0	
-7	-14	2	-5	20	-6	1	-1	
2	11	0	-6	4	-2	3	1	
-18	5	3	6	-9	-8	-2	1	
-25	-16	1	14	-4	-7	-11	1	
-6	13	-1	13	1	-6	0	1	
-7	11	17	-13	-10	-1	1	1	
4	0	-12	0	-5	9	-7	1	
-7	25	17	6	-12	2	4	1	
2	5	17	-3	15	6	10	1	
-2	-14	-7	-1	8	4	9	0	
0	-8	-15	0	13	29	-29	0	
3	-5	8	0	12	-50	-9	-8	
-4	-4	17	0	-3	-32	-4	22	
-17	22	18	0	-4	7	-22	23	
-6	30	10	0	5	-7	-18	5	
-6	13	20	0	-3	-17	-3	22	
-17	-7	-16	0	0	-25	0	-2	
-5	-10	6	0	9	20	-1	24	
-3	17	15	0	-16	23	-12	-8	
-4	11	-23	0	10	19	-26	-15	
1	4	15	0	9	-4	5	-15	
-2	-32	-2	0	6	-20	28	-1	
6	-2	6	0	13	-10	-4	-23	
2	-10	-8	0	1	-9	-9	0	
-2	-20	-24	-1	-8	-24	9	9	
2	21	6	0	0	-39	-16	-11	
-14	29	-3	0	9	-4	-5	17	
3	-5	3	0	14	-31	-10	-1	
7	13	-3	0	-1	1	13	19	
-6	5	-4	0	16	33	11	12	
3	-22	3	-1	12	9	8	4	
6	14	-9	0	-8	34	7	11	
-7	-12	0	0	9	-10	-12	14	
-13	-18	-8	-1	2	42	-5	20	
-2	-18	5	0	2	-16	-13	2	
5	-21	-13	0	-17	-31	3	7	
-10	-21	-5	-1	-20	31	1	12	
