8 108
-38	0	0	2	-11	0	-25	-14	
-36	3	0	0	-15	0	-25	-17	
-10	6	0	34	-28	0	-14	-20	
-15	-8	0	23	-6	0	7	-10	
-8	-3	0	22	-3	0	12	-5	
25	-1	0	8	-28	0	7	7	
-17	-7	0	12	-23	0	18	-5	
5	-8	0	-4	-13	0	1	-6	
26	5	0	-21	-27	0	-18	-14	
-18	-9	0	-21	-5	0	-28	-10	
-12	-17	0	-31	-20	0	-22	1	
-20	-6	0	-2	-19	0	-2	-10	
-2	0	0	1	-29	0	-16	8	
0	10	0	-3	-16	0	-19	7	
-13	1	0	10	-12	0	14	-23	
-2	-2	0	-3	-26	0	-5	-9	
-7	-10	0	-6	-14	0	3	-14	
-11	-10	0	1	-11	0	-3	-18	
-2	-4	0	17	-28	0	-13	5	
-13	1	0	4	-9	0	4	-6	
18	2	0	-11	-21	0	-3	-8	
-7	-12	0	13	0	0	-8	-4	
-18	8	0	4	-22	0	-4	15	
16	-6	0	-2	-23	0	1	4	
3	6	0	-20	-1	0	-8	5	
2	-12	0	-6	-45	0	-2	7	
-3	-11	0	-2	-25	0	-16	-1	
-34	19	0	30	12	-9	8	-3	
19	17	0	8	2	0	-21	6	
34	16	0	1	6	-8	-5	-5	
9	-1	0	17	-4	5	-18	19	
0	-2	0	3	10	11	-10	3	
13	-6	0	-6	11	-4	-3	10	
-29	-7	0	2	-4	11	-12	17	
7	-9	0	-31	-2	-10	10	-12	
13	-8	0	14	-3	6	-6	8	
-16	-5	0	11	-2	-11	-17	-27	
-3	4	0	-5	1	-17	-16	9	
0	-9	0	5	6	-2	-17	-17	
-25	-11	0	-13	-1	-37	-33	-20	
-3	15	0	-19	7	-4	13	6	
-9	-14	0	-13	-1	-9	-2	-9	
-10	11	0	27	21	-12	-40	-8	
2	7	0	-1	-2	-33	-12	-3	
-14	-2	0	-21	-5	-2	-12	-10	
10	0	0	8	24	-27	-2	-7	
-2	-20	0	-15	0	0	5	11	
3	-1	0	11	-29	-21	-8	17	
4	-9	0	16	-11	12	-9	-15	
-14	-19	0	25	-8	-3	1	3	
-8	-8	0	-16	-33	-20	-1	8	
34	10	0	16	-9	31	30	-18	
25	3	0	9	11	-2	0	6	
7	-9	0	-15	-10	-11	-37	21	
-3	-1	0	-15	-16	0	-5	38	
1	22	0	-9	18	0	-17	-1	
19	32	0	-8	-8	0	-5	25	
-17	-17	0	-7	-25	0	-23	-4	
8	4	0	-21	-11	0	5	-11	
-12	-10	0	-17	-21	0	16	-1	
-32	-25	0	-25	-26	0	-9	10	
-36	-11	0	-1	-14	0	19	-3	
-8	-7	0	-12	-30	0	22	-10	
6	-1	0	5	-19	0	-8	-7	
3	18	0	11	-14	0	-11	1	
21	16	0	5	-28	0	1	9	
9	-8	0	13	-15	0	-17	2	
-12	6	0	-10	-6	0	8	-6	
-18	6	0	-23	-34	0	4	-11	
46	-14	0	18	-37	0	-15	-6	
17	9	0	4	-25	0	-14	2	
-3	29	0	27	-2	0	-7	24	
0	-1	0	-7	3	0	-4	13	
33	8	0	-1	2	0	-7	8	
19	-12	0	2	-7	0	-13	13	
-10	11	0	5	0	0	-16	4	
7	-13	0	14	13	0	-9	-13	
6	-16	0	-5	12	0	-18	-18	
-16	6	0	-19	-24	0	-10	24	
-1	-9	0	9	-14	0	2	-4	
6	-20	0	-5	-33	0	5	-4	
-25	17	0	-1	9	-27	-22	10	
-7	1	0	-6	-2	14	-15	-10	
1	9	0	-1	-4	-2	-5	-1	
12	-2	0	13	-8	-10	-13	4	
0	-10	0	-10	-7	4	9	-17	
5	1	0	-18	-6	3	-12	-4	
2	-11	0	-15	0	17	-26	10	
-3	-13	0	2	9	10	-2	-28	
5	-22	0	13	-6	5	-18	-18	
-3	17	0	20	3	11	-18	0	
-1	-7	0	22	11	18	16	-10	
13	10	0	13	-6	-8	2	8	
14	26	0	18	-6	2	-9	3	
-18	3	0	-19	-9	17	-20	16	
2	-2	0	-16	4	-23	21	16	
-7	2	0	-29	-2	-18	-51	-9	
3	-8	0	-3	13	-4	-6	-3	
-12	3	0	-4	7	-1	26	-16	
13	-7	0	-11	11	19	4	10	
1	-7	0	15	12	11	3	-8	
-13	-18	0	-5	19	-13	-4	-11	
5	-23	0	-25	4	-2	-4	-15	
6	-15	0	1	-7	1	6	-15	
22	-7	0	23	13	-12	-4	-9	
14	6	0	-9	-11	-8	-9	-13	
15	-6	0	-30	-6	9	0	3	
44	8	0	-3	4	15	9	-11	
