8 108
-8	30	0	-5	18	0	3	0	
1	-4	0	-1	-6	0	-1	0	
-9	2	0	-5	-12	0	14	0	
1	20	0	1	-6	0	-8	0	
6	-5	0	-5	-7	0	6	0	
-17	7	0	10	-1	0	7	0	
17	12	0	-23	22	0	-6	0	
4	4	0	-4	1	0	-5	0	
6	8	0	4	-11	0	-28	0	
16	-8	0	13	-19	0	-3	0	
-6	-23	0	-8	22	0	0	0	
-8	-1	0	15	-1	0	8	0	
-7	20	0	7	-16	0	18	0	
4	-13	0	8	8	0	3	0	
8	23	0	-3	6	0	12	0	
-11	-5	0	6	16	0	-12	0	
-4	-6	0	-4	28	0	-13	0	
-2	1	0	-14	36	0	0	0	
6	-8	0	-17	-11	0	9	0	
-4	-1	0	-4	-2	0	6	0	
5	-6	0	-15	4	0	1	0	
-11	-8	0	-14	-15	0	2	0	
20	-6	0	6	-4	0	-25	0	
20	3	0	-3	0	0	-2	0	
21	3	0	14	-5	0	-49	0	
17	-8	0	9	-19	0	-31	0	
-11	5	0	12	1	0	33	0	
-27	0	12	4	1	-1	-1	-1	
-6	0	0	-1	-4	9	-4	0	
-8	0	-8	-8	-16	33	-4	0	
3	0	8	-6	-11	-11	-2	0	
11	0	-1	-1	4	-3	20	0	
1	0	-5	-10	29	9	-22	0	
0	0	-2	0	0	-14	-1	0	
0	0	16	-19	4	13	6	1	
-20	0	3	-12	13	22	5	2	
18	0	-16	-11	-11	-5	-10	0	
1	0	11	-17	-6	11	11	0	
-5	0	12	18	18	-1	1	1	
-6	0	-18	12	-16	9	-12	-1	
6	0	7	-24	-2	-13	-2	0	
-6	0	1	14	5	-4	-10	-1	
-13	0	-12	-11	-6	-10	14	0	
23	0	-2	-35	-18	-7	-4	-1	
23	0	-20	3	-1	-3	20	-2	
-26	0	14	-4	5	10	28	-1	
9	0	9	12	7	25	-24	0	
5	0	-2	16	-16	20	7	-1	
-21	0	1	-15	-30	-25	-4	0	
7	0	-23	-9	-1	-10	-5	0	
14	0	-35	1	2	-13	-3	0	
-7	0	4	0	-2	0	-24	1	
-12	0	-11	8	4	-16	-13	1	
-2	0	-5	-14	6	-24	10	1	
-9	-8	0	8	6	0	11	0	
5	0	0	9	6	0	1	0	
6	12	0	-12	-10	0	-20	0	
10	2	0	3	2	0	-3	0	
20	-4	0	16	0	0	-21	0	
33	4	0	-10	-4	0	-16	0	
4	-20	0	7	10	0	-2	0	
8	-14	0	29	0	0	-2	0	
2	-6	0	6	-20	0	-21	0	
-15	-10	0	-10	-3	0	-20	0	
1	6	0	-24	12	0	-27	0	
-1	-8	0	-6	0	0	-8	0	
23	-7	0	20	-34	0	4	0	
-9	3	0	-5	6	0	4	0	
17	-12	0	-22	7	0	-36	0	
-1	9	0	-6	-14	0	-4	0	
-17	6	0	-19	9	0	-7	0	
-14	11	0	2	31	0	18	0	
15	-10	0	6	11	0	1	0	
31	-4	0	7	11	0	15	0	
-3	10	0	-3	27	0	-12	0	
-8	-8	0	8	-25	0	-1	0	
19	-2	0	1	4	0	12	0	
6	1	0	-15	-9	0	-14	0	
17	-25	0	-22	5	0	-11	0	
-10	-30	0	-18	0	0	20	0	
-16	6	0	-18	-14	0	18	0	
4	0	17	10	-5	14	1	-1	
4	0	0	27	-10	-10	15	-1	
4	0	3	12	2	0	9	-1	
-1	0	16	17	11	-1	8	-1	
-10	0	-3	10	-4	-11	-12	-1	
0	0	-4	-5	-8	-19	12	-1	
-7	0	-9	-4	-7	-7	-4	-1	
3	0	-5	11	-2	11	-3	-1	
4	0	-6	-6	8	2	-13	0	
28	0	17	-12	-15	-21	1	-2	
5	0	-4	-13	-16	-28	-26	-2	
6	0	5	5	-13	-16	-18	-2	
-4	0	20	-18	12	-15	14	-2	
11	0	-6	7	-2	-17	10	-2	
-11	0	11	5	-6	-8	-11	-2	
0	0	7	13	-6	11	8	-1	
10	0	-4	-3	-12	-16	19	-1	
-3	0	15	0	-6	-7	19	-1	
22	0	-7	12	-28	10	-25	0	
20	0	-25	7	-42	-11	-5	1	
24	0	-13	16	-7	-21	6	1	
9	0	16	10	-16	-37	-19	1	
-3	0	15	6	-24	-4	0	1	
6	0	23	5	16	2	8	1	
7	0	-3	11	8	13	19	1	
-5	0	-23	5	1	11	8	1	
-4	0	3	-1	-3	-12	12	0	
