8 108
15	-6	0	-17	0	-8	13	0	
2	-5	0	-15	0	-18	9	0	
-11	-20	0	-12	0	5	11	0	
13	9	0	-4	0	-10	-13	0	
15	12	0	-8	0	-10	-17	0	
-15	3	0	-2	0	-12	-12	0	
24	-5	0	13	0	-6	21	0	
10	10	1	-3	0	-7	-1	0	
-3	14	1	27	0	-14	4	0	
-1	9	-1	-4	0	-10	-5	0	
11	-11	-1	-6	0	-12	0	0	
8	3	-1	12	0	-4	-11	0	
2	6	-1	-12	0	4	-12	-1	
-2	0	-1	-15	0	8	-3	-1	
-3	-4	0	-9	0	-12	21	0	
-13	-15	0	-1	0	-12	-6	-1	
-7	-9	0	3	0	12	1	-1	
-14	-1	0	8	0	-6	20	-1	
35	10	0	-23	0	29	-3	0	
7	6	0	-31	0	21	-7	0	
-5	-6	0	-11	0	31	8	1	
12	-3	1	-23	0	20	1	-1	
2	-6	1	-11	0	20	-7	0	
4	0	1	5	0	11	-11	0	
3	6	0	-4	0	-12	31	0	
2	-4	0	-12	0	-17	-5	0	
-15	7	0	-6	0	-13	-10	1	
-22	-9	1	-5	21	-17	0	10	
-7	5	-7	-5	0	-1	0	13	
-5	4	-10	-9	7	-1	0	10	
-8	5	-1	28	-6	8	0	-6	
-17	2	-18	8	-10	-4	0	1	
2	6	-16	2	23	-7	0	10	
-3	3	-10	4	-5	7	0	10	
-3	-9	0	15	4	4	0	-7	
-8	1	-5	0	15	7	0	7	
0	-24	-14	8	-6	10	0	4	
8	-16	-13	20	7	2	0	7	
-4	13	-15	-7	-5	6	0	-19	
-5	-8	2	-11	-3	1	0	-10	
10	-13	-7	-19	7	-13	0	-1	
10	6	-2	-16	-8	1	0	-32	
-16	1	27	-2	-5	11	0	4	
6	-3	10	5	2	7	0	-25	
2	-3	3	4	13	-11	0	-19	
1	-5	-28	-9	-2	0	0	0	
-7	15	-8	14	9	-2	0	14	
-3	14	4	28	-17	13	0	11	
-15	5	-10	-6	-9	-3	0	-15	
-14	16	-2	10	-5	4	0	1	
-12	20	0	18	6	13	0	7	
6	8	-8	-11	22	18	0	-2	
6	7	-14	-8	-1	14	0	-9	
10	1	1	5	7	-20	0	-5	
-18	-23	0	3	0	-15	-19	-2	
-14	-14	0	-3	0	-17	29	-2	
-14	6	0	-2	0	-14	7	-2	
-6	-11	0	-10	0	5	-10	-1	
-25	-4	0	-1	0	5	15	-1	
-23	4	0	-29	0	1	-23	-1	
9	-16	0	5	0	1	-1	-2	
19	19	0	13	0	17	-6	-2	
25	33	0	-23	0	15	-5	-1	
-20	28	0	-23	0	12	3	-1	
12	-41	0	-16	0	-10	-20	-1	
11	-17	0	-15	0	-21	7	0	
-6	31	0	-8	0	-10	8	-1	
-6	-2	0	3	0	25	12	0	
19	-12	0	0	0	27	12	1	
16	4	0	12	0	-2	1	-1	
-27	5	0	28	0	1	-8	0	
29	-9	0	24	0	-7	-28	1	
1	-2	0	-5	0	-19	14	1	
-3	3	0	2	0	-12	31	1	
-13	6	0	-4	0	-25	-2	0	
-11	3	0	11	0	15	-9	2	
9	-3	0	1	0	18	10	1	
13	-7	0	20	0	19	15	2	
-4	-1	0	-6	0	31	-13	0	
9	-12	0	-4	0	2	-22	1	
7	3	0	-7	0	2	-8	1	
-8	-9	-23	-23	-22	-5	0	-6	
-14	21	-6	-25	19	-22	0	-14	
-9	4	22	-20	9	-2	0	7	
-4	-12	-20	-23	-6	2	0	11	
-6	-7	-29	-6	21	8	0	-23	
6	-27	-12	-19	4	3	0	21	
15	35	-31	-11	18	19	0	3	
18	9	-16	12	-5	-2	0	-32	
28	1	22	10	8	3	0	5	
-20	-12	-5	2	2	12	0	0	
-9	19	-3	18	-2	-7	0	7	
-16	-16	2	4	10	-9	0	-10	
-6	-44	-8	-19	14	-44	0	24	
-18	-12	-31	-22	-16	-14	0	14	
-12	-6	-10	-9	16	-4	0	-1	
19	-9	2	-3	8	7	0	10	
-3	-10	-1	-19	3	-5	0	35	
-5	11	-10	0	-3	3	0	-6	
-10	7	10	-7	3	0	0	9	
-1	7	-13	7	13	-4	0	7	
4	7	-11	15	11	-12	0	-9	
20	-8	2	-10	9	4	0	-7	
4	5	17	3	7	-10	0	0	
-15	17	25	11	-4	-3	0	9	
16	-7	17	12	-7	-11	0	-3	
2	13	-22	0	-13	1	0	8	
-12	9	-4	-7	11	-10	0	19	
