8 108
2	20	0	-5	9	0	-12	0	
38	-2	0	-5	-2	0	-4	0	
0	8	0	-15	-7	0	-4	0	
11	-15	0	16	-4	0	-7	0	
47	-21	0	7	-7	0	3	0	
-11	3	0	-14	9	0	-38	0	
1	-12	0	11	-26	0	-5	0	
-8	-31	0	-9	-18	0	-16	0	
-7	11	0	4	-7	0	-6	0	
3	-9	0	1	15	0	-25	0	
20	2	0	17	26	0	-3	0	
-7	5	0	6	13	0	11	0	
27	13	0	-2	14	0	-3	0	
-7	1	0	-3	17	0	-14	0	
-31	20	0	-13	5	0	-20	0	
-4	-24	0	15	-4	0	6	0	
-27	-6	0	-9	-23	0	-11	0	
-18	40	0	-7	-10	0	0	0	
-17	6	0	11	-8	0	-11	0	
5	10	0	5	-19	0	0	0	
20	-8	0	-6	6	0	-21	0	
-2	0	0	6	-16	0	-5	0	
20	15	0	23	-7	0	-3	0	
0	2	0	11	-1	0	10	0	
5	3	0	-8	-11	0	6	0	
-19	-25	0	8	-10	0	4	0	
-29	-4	0	-27	9	0	21	0	
-4	0	5	-17	-8	13	23	2	
-3	0	4	-11	-27	-28	-12	1	
0	0	-1	28	-7	6	-4	0	
-9	0	17	-12	-5	-13	5	0	
-6	0	3	22	-3	5	-14	0	
-6	0	-7	43	-10	5	26	0	
4	0	26	-8	1	-5	-5	0	
4	0	-10	4	1	1	-6	1	
16	0	-1	25	-12	-6	11	0	
-2	0	6	9	-21	-8	-12	-2	
-16	0	8	-17	-1	-3	-17	-1	
-18	0	19	-6	-18	-21	-5	0	
-5	0	19	-11	-9	-3	10	0	
-20	0	-6	-12	-4	-10	12	0	
-18	0	13	-7	-2	-4	2	1	
-24	0	10	5	1	0	21	0	
-18	0	-13	-13	5	-4	-2	0	
-14	0	-6	11	-1	-6	11	0	
13	0	17	-14	14	-35	0	-1	
14	0	1	6	12	-8	3	0	
-5	0	-12	-1	-18	-6	2	1	
2	0	8	-18	7	-20	-12	-1	
-5	0	22	-3	1	8	-8	0	
-5	0	12	-10	-11	5	2	0	
9	0	-3	-6	2	6	-16	0	
6	0	18	-6	-14	-14	-9	0	
4	0	-1	1	-9	-10	22	0	
-7	20	0	1	12	0	-15	0	
15	-19	0	15	-27	0	-10	0	
8	-23	0	-3	-23	0	3	0	
2	4	0	8	-25	0	-22	0	
-15	-7	0	2	1	0	0	0	
8	16	0	-14	-8	0	-33	0	
11	0	0	-18	7	0	4	0	
-30	6	0	-9	16	0	22	0	
-24	19	0	5	6	0	67	0	
-9	4	0	-14	-23	0	-9	0	
20	14	0	-3	-18	0	-5	0	
6	15	0	-5	-2	0	-16	0	
7	12	0	-4	-14	0	-21	0	
-6	-8	0	13	12	0	-2	0	
-23	5	0	11	-1	0	-24	0	
-1	21	0	-15	3	0	-12	0	
-7	5	0	7	8	0	4	0	
-21	-3	0	13	3	0	-21	0	
3	-24	0	26	5	0	-14	0	
-13	8	0	-21	10	0	-6	0	
-14	-5	0	15	6	0	2	0	
-4	8	0	2	1	0	0	0	
1	11	0	-23	-22	0	-3	0	
-5	-28	0	-3	-19	0	12	0	
17	0	0	-5	1	0	2	0	
8	10	0	2	-11	0	20	0	
-29	0	0	-18	7	0	-5	0	
5	0	-10	4	1	4	-9	0	
8	0	6	17	10	-1	2	-1	
-1	0	2	0	-11	-9	12	-1	
4	0	11	-12	-5	3	14	0	
11	0	18	1	8	-2	20	0	
9	0	-8	0	-13	-4	-1	-1	
-8	0	11	-4	-4	-1	6	0	
-16	0	2	24	-13	11	-18	0	
10	0	-7	1	-11	6	2	-1	
4	0	-5	-14	17	3	1	2	
4	0	-15	5	-28	-10	-24	2	
12	0	-11	10	-5	-5	12	2	
12	0	-9	-19	-10	-8	22	1	
6	0	-6	12	-27	-10	-13	1	
0	0	11	9	-25	-10	-18	0	
-8	0	14	-9	14	-13	10	-1	
-10	0	4	3	11	-9	30	-1	
-13	0	13	-12	2	11	8	-1	
25	0	0	3	-11	-2	-5	0	
-11	0	3	26	-21	1	-4	1	
2	0	-1	7	16	5	-32	0	
-6	0	5	-2	-33	-12	-15	1	
-6	0	15	22	-36	-22	-13	2	
-6	0	0	7	-27	-3	2	0	
-3	0	12	0	-4	13	6	1	
0	0	2	-6	-4	10	-11	1	
-20	0	-11	-7	4	8	-16	-1	
