8 108
-5	-9	1	-16	-12	34	1	-2	
-17	-5	9	2	-6	3	-22	-1	
25	8	14	8	0	3	12	-2	
-1	2	-9	1	-15	10	20	-1	
11	-3	-11	0	1	7	1	-2	
11	1	-26	-3	10	26	18	-2	
4	-1	4	18	-16	-2	2	-1	
-7	-8	-1	5	-7	-17	21	-1	
9	-11	7	6	10	-15	2	-1	
-2	11	-8	-14	-10	-19	-26	0	
-5	17	22	-21	8	-14	0	0	
-15	-4	7	-2	12	2	37	1	
-1	3	-2	1	-5	-3	-7	0	
5	14	5	32	-19	-20	-11	0	
6	-8	-5	19	13	14	7	1	
-15	-6	-2	-8	4	-17	11	0	
-8	11	-4	1	-15	-3	-24	0	
-1	-10	-46	16	2	8	11	0	
-31	17	-19	4	0	-22	-20	-2	
-11	18	-5	19	-5	-30	-14	-1	
-9	4	6	12	17	0	-8	0	
-14	-6	5	17	-14	5	-21	0	
7	1	4	-1	-17	-1	1	0	
0	6	20	15	-4	-15	1	0	
-16	2	5	23	-1	-4	2	0	
21	-7	-13	17	-23	-25	31	0	
-3	-10	-12	-4	-34	-29	-13	0	
-19	-1	-10	0	-20	-17	5	-16	
-19	0	3	0	-4	18	-6	-4	
-16	17	21	1	-9	-27	12	-2	
-24	-12	-7	1	3	-1	8	-5	
-8	-3	5	0	9	-17	2	1	
-14	-4	8	1	-2	2	16	-19	
-20	-1	-3	0	12	36	-15	-3	
-9	0	-13	0	0	-6	5	-12	
2	8	-10	1	0	6	15	-44	
-6	5	5	0	-19	-32	-13	4	
7	-9	-30	0	-18	26	20	4	
-3	-12	-27	1	15	-13	26	31	
16	-10	-19	0	-9	22	0	1	
28	3	-1	0	-11	28	0	-17	
3	-8	-11	1	17	-22	25	-3	
-9	-19	-25	0	20	-9	-20	-1	
-8	-10	4	0	-10	-3	-16	-10	
13	-7	-1	0	-1	41	2	-12	
-18	16	6	1	0	27	-13	-32	
4	15	-14	1	12	5	6	-34	
17	-5	-3	1	26	45	0	0	
-7	-16	-17	1	20	11	-13	8	
-13	5	-21	1	-8	31	-14	-9	
-1	15	-35	1	13	-9	-2	10	
3	-5	-26	0	17	-52	1	-20	
-9	21	1	1	6	-10	28	11	
-8	18	6	1	19	-51	15	22	
-3	-1	0	5	-11	-15	-5	1	
-2	1	-2	11	23	-19	-19	0	
12	17	18	6	19	-3	-3	1	
1	-17	-7	27	-9	-3	1	0	
1	8	-18	1	2	-4	-4	0	
-6	-6	-17	10	0	7	2	-1	
-33	-1	-4	5	-36	-7	-27	0	
-24	5	23	6	-27	-8	-4	0	
-19	0	9	-1	-2	14	-5	0	
33	7	20	4	7	-15	-11	0	
17	13	3	3	3	13	-5	0	
7	14	-7	-14	-6	13	-11	0	
7	-14	-14	-15	10	-11	-21	0	
-5	6	-41	7	13	5	-5	0	
-22	-12	-25	-3	11	10	-6	0	
40	21	-35	-3	-10	5	12	-1	
-4	-4	-15	-6	-17	14	8	-1	
-12	-33	-22	-2	-5	-13	1	-1	
8	14	-6	16	4	24	-3	2	
-9	5	-6	9	13	-4	3	2	
-3	20	4	-6	-2	8	-15	2	
15	-4	-21	20	19	-16	-12	2	
7	-1	-3	21	14	-2	-9	2	
14	14	-20	-13	-15	-1	-13	1	
12	-8	-9	-3	19	2	-4	1	
-10	11	1	0	-6	23	-9	1	
-4	-5	-13	-12	-12	23	-12	1	
12	9	-3	-1	1	-9	-6	18	
-7	3	20	-2	1	-24	16	16	
-2	6	-15	-2	-26	25	-5	-12	
-10	23	8	0	-11	15	-6	6	
-3	15	7	0	16	5	9	10	
-4	9	-19	-1	-49	20	12	3	
-1	8	19	0	-8	-3	-25	1	
2	-3	-13	0	24	-26	-15	11	
25	12	-19	-1	-9	49	0	-16	
6	12	15	0	5	3	22	14	
-10	5	10	1	-8	-11	-8	1	
3	-13	-11	1	-18	-35	9	12	
7	-3	14	0	11	-2	-18	-7	
15	-12	1	0	-1	-10	-40	0	
18	-6	-25	0	-19	14	16	22	
-4	8	2	0	9	-10	-27	-10	
26	3	0	-1	13	21	-9	-11	
17	8	-13	0	-5	8	-14	-43	
-1	-10	1	-1	18	-1	-7	4	
-13	9	-11	0	4	-8	-2	1	
6	-11	-1	0	-4	19	4	6	
-12	6	-21	-1	-7	7	-7	-11	
-1	10	-21	-1	2	-5	-6	-8	
-2	11	-1	-1	4	6	-3	1	
-4	11	-19	-1	-3	-23	-14	-14	
18	14	-22	-1	8	-4	-15	5	
-12	9	-4	-1	10	-30	2	16	
