8 108
11	-6	1	18	0	-13	11	1	
-2	1	1	13	0	3	19	1	
6	5	1	6	0	-40	-14	1	
-2	12	1	-13	0	-15	12	1	
-26	11	1	-3	0	7	6	1	
-8	23	1	-5	0	6	-3	1	
-2	6	1	-4	0	-21	10	0	
7	2	1	-7	0	-18	4	0	
7	-18	1	-6	0	18	6	1	
-23	3	-1	-7	0	-8	-12	0	
-4	19	-1	13	0	3	13	-1	
-14	-9	-1	10	0	-20	2	-1	
-20	3	-1	21	0	4	-31	-1	
11	-17	-1	-7	0	8	-7	-1	
-13	1	-1	1	0	-15	11	-1	
-19	-1	0	3	0	-5	2	-1	
-11	-1	0	2	0	-4	-19	-1	
15	-1	0	4	0	-3	0	0	
5	-2	0	-2	0	31	-10	0	
4	-8	0	-11	0	16	-11	0	
-9	-19	0	-19	0	-16	-24	0	
-18	10	0	9	0	30	-14	0	
-23	-9	0	3	0	-5	-5	0	
-20	-19	0	8	0	5	-6	0	
-4	-1	0	0	0	-7	6	0	
-3	-27	0	-26	0	-20	14	0	
0	-1	0	-4	0	-21	-6	1	
5	-11	-5	-15	-4	-9	0	0	
15	-27	5	-6	3	-4	0	-3	
10	-18	-4	-1	-8	12	0	9	
12	0	2	1	-3	9	0	-23	
6	-13	-13	-2	-1	-16	0	-2	
18	-1	-5	-14	-1	-5	0	9	
-6	2	-18	13	7	3	0	-3	
1	-13	-22	-7	10	-2	0	11	
3	-2	1	0	-15	-4	0	19	
19	-4	3	18	-11	34	0	-5	
18	-15	-10	17	-11	11	0	12	
-28	16	-22	-4	-16	35	0	-15	
-31	-1	-11	5	10	-11	0	-11	
-13	-1	-24	2	-12	-16	0	-23	
-23	12	-1	-11	8	1	0	-4	
-25	-8	3	-2	-20	-17	0	-3	
-14	23	3	-6	9	-4	0	-15	
-7	27	-3	3	-8	-23	0	-26	
-4	-9	-17	27	-8	6	0	-17	
3	4	-4	11	-3	28	0	-22	
-2	-12	-5	-5	8	0	0	-16	
-15	-15	-7	2	-24	11	0	-7	
-4	-2	20	0	4	29	0	-3	
-19	0	-8	-12	7	23	0	-9	
-2	-3	-7	1	-22	3	0	-7	
-17	7	11	-4	1	-14	0	-14	
6	2	-1	12	-4	-9	0	-12	
20	-11	0	17	0	-11	-4	0	
-1	1	0	-12	0	-1	-4	0	
0	3	0	-5	0	-16	-5	0	
20	7	0	-4	0	-7	5	-1	
11	-2	1	-6	0	24	-13	-1	
-5	-19	0	-10	0	-32	-11	0	
-4	36	0	21	0	7	5	-1	
-6	22	0	-2	0	-4	3	-1	
-18	6	0	-21	0	-23	11	1	
0	-18	1	30	0	-20	11	0	
3	-10	1	12	0	-22	-12	0	
-4	12	1	2	0	-9	1	0	
31	18	1	37	0	-3	-3	0	
6	-2	0	-6	0	16	14	0	
-7	3	0	-9	0	2	-18	-1	
8	-2	1	33	0	-2	4	0	
3	-10	1	20	0	4	-1	-1	
-4	5	1	13	0	0	-6	-1	
-6	2	0	-3	0	28	11	0	
11	-10	0	-4	0	4	16	1	
9	15	0	20	0	-31	5	0	
-19	21	0	4	0	-21	4	0	
1	-2	0	20	0	-12	-22	1	
-1	-11	0	-3	0	-9	-16	1	
-10	7	0	-5	0	-9	18	0	
13	0	0	9	0	12	24	0	
-2	-6	0	8	0	12	4	0	
-6	2	-3	5	-7	3	0	-4	
10	0	-12	-11	15	7	0	-4	
9	9	-13	-2	15	-10	0	-15	
15	-14	-9	8	-21	-11	0	12	
-4	-18	2	6	4	-1	0	-3	
-5	-1	9	6	-3	-8	0	7	
4	9	-6	11	-3	-5	0	22	
10	2	-2	-3	-4	-17	0	11	
22	-2	-8	-7	-9	11	0	-5	
7	-2	-16	17	3	-10	0	30	
-4	21	2	8	28	-11	0	21	
2	12	-7	9	32	-27	0	-1	
-9	24	-8	11	0	10	0	21	
-9	16	5	-13	0	-2	0	10	
14	-11	-17	4	-3	-4	0	-18	
-14	11	-18	13	-15	18	0	3	
5	-20	-29	17	-3	10	0	10	
1	-19	-26	20	-15	13	0	-15	
1	16	-1	6	-28	-23	0	26	
21	-3	-9	1	-20	0	0	9	
8	6	1	5	-7	23	0	0	
6	6	-10	-3	-4	-5	0	37	
6	0	3	-4	-5	1	0	5	
11	17	10	3	4	5	0	14	
21	-9	-14	9	-8	-10	0	13	
8	-2	13	-4	12	-4	0	-35	
0	9	1	11	8	2	0	-1	
