8 108
13	-7	0	-3	0	5	-29	0	
5	-10	0	-7	0	-6	-2	0	
4	-31	0	1	0	22	-5	-1	
-5	7	0	-7	0	-8	-6	0	
-2	-32	0	-27	0	-17	7	-1	
25	-45	0	2	0	-6	6	-1	
-38	5	0	-12	0	4	15	0	
-9	-2	0	-20	0	-1	16	-1	
-8	-25	0	14	0	-5	8	-1	
13	14	0	-6	0	-13	4	0	
13	10	1	0	0	-11	8	0	
2	7	1	6	0	-26	1	0	
-7	12	0	-6	0	-16	8	0	
-12	0	0	5	0	-16	-12	0	
11	0	1	-1	0	-14	1	0	
3	27	0	23	0	-12	0	0	
19	13	0	-25	0	-9	19	1	
18	-25	0	-47	0	-1	11	1	
-17	-20	0	-20	0	6	13	-1	
-12	3	0	0	0	8	5	-1	
-13	-5	0	2	0	-16	-8	-1	
-25	-7	0	-11	0	-3	-19	-1	
-19	-1	0	-10	0	-19	-8	-1	
-25	-5	0	9	0	-7	-9	-1	
-5	20	0	-21	0	-5	11	-1	
-29	16	1	0	0	-5	13	-1	
-19	-25	0	-11	0	-16	16	-2	
44	18	-21	4	-19	2	0	2	
6	2	-14	8	21	4	0	-22	
4	-9	2	7	5	6	0	-4	
6	18	-18	14	14	-6	0	6	
-14	-2	7	22	3	-16	0	-2	
6	-1	1	-1	-23	-10	0	42	
-22	-5	-14	37	17	-30	0	5	
-11	-7	12	-10	-5	-15	0	6	
32	5	23	-5	-16	-11	0	5	
-24	10	19	-30	-6	-30	0	9	
-25	8	-11	-4	32	-14	0	0	
-1	-3	19	10	-25	-2	0	2	
-3	5	-12	-14	-14	5	0	9	
0	22	-24	-23	-4	11	0	4	
-2	13	16	-8	-22	7	0	-19	
5	-15	1	2	-11	2	0	37	
14	31	8	-5	-12	6	0	-6	
-3	30	14	-1	-10	-5	0	-4	
-3	2	-31	-18	-10	-21	0	14	
10	-8	-1	2	9	-8	0	20	
-10	7	26	1	-12	-9	0	11	
9	2	-16	15	-35	8	0	-23	
2	8	-15	38	4	-20	0	-1	
-2	24	0	5	9	-9	0	-12	
13	2	-12	-7	-10	18	0	-6	
3	-7	-25	9	-10	11	0	-2	
2	3	7	-9	-20	2	0	30	
1	-17	0	6	0	-13	-8	-1	
19	6	1	0	0	15	-21	-2	
5	32	1	7	0	-17	1	-2	
-18	11	0	-1	0	-11	13	-1	
8	12	0	7	0	5	-6	-2	
-13	3	0	1	0	-7	-8	-2	
1	-1	0	-24	0	0	2	-1	
11	-6	0	-12	0	1	4	-2	
-5	13	0	-16	0	-6	25	-1	
-18	-30	-1	26	0	-16	-4	-1	
-4	9	-1	0	0	-7	9	-1	
-10	-7	-1	15	0	0	20	0	
-9	-20	0	9	0	-3	14	-1	
4	14	0	-3	0	5	36	-1	
-9	-18	0	-1	0	3	0	-1	
-32	-16	1	-9	0	-7	15	0	
21	-5	1	-18	0	1	11	-1	
-5	14	1	17	0	-13	-7	-2	
-12	-6	0	-10	0	38	-11	-1	
-6	19	0	-22	0	-5	-14	-1	
3	-9	0	9	0	13	-11	0	
2	15	1	4	0	-19	-10	0	
-30	-6	1	-14	0	-24	-15	0	
-5	-11	1	8	0	-32	-3	0	
0	-3	1	5	0	3	2	0	
-15	11	1	1	0	12	-4	-1	
-10	8	1	-6	0	20	17	0	
-13	-6	-9	6	33	-8	0	-15	
11	-7	27	19	2	-3	0	29	
23	9	9	3	-14	-16	0	-9	
-26	-20	32	21	-17	-6	0	4	
11	-18	9	13	18	2	0	-10	
42	-13	30	-2	-37	-20	0	-14	
6	-15	17	19	7	24	0	1	
8	-9	7	18	-1	25	0	-3	
23	-2	0	0	-17	19	0	7	
17	3	-11	16	-17	-11	0	-16	
5	21	4	21	-9	0	0	9	
6	-20	1	-10	-30	-15	0	28	
-3	-6	-15	2	-4	-4	0	-7	
-21	10	4	14	6	-32	0	-4	
-24	-15	7	2	-1	-19	0	11	
-22	19	2	-16	19	-15	0	-24	
-24	21	-17	7	28	14	0	5	
-12	-10	-2	-13	6	-28	0	14	
5	-4	0	-16	8	-6	0	-11	
-17	8	5	-12	-16	-11	0	11	
-18	12	-12	-7	-4	14	0	23	
19	-12	2	2	-1	-4	0	9	
6	-1	8	21	12	7	0	11	
-5	1	1	-2	7	-1	0	2	
1	-11	12	-10	-26	11	0	15	
5	-8	4	4	-2	7	0	-9	
7	-13	1	3	-6	3	0	1	
