8 108
5	-9	-20	16	-21	-8	-9	0	
6	-17	-19	15	-22	-9	5	1	
-1	-18	-31	-8	-30	-18	16	0	
-22	5	16	-5	-6	17	10	1	
-28	-8	0	-6	7	-10	-2	1	
-17	-13	-4	-2	-7	-19	9	1	
-9	10	5	4	5	0	-9	1	
-2	16	-5	14	0	-11	-6	1	
-22	5	-4	13	10	-29	-9	1	
-1	7	-7	0	1	-1	3	0	
-6	-13	-2	-2	-9	4	-15	0	
5	-4	-11	-7	-1	-11	-11	0	
1	13	19	-19	-3	-4	-6	0	
1	6	-2	-1	-4	4	-12	0	
6	1	-16	9	3	6	11	0	
-5	9	-2	-18	-18	-8	-4	0	
-12	-1	-16	-25	0	3	5	0	
2	7	2	-1	26	4	10	0	
21	14	15	19	13	13	-12	0	
-7	14	-6	0	-12	4	2	0	
9	14	1	13	-11	13	-3	1	
-10	-14	-26	9	3	-25	-8	-1	
-9	-28	-6	-4	9	-3	11	-1	
17	-13	14	6	8	-1	-7	0	
-12	-19	-19	23	8	2	-10	-1	
-12	-3	30	-1	6	-15	6	-1	
-8	1	8	6	1	-23	-11	0	
2	-20	-4	0	-4	-19	-4	-6	
-7	-7	-19	0	-7	-17	9	0	
2	-9	-20	0	-21	9	26	1	
-3	-2	11	0	-4	3	-8	-20	
3	9	-9	0	1	-20	3	-11	
2	12	-8	0	10	19	18	4	
-6	12	-1	0	-7	-41	-11	-13	
-9	1	-1	0	7	28	-4	-1	
-9	15	3	0	-15	-17	6	-3	
6	27	-4	1	22	31	-21	-5	
-6	22	8	1	9	1	-5	5	
-2	3	15	1	7	-15	2	-3	
5	12	4	0	6	-27	4	-13	
4	2	20	0	6	-27	9	9	
-10	-11	1	0	0	-8	-18	-5	
-17	1	4	0	-14	-38	-6	3	
7	18	7	0	-1	-7	-3	3	
-6	-15	-23	0	7	-17	3	-1	
-7	11	18	0	-5	8	-13	5	
-1	12	-13	0	-22	-16	-10	-13	
0	7	-25	-1	-21	13	10	-4	
7	12	18	1	-5	-19	-12	-3	
0	-3	-9	0	-22	-14	6	17	
-21	-2	-10	-1	2	26	29	-1	
0	15	6	1	-8	-32	-8	10	
-5	-9	-3	1	-24	-29	-2	17	
-5	-10	10	0	8	13	1	0	
7	-10	13	18	2	27	-4	1	
-1	2	-7	13	4	-18	4	1	
-7	12	-4	13	-19	-15	-5	0	
-1	7	11	4	17	-13	6	0	
4	10	15	9	-26	-19	6	0	
27	-1	4	36	-31	-17	-14	0	
-25	-5	13	16	4	11	21	-1	
-4	9	12	24	-16	-20	-4	0	
22	-6	2	20	-26	4	-37	0	
-11	1	-12	20	7	-8	-9	1	
2	-2	-8	-11	-14	-17	-1	0	
3	-21	-15	-16	-16	-28	-9	0	
-23	-3	4	22	17	-7	10	0	
-1	15	6	1	11	-1	-8	0	
7	13	-39	-11	-3	-2	-18	-1	
-12	-5	30	-11	-13	-4	-7	0	
5	-3	18	5	-6	-6	22	0	
8	1	-25	-21	3	-25	0	-1	
28	1	-10	-3	9	7	-16	0	
7	13	3	0	-8	-20	12	0	
-17	-4	6	13	-6	-23	-1	0	
-17	-3	13	-25	3	-10	12	0	
-4	-3	12	-4	6	-4	13	0	
1	14	15	29	-8	0	16	0	
6	-23	22	5	-7	3	-4	0	
19	-18	10	-16	3	17	-2	0	
17	20	-21	18	0	0	3	0	
5	30	11	0	-3	3	4	7	
-11	0	1	0	-10	0	-10	3	
14	-5	-32	-1	5	-41	23	50	
-15	12	-1	0	-16	-8	-17	-3	
-7	9	4	0	-15	-30	0	-4	
13	-18	-18	-1	9	-40	26	23	
-10	12	31	0	-17	28	-1	-17	
-21	8	25	-1	-15	28	4	-26	
3	-2	3	-1	-11	16	21	6	
15	-7	-24	1	7	-31	6	-2	
3	5	-3	2	3	7	4	-37	
4	-8	11	1	18	-31	-22	-14	
-2	4	-6	0	-8	38	-12	-12	
-9	5	10	1	-21	-1	-20	-33	
-5	5	1	0	2	-6	-3	-9	
11	18	-2	0	-1	61	-1	-9	
-7	11	24	0	14	-3	-10	4	
3	0	0	0	10	3	10	-2	
-13	-29	21	0	-3	-7	-2	7	
-5	-1	-8	0	-19	-1	4	-11	
-11	13	-14	0	-10	-12	-12	-8	
-1	-11	5	0	-11	-11	2	18	
7	-8	-18	-1	-8	-29	12	-9	
0	7	-24	0	5	6	-6	-3	
-10	0	-7	0	17	-8	6	-7	
-8	-16	-6	0	-3	-14	1	-10	
2	20	16	0	1	5	8	-6	
