8 108
-2	11	-2	-2	10	3	-4	-1	
-3	5	-2	-2	-9	4	-3	0	
7	3	-1	4	4	10	-7	0	
6	-17	13	-5	6	-5	-2	1	
-10	-16	9	6	5	-4	-13	1	
2	-15	3	2	0	9	10	1	
-4	-12	-19	-1	3	-10	9	0	
3	-5	-17	9	9	-6	-3	0	
-14	4	7	14	-13	4	2	-1	
-6	-3	2	-14	2	-19	-11	1	
20	-13	7	10	-6	14	-9	0	
-4	-15	4	-21	-7	-2	10	-1	
-4	20	-24	25	-27	-35	36	1	
-10	-22	-8	13	2	-19	-2	0	
-21	-2	7	17	26	-10	6	-1	
-14	4	-29	30	-23	-12	0	0	
-8	13	-10	23	0	-34	2	0	
-19	6	37	13	35	-17	-33	-1	
-13	-9	15	21	-6	5	20	-1	
-32	-34	-6	12	15	17	-5	0	
-9	0	10	-14	8	14	-2	0	
-9	-23	4	-16	-12	14	-1	-1	
-17	-12	5	-2	-4	32	-11	-1	
7	9	-10	1	5	24	-4	0	
-8	-1	-27	0	-23	-16	-5	-1	
-5	7	-4	-15	-16	6	-11	-1	
-1	1	-6	-12	14	7	0	0	
2	1	-4	-1	-6	17	5	17	
7	-1	-3	-1	16	-24	-16	-17	
2	-9	2	-1	16	-4	-5	-1	
21	1	-8	-1	-6	18	-3	-3	
0	15	-3	-1	16	12	-4	-16	
-8	-6	-4	-1	9	22	5	-2	
-7	7	4	-1	4	29	-6	3	
0	-4	22	-1	-8	-14	-12	-9	
-13	-18	-13	-1	0	25	5	7	
0	-7	20	-1	-35	-12	-33	1	
-9	3	19	-2	-14	-34	52	14	
-13	22	-10	-2	-1	-5	39	25	
10	-4	-32	-1	10	-7	-21	9	
3	0	-13	-2	-37	-3	6	18	
-4	34	-13	-2	-5	-24	5	2	
-6	2	16	-1	-20	17	-15	7	
12	-14	30	-1	4	1	13	10	
-3	-6	8	-1	-32	-74	1	7	
-13	7	2	-1	-17	-13	2	-1	
-18	-15	-7	-2	-14	10	-13	-10	
0	25	2	-2	-7	-21	-20	-7	
-1	0	1	-2	-14	-7	-20	9	
-4	-2	-3	-2	-14	-12	2	7	
7	4	15	-2	2	-5	-5	-9	
-2	-17	2	-2	-7	17	-22	3	
-13	-8	-27	-2	-13	15	6	27	
8	2	-27	-2	-4	9	34	12	
6	-11	7	-7	-9	-22	10	0	
-1	-1	8	-5	8	1	-5	0	
0	-3	0	4	5	-1	9	-1	
-11	16	-5	11	2	-11	17	1	
4	9	4	10	22	-13	30	0	
6	-2	-3	4	-1	-21	3	0	
-13	24	-9	-17	-5	12	5	0	
20	0	10	-6	-5	1	17	-1	
16	-2	-1	-14	-14	-10	-15	0	
-11	26	-18	22	5	8	11	0	
8	1	-5	-1	5	12	8	-1	
17	-7	-11	15	-10	-5	-24	0	
1	14	4	19	-15	-27	-9	0	
12	5	10	2	0	-24	-8	0	
29	-8	-6	-10	14	23	-12	-1	
5	-3	-19	4	0	-8	6	0	
3	-15	-8	26	18	11	-17	0	
4	-19	-33	6	22	0	2	0	
-9	-4	20	32	6	4	-9	0	
-17	6	11	25	23	-5	18	0	
-15	6	7	-7	4	-12	25	0	
-6	10	9	32	-2	-7	-23	-1	
-2	23	0	-4	4	8	-6	0	
-12	3	4	-4	-4	-5	13	0	
-1	6	11	13	-2	-12	-21	-1	
12	5	18	-41	11	13	-10	-1	
11	9	9	7	8	6	22	0	
1	4	12	0	12	14	-26	-5	
-8	0	13	1	31	-24	-12	5	
-17	-12	21	0	-11	-20	-11	2	
-9	-10	15	1	23	1	2	13	
5	1	12	1	25	17	-2	13	
-1	-4	-2	0	-1	-5	-11	1	
-1	-3	25	1	-2	-13	22	6	
-6	-6	-19	0	4	-19	9	18	
19	-16	11	0	-24	-13	-5	14	
-1	4	0	-1	-5	-9	17	17	
2	5	-6	0	0	-3	8	-12	
-17	15	-24	0	4	10	-6	10	
2	-4	8	0	10	37	-9	-5	
1	-3	-1	1	-25	19	11	-16	
-17	-7	3	1	-10	-39	15	-4	
7	-5	-20	0	-7	7	0	-4	
-3	-8	-5	1	0	-31	6	-8	
-22	-17	-20	1	3	-11	17	-9	
21	18	-32	0	-14	25	4	-8	
5	16	-15	-1	30	-40	15	-11	
6	16	1	-1	28	25	7	-19	
-6	19	15	0	2	18	-7	1	
-3	2	9	-1	-11	-13	3	-7	
14	6	8	-1	-34	-9	-2	16	
7	8	6	0	17	29	-2	-26	
-1	-4	-18	-1	-1	16	0	-16	
9	-13	-5	-1	1	-50	-8	12	
