8 108
32	13	0	-8	6	0	2	0	
0	29	0	-10	-9	0	-3	0	
-17	18	0	6	25	0	-12	0	
4	11	0	-8	8	0	6	0	
7	20	0	-5	9	0	-20	0	
1	4	0	-3	-19	0	8	0	
-23	6	0	-5	-19	0	-18	0	
-45	7	0	-24	-7	0	-15	0	
18	-6	0	-26	0	0	-13	0	
15	-17	0	1	38	0	-6	0	
-6	-22	0	-8	-4	0	-14	0	
-14	-6	0	5	8	0	4	0	
12	-18	0	-1	-1	0	0	0	
1	11	0	-13	-11	0	18	0	
27	-1	0	-7	-2	0	9	0	
5	-10	0	8	13	0	6	0	
-10	17	0	-11	-12	0	-6	0	
24	12	0	1	1	0	3	0	
6	-3	0	-3	7	0	-28	0	
4	-7	0	-5	11	0	-2	0	
5	0	0	6	13	0	31	0	
1	6	0	9	-11	0	-4	0	
-6	5	0	16	6	0	-10	0	
25	-5	0	-1	4	0	-26	0	
0	11	0	13	-3	0	5	0	
-15	-3	0	1	-8	0	0	0	
-30	-15	0	-2	19	0	22	0	
-7	0	43	15	3	-3	-6	1	
-17	0	-8	-9	-2	-32	-25	-1	
-24	0	-24	-28	15	-31	7	-1	
19	0	-12	-2	5	0	-5	2	
46	0	-5	15	-2	-1	17	-1	
22	0	-30	-19	21	-3	-1	-2	
2	0	-14	17	5	-1	-35	2	
-11	0	2	16	0	-3	-12	0	
-19	0	0	-31	2	-4	-1	-1	
12	0	-26	-13	-37	-6	22	2	
15	0	2	10	-16	40	11	2	
6	0	10	1	1	-12	3	0	
-6	0	23	-8	8	-25	-10	1	
2	0	3	-1	6	12	9	2	
19	0	-11	-12	2	8	-2	0	
1	0	-5	1	21	25	-7	0	
8	0	-3	8	21	8	6	0	
-7	0	5	10	11	-8	3	0	
33	0	-31	9	-6	-4	-17	-1	
0	0	17	-1	-8	44	-15	-1	
-16	0	64	-4	20	51	-11	-2	
7	0	-36	-9	-11	8	3	-1	
-1	0	-23	18	-17	30	6	0	
-13	0	-13	11	-10	-7	9	-1	
-3	0	-44	13	-8	-11	8	-1	
0	0	-12	-9	-6	-5	8	-1	
11	0	-9	-4	-5	-3	0	-1	
11	10	0	-7	13	0	7	0	
5	18	0	7	23	0	-25	0	
9	-3	0	-22	7	0	-2	0	
-10	-3	0	11	-13	0	29	0	
-16	-3	0	3	-20	0	5	0	
-1	-23	0	-12	-8	0	15	0	
-30	7	0	5	14	0	19	0	
5	12	0	9	19	0	-23	0	
5	-14	0	-21	-5	0	-22	0	
57	-6	0	-8	-16	0	12	0	
-8	-2	0	14	-22	0	29	0	
-26	-15	0	2	-13	0	33	0	
23	-3	0	14	21	0	2	0	
-19	18	0	11	9	0	-9	0	
-10	16	0	1	10	0	-11	0	
20	-20	0	20	12	0	16	0	
16	8	0	8	-7	0	1	0	
4	0	0	-4	-13	0	-19	0	
-26	9	0	19	-19	0	-12	0	
3	-23	0	0	-26	0	-9	0	
7	-25	0	-4	-10	0	21	0	
3	2	0	-16	22	0	-5	0	
-6	-6	0	2	14	0	-10	0	
14	0	0	-3	10	0	-10	0	
11	-16	0	-7	5	0	-13	0	
24	-8	0	-6	22	0	-20	0	
4	15	0	3	12	0	-12	0	
6	0	-1	-7	-3	15	-13	0	
-8	0	3	5	12	13	-4	0	
-16	0	1	-11	22	-15	-3	0	
12	0	-9	9	-1	10	3	1	
6	0	13	13	3	-4	-25	1	
1	0	10	11	-4	-5	14	0	
2	0	-7	9	4	-8	9	0	
7	0	3	15	14	0	23	0	
3	0	3	0	-5	3	1	0	
-10	0	-25	-11	5	5	30	0	
8	0	-5	-22	-1	11	14	1	
6	0	8	5	5	-5	5	2	
-17	0	-4	-6	15	-12	-11	0	
-8	0	-13	4	3	-20	9	1	
1	0	-1	-17	2	-10	18	1	
5	0	-1	-3	0	-12	9	0	
9	0	-3	7	0	-18	-9	0	
9	0	5	-4	-1	-7	2	1	
7	0	-24	-1	-19	0	12	1	
1	0	13	2	-8	-2	-1	0	
-9	0	27	-11	13	1	-12	1	
-2	0	2	-11	2	-29	-10	1	
-13	0	-12	17	-29	-18	-10	1	
-17	0	4	13	-1	-5	-11	0	
-22	0	40	10	-3	-4	-5	0	
-24	0	5	31	-3	-12	4	1	
-10	0	-8	0	4	10	-22	0	
