8 108
1	0	-5	0	-26	0	-32	21	
-15	0	-20	0	4	0	-11	-21	
0	0	-34	0	-3	0	-32	-16	
-8	0	-14	0	-42	0	-18	-13	
2	0	-30	0	-17	0	-4	10	
-16	0	-28	0	-10	-1	9	-17	
-10	0	-13	0	6	0	0	-16	
-21	0	-2	0	-4	0	-22	-5	
-21	0	-13	0	12	-1	-18	-8	
1	0	-9	-1	-2	0	-23	-6	
0	0	-10	-1	-29	0	9	-9	
3	0	8	0	-12	0	-10	-7	
-9	0	43	0	10	0	-11	-12	
-10	0	12	0	4	0	2	-2	
1	0	1	0	-32	0	40	-15	
9	0	14	0	-17	0	26	12	
-1	0	-17	0	-21	0	38	13	
1	0	-5	0	-22	0	2	17	
-31	0	9	0	6	0	-30	-8	
-22	0	-4	-1	-14	0	-41	-8	
-6	0	-5	0	-9	0	10	-1	
-13	0	23	0	3	0	1	29	
-12	0	6	0	-13	0	-12	-13	
-9	0	4	0	-24	0	-26	13	
-18	0	21	0	-1	0	-2	-5	
-7	0	-17	0	15	0	-1	10	
0	0	-4	0	-19	0	-22	25	
-2	0	5	31	12	-12	0	11	
-1	0	2	20	-1	8	0	10	
32	0	-18	15	-3	-2	0	-5	
13	0	-4	-29	0	0	0	14	
-27	0	0	-13	3	-4	0	16	
11	0	-30	7	-3	-5	0	-7	
-26	0	5	5	-5	-7	0	7	
16	0	25	-1	2	-6	0	2	
-18	0	9	-1	-3	-4	0	17	
-3	0	10	-37	-11	-6	0	-15	
-7	0	-6	-7	-7	-18	0	7	
-35	0	-19	16	-2	-11	0	-24	
37	0	12	3	19	3	0	1	
-14	0	10	14	10	-17	0	-8	
-14	0	1	34	-15	22	0	-2	
-12	0	0	15	12	-3	0	-2	
-15	0	-4	-2	1	3	0	-26	
-19	0	-7	-12	-10	4	0	-5	
-20	0	-8	15	32	11	0	-15	
6	0	-2	-1	7	4	0	-4	
2	0	5	22	8	5	0	-6	
-15	0	-3	-12	29	15	0	13	
11	0	-24	-3	-2	16	0	-19	
-19	0	-8	6	-7	2	0	-8	
-13	0	19	-7	11	-4	0	19	
3	0	-6	5	3	5	0	14	
-34	0	11	-5	-23	5	0	-4	
32	0	7	0	-11	0	-2	-24	
21	0	-2	0	-4	0	-14	23	
3	0	-8	0	-18	0	-31	5	
-17	0	7	0	9	0	-20	3	
-3	0	-18	0	9	0	-17	-7	
-7	0	-1	0	13	0	-14	-6	
0	0	15	0	30	0	-21	-12	
-2	0	1	0	19	0	6	2	
-12	0	18	0	2	0	-18	-10	
8	0	4	0	25	0	-22	-10	
-16	0	-7	0	9	0	-8	-2	
-8	0	2	0	-14	0	24	-15	
-3	0	9	0	10	0	-14	17	
-14	0	0	0	6	0	-3	-15	
-3	0	7	0	-24	0	-16	-28	
-15	0	13	0	11	0	-14	21	
-3	0	21	0	6	0	-1	-28	
-21	0	14	0	-4	0	0	3	
24	0	11	0	15	0	-13	-10	
8	0	14	0	-13	0	-18	-23	
14	0	25	0	-16	1	-27	-8	
9	0	0	0	-13	0	-8	5	
-5	0	12	0	-3	1	-36	-2	
-15	0	19	0	-12	1	-9	-19	
-13	0	6	0	14	0	-10	9	
-13	0	-7	0	3	1	1	-2	
-8	0	-13	0	8	1	-8	-25	
-13	0	1	-8	6	-8	0	3	
2	0	-5	-24	11	-12	0	-5	
-8	0	-13	-12	-8	1	0	-1	
-6	0	-3	-31	3	3	0	-1	
-20	0	-16	-24	8	2	0	-20	
17	0	-10	-7	1	-6	0	0	
-19	0	-10	-13	2	4	0	32	
-53	0	21	-17	-15	8	0	1	
-41	0	-18	2	-8	7	0	-5	
5	0	5	-24	-25	-9	0	-3	
35	0	-8	7	0	-9	0	24	
23	0	-4	-21	21	-12	0	-1	
4	0	19	-10	-24	4	0	-6	
12	0	7	3	-9	15	0	-5	
23	0	-35	-24	24	4	0	-10	
15	0	-8	2	9	1	0	-3	
11	0	-2	-6	-8	5	0	7	
16	0	-20	-12	-1	-22	0	-12	
-26	0	-10	1	-1	0	0	-4	
11	0	-5	-10	12	-9	0	-7	
-4	0	36	-9	18	-6	0	-7	
36	0	-6	-6	-10	8	0	30	
-7	0	-26	21	-16	-1	0	0	
-2	0	-16	-2	-5	-10	0	-2	
-2	0	16	10	14	15	0	-7	
-16	0	-12	9	-34	-11	0	-11	
22	0	-7	3	-19	-14	0	-5	
