8 108
-38	11	0	-7	-31	0	-20	-1	
10	15	0	-19	2	0	-33	-13	
18	-20	0	13	-43	0	13	-11	
-27	-11	0	-11	-24	0	11	10	
-51	10	0	-19	21	0	3	5	
-5	-1	0	-24	-19	0	-3	-5	
-3	-9	0	-10	-38	0	13	11	
15	5	0	3	2	0	5	7	
-1	-4	0	-6	-41	0	-5	-1	
-32	-11	0	-17	-6	0	9	-43	
5	2	0	13	-30	0	12	-41	
9	13	0	-19	-26	0	12	-33	
0	-6	0	2	-6	0	2	2	
4	4	0	7	7	0	3	-4	
4	-1	0	10	2	0	9	-29	
-1	-1	0	-16	-10	0	-2	46	
-12	-3	0	8	-23	0	6	2	
0	-9	0	-2	-10	0	1	8	
0	-10	0	-4	2	0	-2	-17	
-15	-5	0	-9	18	0	-29	-5	
-4	-1	0	-2	-2	0	8	35	
5	16	0	12	1	0	0	-5	
-11	1	0	-12	-26	0	-12	-3	
-23	-3	0	-5	-18	0	12	11	
-2	7	0	-9	7	0	-19	-12	
-7	-8	0	-17	-39	0	-19	4	
-20	13	0	1	-39	0	-19	13	
6	11	0	26	6	-12	-40	-12	
-19	16	0	-8	-13	-21	3	10	
3	16	0	-15	-6	-3	-9	-13	
22	-26	0	-7	-19	-7	-23	-17	
-38	15	0	-2	8	-3	-19	-7	
-10	-14	0	14	6	-16	5	-6	
15	-3	0	16	-26	-22	10	-13	
5	6	0	16	-22	-13	-9	-26	
2	-16	0	-4	22	-30	-4	13	
29	4	0	0	-9	12	-16	-5	
-7	3	0	-7	-18	-9	-11	4	
0	0	0	-8	6	-10	2	-10	
16	0	0	-4	15	-26	-25	-19	
-6	6	0	-3	-2	-21	-12	8	
-15	-10	0	-18	-1	-17	-9	-1	
31	-12	0	-9	16	22	17	-9	
19	-15	0	-13	-4	-7	-2	-4	
-6	-22	0	-9	-5	-4	-20	10	
2	7	0	-7	23	-4	-29	-13	
15	15	0	11	9	9	1	-10	
-5	-11	0	-1	-7	-2	-4	3	
26	-3	0	-16	-1	-37	1	4	
29	-8	0	-10	-4	-43	3	1	
-6	-6	0	-5	-18	-14	-16	9	
17	-12	0	-2	-3	-14	-31	2	
10	-19	0	-4	1	-12	-16	-10	
-28	-17	0	-3	-31	-23	-19	5	
1	16	0	-14	-5	0	-8	-8	
-2	-10	0	4	-16	0	-14	9	
-10	-9	0	6	-41	0	-15	0	
6	6	0	-12	-38	0	-9	-21	
-11	-12	0	15	20	0	-8	-8	
-7	-12	0	-13	-35	0	11	-1	
6	-12	0	5	-31	0	10	-8	
18	-18	0	9	31	0	6	-16	
-10	8	0	26	26	0	4	8	
-12	-9	0	0	-15	0	-9	7	
-2	-6	0	12	-24	0	-2	-6	
-11	-2	0	21	-12	0	-6	0	
-9	2	0	0	-6	0	-6	15	
-10	-6	0	-6	-15	0	-6	14	
-2	-8	0	-17	-12	0	-5	22	
8	19	0	-10	-16	0	-4	2	
8	27	0	-13	-28	0	-7	1	
6	4	0	-9	-14	0	3	24	
29	3	0	-3	-20	0	-11	-19	
9	-21	0	18	-27	0	0	-5	
-19	-12	0	-10	-24	0	-21	7	
5	3	0	-4	13	0	-23	-2	
-15	-5	0	-2	3	0	-17	26	
-17	10	0	-24	1	0	-4	13	
32	2	0	8	-9	0	-1	-19	
-14	18	0	3	-12	0	3	-9	
-17	12	0	-15	-14	0	6	-3	
11	-4	0	11	9	4	-4	-16	
11	-13	0	-10	-6	5	-9	1	
-24	-10	0	-17	-6	-2	-8	5	
-13	10	0	1	6	12	1	-33	
11	11	0	-1	-26	-3	12	-13	
-6	-7	0	-2	-12	9	7	-14	
-12	20	0	1	19	3	8	-28	
7	-5	0	3	25	22	3	-23	
14	-15	0	32	-4	-2	-11	0	
9	-16	0	5	12	-15	6	-2	
-17	14	0	12	10	-8	6	-5	
-7	2	0	21	-21	-16	-2	12	
-4	-8	0	10	22	8	16	16	
-10	4	0	-1	16	-17	-7	-3	
-18	-8	0	4	-7	-14	-18	0	
10	-3	0	-1	-18	-4	13	21	
-5	4	0	1	-17	3	-2	8	
-18	-16	0	6	-26	-11	-9	10	
-6	-8	0	-2	-35	10	-23	8	
-7	-16	0	4	-11	-10	-11	5	
-14	-7	0	9	4	6	3	2	
-7	1	0	-10	-1	19	-14	-11	
-5	1	0	15	15	-4	10	-3	
-15	8	0	-7	14	-15	-17	-21	
-44	7	0	-10	13	10	-12	11	
-14	-6	0	5	-5	13	-19	16	
-16	-8	0	-20	-23	-16	-20	3	
