8 108
-4	-6	5	3	15	-11	-3	1	
-6	-4	-8	9	4	-6	3	1	
-1	-5	6	-14	0	-24	12	0	
-32	-26	-18	-11	12	-15	9	0	
-8	11	-7	-18	-1	-3	13	-1	
4	1	-4	7	3	-5	18	0	
-19	0	-31	-19	22	-12	23	-1	
1	2	0	4	-13	9	-5	0	
16	-7	16	15	-10	27	0	0	
-31	-7	1	35	9	-6	9	0	
-1	-4	-27	13	-7	8	0	0	
10	-7	-4	-14	27	-7	-13	0	
8	-4	0	18	6	-5	4	0	
14	-7	4	-6	13	-4	-1	0	
18	19	-1	4	18	-22	18	0	
0	-12	32	27	2	-9	4	0	
8	-10	30	-9	7	16	10	0	
26	-2	8	-7	7	10	-5	0	
23	8	16	16	0	3	-11	1	
-3	-22	-11	-14	-15	1	2	1	
4	3	-10	0	-26	20	0	0	
1	17	-7	16	12	-20	-8	1	
-18	-10	9	6	-2	-8	4	1	
-5	-2	-28	-3	4	11	25	1	
16	7	-11	15	-12	-2	28	1	
-18	-8	16	-14	-12	3	0	1	
-23	5	5	24	21	-1	18	1	
11	48	11	0	-5	-12	17	2	
0	-6	15	0	-26	10	-3	27	
-4	-11	-11	0	-9	23	-8	6	
10	-13	-8	0	31	44	-6	-4	
1	-8	-7	0	20	-17	-2	17	
6	-4	6	0	3	-7	-7	-5	
-8	0	22	0	23	17	-13	-19	
-9	14	-2	0	16	-40	11	-36	
2	7	21	0	0	32	-15	-2	
-24	4	-27	1	-9	-11	3	-14	
-14	18	-8	1	2	-2	15	3	
13	6	19	1	-18	14	3	3	
-12	-2	-9	1	2	37	-3	1	
6	13	-12	1	9	28	7	-5	
16	21	9	1	21	13	-1	-1	
19	2	-4	1	12	9	7	-15	
7	7	7	1	22	24	7	10	
5	5	7	1	-15	-14	8	13	
16	-1	18	-1	8	12	15	-3	
8	-39	26	0	-1	-5	3	27	
4	-14	-19	0	-14	15	-8	11	
3	-38	-5	-1	-14	4	4	-7	
0	-24	27	-1	8	5	15	23	
3	-5	16	-1	1	4	19	10	
-1	9	0	0	-10	-5	11	-10	
-1	-6	-4	-1	-2	-16	0	-24	
-1	8	-15	-1	12	29	-15	2	
-4	-15	9	-24	-20	14	-14	1	
-12	-9	20	14	-6	6	-11	1	
-14	-9	0	-1	-2	-11	-15	0	
16	-11	-4	16	0	-17	4	0	
6	-7	1	-12	-12	-12	-8	1	
-23	17	-11	1	-28	4	12	1	
25	-22	-8	-11	11	-4	3	0	
-4	-2	9	-18	19	-9	3	1	
-3	5	1	28	-6	-2	-6	0	
1	12	6	-2	11	-14	-18	2	
-14	-1	6	1	20	4	0	1	
-1	1	0	15	-10	4	-14	-1	
22	18	1	-14	11	20	0	1	
-4	5	14	-18	-13	-5	-5	0	
2	-8	0	4	-18	-3	0	0	
29	33	-4	-2	-19	17	6	0	
-18	0	-5	2	-30	-36	-9	0	
11	6	-5	28	-7	3	-26	0	
-12	12	-12	-11	-11	23	5	1	
-19	4	3	-5	12	14	12	1	
4	-14	19	-6	4	7	13	1	
5	14	2	8	-12	2	7	1	
6	12	0	-14	-8	-11	-9	1	
-9	15	15	-5	3	-17	-3	1	
21	10	-15	13	-6	11	-6	0	
8	36	-4	-11	16	7	-9	0	
-2	35	0	-39	13	5	-8	0	
-10	-4	-13	1	-1	-45	-13	8	
-11	-2	4	1	0	5	1	13	
-1	1	-8	0	-14	26	-24	-9	
-5	-11	-26	1	-6	-15	-4	5	
-1	0	-19	1	2	-14	6	-11	
-1	5	3	0	17	-28	-24	-12	
7	18	1	0	-12	-18	10	-23	
5	7	-2	0	-11	2	-6	-7	
13	11	-11	0	17	-28	-7	-12	
10	5	2	1	23	1	8	28	
16	-27	-11	1	7	-1	-13	-1	
7	-7	-19	1	-16	-7	38	26	
-15	-8	-6	1	21	-21	-20	5	
1	5	-10	1	16	0	-8	-7	
-7	10	10	1	-1	21	20	14	
-19	23	3	1	1	-14	-10	-23	
-7	5	-4	2	-6	6	-4	2	
0	14	9	1	-13	12	2	11	
3	-20	-6	-1	0	-24	2	14	
30	18	-15	-1	7	4	7	0	
-1	21	-13	0	17	23	3	-15	
-3	1	-19	-1	10	1	14	-17	
34	17	-27	-1	6	16	-3	6	
9	9	14	-1	-18	-13	4	-22	
-5	-6	13	-1	-5	16	-4	0	
5	0	-14	-1	14	19	14	12	
-1	-1	22	-1	-6	5	-2	2	
