8 108
24	6	-18	8	15	-3	-15	0	
15	13	-6	10	-12	1	-6	-1	
6	-7	21	3	-8	0	10	-1	
3	10	-22	-3	0	-1	6	-1	
-2	-15	-8	-18	9	-9	7	-1	
0	-15	-8	0	5	-8	-6	0	
-18	-10	-28	30	9	7	-1	0	
1	-25	-24	0	3	2	3	0	
5	-21	6	-2	-21	12	-12	0	
9	11	6	4	-25	1	-19	0	
17	7	7	11	12	-8	1	0	
-3	5	16	-3	-13	-2	5	0	
11	-13	-1	-20	10	17	-3	1	
-19	-11	0	0	12	-6	2	0	
4	-3	-25	-4	2	-2	6	0	
17	5	-1	15	7	22	-16	0	
-2	12	25	-13	-12	6	5	0	
-10	-14	-14	-5	-13	-6	-17	0	
20	-14	13	-17	13	18	25	1	
3	-1	5	-20	13	31	20	1	
5	-6	-19	-13	11	1	-2	0	
-3	13	-3	-5	-2	22	1	2	
-2	17	6	-2	6	0	6	1	
-11	-3	12	3	-10	6	11	0	
-3	13	-28	1	-1	-16	-5	1	
2	15	-9	9	-6	-13	7	1	
10	-5	-4	-6	-8	4	-14	0	
-17	-8	-13	0	-3	18	-9	-12	
9	-17	-2	0	-4	40	9	11	
-4	-9	-17	0	-7	17	7	5	
-14	-3	5	-1	21	20	1	3	
3	0	9	0	-1	-17	-5	10	
7	-19	-9	-1	-2	30	3	3	
-5	-9	-12	-1	14	15	-18	5	
-4	-6	0	0	27	7	1	-1	
-13	-8	-1	0	9	18	-2	4	
1	10	3	1	-17	25	-6	3	
-8	-4	-10	1	1	10	-6	-5	
-11	-9	21	1	-3	-7	6	1	
-9	19	1	1	-1	-2	9	-6	
-3	1	-17	1	-16	21	2	13	
-23	-2	2	1	0	-21	19	-5	
2	2	8	-1	-3	3	6	9	
0	-6	-19	0	-7	-5	-5	2	
-9	11	17	2	-3	5	4	5	
-13	5	-10	-1	17	-22	3	15	
11	-6	1	0	5	-13	-8	5	
6	-10	-4	0	-8	-15	-13	1	
6	30	-13	-1	13	-12	-2	13	
13	20	-7	1	1	-24	-9	-7	
11	3	-6	1	-11	-22	-5	-14	
7	16	3	0	-6	21	-11	-9	
4	13	4	1	16	11	-17	17	
-4	-6	12	2	-21	-21	-8	1	
3	-2	-2	-3	6	-7	-8	-1	
-5	3	17	-8	2	2	3	0	
-5	-1	7	-4	-16	3	14	0	
-9	23	-15	-8	5	7	0	-2	
9	12	20	-13	-12	-21	19	0	
-16	21	20	-34	-21	4	13	0	
27	-2	-14	-1	-20	28	-13	-2	
29	-17	-1	-6	-15	8	-3	0	
8	-17	-1	13	-3	2	-34	0	
-28	-13	1	8	6	-27	-6	0	
17	-1	6	4	9	-27	1	0	
2	8	-8	21	6	9	12	0	
-35	15	7	21	-22	1	-1	1	
4	17	0	15	14	-7	-1	0	
3	15	1	-17	11	-1	-6	0	
-36	10	10	3	-18	13	2	0	
-9	11	13	32	-31	-6	-19	1	
-3	7	-8	-26	-13	28	7	0	
4	-6	-11	-22	-19	-10	10	1	
18	12	-5	-16	1	-13	-20	0	
20	0	4	2	11	-7	-11	0	
9	8	0	10	-5	-4	-2	0	
-12	5	7	1	-7	13	-14	0	
-18	10	-1	-9	-1	-9	1	0	
3	-16	-1	-16	1	20	-9	0	
2	2	-12	6	-21	3	12	1	
-2	-13	19	-7	-8	-26	-13	1	
-7	3	8	0	23	-17	42	-1	
-8	-7	-12	0	-7	-37	11	22	
3	7	-21	0	-23	14	-18	-1	
-3	4	9	-1	-3	-13	10	-4	
-7	-4	5	0	5	4	22	8	
5	8	5	0	-8	-14	-11	10	
12	-7	-12	0	3	-5	-13	-4	
7	10	-12	0	-20	27	19	7	
-1	1	22	0	7	-27	9	9	
20	10	-10	1	-11	14	-14	7	
19	-14	4	1	-1	-27	-9	9	
-6	2	-30	0	1	16	36	32	
9	10	-20	1	-8	-9	-24	1	
16	11	-34	1	38	-1	-11	14	
22	10	-3	0	13	29	0	18	
6	7	-4	1	4	-23	-4	-4	
11	15	-6	0	1	13	-19	16	
23	34	12	0	10	49	-31	11	
-28	-12	-16	0	-17	-3	4	-11	
-3	-4	-30	0	-6	-1	-9	-12	
-22	12	19	0	7	-4	-4	-11	
-18	-4	6	-1	-10	-12	9	-11	
2	10	12	-1	7	7	-12	15	
-7	35	-22	0	3	17	-9	11	
-2	-15	-4	-1	3	-17	20	-11	
22	-11	-8	-1	1	20	13	-4	
18	-8	-6	-1	9	13	3	10	
