8 108
1	-6	0	7	0	-1	9	0	
6	-23	0	10	0	7	22	0	
20	-11	-1	-13	0	24	7	0	
28	-7	0	16	0	-4	12	0	
9	-9	0	-15	0	-21	5	0	
-17	11	0	-29	0	-3	-9	0	
-2	-9	0	-13	0	0	-20	-1	
-24	16	0	18	0	11	2	-1	
-6	6	0	-5	0	10	10	-1	
-17	-5	0	13	0	2	-27	-2	
8	-1	0	-17	0	1	8	-1	
15	-23	0	7	0	-20	30	-1	
5	15	0	4	0	18	7	-1	
9	8	0	-23	0	-11	25	-2	
15	9	0	9	0	33	36	-1	
0	-14	0	-38	0	12	-10	0	
4	-8	0	-24	0	-28	16	-1	
-14	-7	0	1	0	7	-12	0	
27	9	-1	1	0	-17	18	1	
25	-6	-1	11	0	-20	-3	1	
16	-9	-1	26	0	-11	-6	2	
5	-4	-1	9	0	5	-17	0	
-13	-5	-1	-19	0	-4	-6	1	
-6	10	-1	1	0	2	-3	1	
18	5	-1	19	0	-22	-14	0	
8	29	-1	-5	0	-19	8	0	
-13	6	-1	-9	0	-4	4	1	
-5	-15	9	2	1	-8	0	-1	
21	34	-14	-6	-3	-3	0	11	
20	40	-11	12	-14	1	0	15	
1	-5	10	-14	-18	-18	0	5	
6	2	-8	2	-21	7	0	19	
-9	8	23	8	-26	17	0	36	
-2	18	4	-8	-1	12	0	-8	
-2	7	7	-7	6	12	0	0	
16	-12	18	0	-16	3	0	13	
13	10	-7	-11	11	13	0	-24	
10	-9	2	-6	-30	-1	0	-20	
-13	3	2	13	16	18	0	-31	
-20	-13	-2	22	-12	6	0	15	
-13	-8	-3	0	-11	4	0	4	
1	-4	6	10	1	-18	0	-4	
-24	8	17	20	-7	19	0	-6	
-15	-3	-5	-8	22	5	0	3	
17	-6	10	9	-5	-8	0	28	
8	15	-1	-6	21	11	0	28	
0	20	-17	-13	11	15	0	0	
-12	27	-13	3	-4	47	0	-18	
28	14	-13	24	-5	14	0	-2	
9	3	19	-10	5	12	0	14	
0	-12	20	10	-1	9	0	-19	
21	-16	-2	-1	-8	18	0	7	
-4	-19	7	-13	10	18	0	-2	
-14	6	13	21	6	-21	0	-10	
-9	-9	1	12	0	-6	5	1	
-6	11	1	3	0	7	-19	1	
-6	-10	1	-12	0	-14	-20	2	
-18	-1	1	-11	0	-4	5	1	
-4	4	1	-1	0	4	5	2	
0	-7	1	-1	0	-5	-3	2	
-33	-5	1	-22	0	10	21	1	
12	-8	1	-6	0	-1	-18	2	
6	-21	1	20	0	-6	5	2	
-2	-6	0	3	0	18	15	0	
-5	-21	0	-2	0	-19	-7	1	
9	-2	0	15	0	-12	-12	1	
-19	-23	0	7	0	-17	-8	1	
6	2	0	9	0	10	-7	0	
-1	-10	-1	-3	0	16	-8	0	
-13	2	0	6	0	6	0	1	
3	-18	0	22	0	7	-7	1	
2	-4	0	3	0	4	3	0	
-3	-10	-1	-12	0	31	-12	1	
-28	-20	0	-12	0	0	0	0	
13	-22	0	12	0	-4	19	0	
16	4	0	-8	0	1	7	0	
12	2	0	15	0	-3	-1	0	
-2	2	0	9	0	-10	1	0	
-17	-11	0	-14	0	-4	-19	0	
7	-10	0	-16	0	-4	-4	0	
6	0	0	16	0	-11	12	0	
16	-4	10	-3	-10	0	0	1	
-20	2	17	-4	7	-10	0	0	
-30	-12	-15	-13	-18	-25	0	-7	
5	-10	6	4	15	-1	0	1	
-11	-12	25	-6	19	-19	0	2	
-19	-8	-3	-1	-21	4	0	-21	
3	-10	-15	-22	-3	2	0	28	
4	-10	-13	-6	3	-17	0	17	
3	-13	-20	-7	-8	-2	0	1	
11	13	-9	11	-6	4	0	-7	
-8	-6	2	18	-7	-4	0	-13	
-16	-8	13	5	12	-27	0	-11	
-7	17	-5	2	11	2	0	-2	
2	7	-16	28	-13	-7	0	4	
11	17	9	12	13	-10	0	-10	
-12	2	-13	-6	21	4	0	11	
-16	17	-4	15	-14	-3	0	-4	
9	10	-7	10	-7	10	0	-5	
-13	4	-5	-13	4	-5	0	29	
0	-8	-7	-22	-8	6	0	14	
31	-5	-17	-25	6	-7	0	6	
-11	2	16	6	-5	-21	0	-10	
-3	-5	23	5	17	19	0	3	
18	17	5	-8	12	31	0	6	
7	9	36	2	-22	-19	0	-2	
11	-1	38	13	-9	-1	0	-12	
13	-9	19	-11	9	4	0	15	
