8 108
-17	16	0	11	17	0	0	-2	
2	-28	0	8	24	0	-30	-18	
12	9	0	0	7	0	20	30	
-1	13	0	10	-39	0	-1	5	
-15	10	0	-3	25	0	12	-21	
8	-5	0	9	-1	0	-2	-7	
11	0	0	-4	34	0	-6	1	
-9	6	0	0	-41	0	5	13	
9	-5	0	-8	22	0	-21	10	
-25	-5	0	1	-19	0	-12	-8	
3	10	0	9	-2	0	6	-4	
-12	-23	0	23	3	0	2	-9	
-28	2	0	-5	-17	0	8	-2	
24	-2	0	-10	-22	0	15	-9	
-8	1	0	7	26	0	4	-5	
-11	8	0	-13	-11	0	25	-4	
-23	-8	0	-5	-40	0	11	14	
0	-6	0	-11	-15	0	2	14	
-3	3	0	-5	20	0	-3	-13	
-11	4	0	-23	-27	0	-5	-8	
-4	8	0	-4	-15	0	4	-3	
8	7	0	7	-4	0	4	-7	
-12	-15	0	1	3	0	14	-9	
-3	-8	0	10	-20	0	4	-3	
-4	4	0	4	15	0	-10	-2	
3	-3	0	18	5	0	8	1	
15	-10	0	10	-17	0	8	-14	
12	-1	0	-7	16	-18	5	31	
2	-6	0	-10	5	5	1	-32	
2	-17	0	-22	-10	16	7	12	
-8	-10	0	4	12	12	1	-34	
-22	0	0	-5	22	-11	-5	14	
0	15	0	-4	-3	2	-7	-13	
4	-6	0	3	-1	1	9	-4	
11	-4	0	-8	0	-7	-7	-27	
-14	-8	0	12	9	16	-9	8	
-16	0	0	8	46	-3	7	7	
-26	-1	0	3	6	-33	-22	-14	
-21	-10	0	12	6	-35	-23	22	
41	-8	0	3	-15	-11	-12	-9	
28	2	0	-6	5	9	0	-11	
4	-16	0	16	10	21	-3	8	
30	-7	0	3	-15	-68	-37	5	
7	-8	0	-9	-30	-28	14	0	
-30	-11	0	-13	-30	2	15	14	
0	11	0	21	-15	-18	12	17	
2	0	0	24	-7	-23	3	0	
3	-17	0	-3	-16	0	8	3	
-13	1	0	0	-5	10	-17	5	
-4	11	0	8	2	3	-9	-2	
21	6	0	4	4	7	6	16	
-12	1	0	-2	9	8	-5	9	
-10	22	0	-20	-19	-2	8	13	
-9	12	0	-6	10	9	25	6	
-17	13	0	10	-27	0	9	-9	
-17	-11	0	8	-24	0	1	-27	
-10	-13	0	27	-10	0	2	-32	
-24	1	0	-19	-2	0	8	-11	
18	10	0	1	-9	0	-10	-14	
0	2	0	1	-12	0	23	-13	
-9	20	0	27	-43	0	20	17	
10	6	0	-6	-31	0	-4	18	
12	12	0	-20	3	0	22	10	
4	-3	0	17	6	0	-1	6	
-5	5	0	5	-23	0	21	-3	
8	-9	0	4	-11	0	-7	2	
-6	-21	0	20	-25	0	-6	14	
-1	-2	0	9	-4	0	-2	1	
0	-2	0	-3	-5	0	-4	5	
-24	-2	0	2	-6	0	-11	3	
10	3	0	8	-1	0	-15	-5	
11	13	0	-19	5	0	5	-11	
-15	-9	0	7	-15	0	-7	-8	
-10	17	0	-9	-14	0	-1	-27	
-58	-15	0	-11	-14	0	8	-3	
-11	16	0	3	-4	0	-13	-4	
-23	8	0	-13	-18	0	-21	-11	
-33	-13	0	17	-29	0	10	-14	
-5	14	0	-5	-20	0	-16	2	
-7	-1	0	19	-17	0	0	-17	
-7	-10	0	-14	-25	0	21	-11	
8	14	0	3	-3	-12	-10	-2	
-9	-3	0	5	-15	1	-24	-8	
6	5	0	5	19	-13	11	-5	
-2	-12	0	14	-8	7	-4	-8	
2	-10	0	14	-8	-10	-9	-12	
5	0	0	3	2	-6	-15	-15	
-16	0	0	2	-15	-2	21	10	
-11	-8	0	-10	-16	-20	-14	3	
6	-12	0	-9	-21	0	-10	4	
24	7	0	26	28	-19	-1	7	
15	6	0	14	44	-3	-11	-13	
-6	32	0	8	18	1	0	-7	
22	-9	0	-11	-6	-32	-5	1	
-4	-7	0	-20	7	-3	-7	6	
8	8	0	5	7	3	-12	-8	
20	5	0	2	-7	-18	-8	-1	
14	1	0	0	15	4	-6	-14	
0	-19	0	-4	4	25	-11	-24	
18	-6	0	1	-1	-8	5	-1	
-5	-11	0	-2	0	10	6	5	
-5	13	0	-1	18	9	-64	0	
15	4	0	17	6	-13	23	-9	
-8	0	0	13	7	-15	-12	-9	
2	16	0	5	15	6	-38	-13	
-24	20	0	-10	7	-11	-15	11	
-2	14	0	7	9	-34	-27	1	
6	-16	0	-3	18	-18	-3	-7	
