8 108
-25	0	0	-9	-10	0	20	-27	
3	-6	0	5	-23	0	-10	-24	
2	23	0	18	8	0	-12	-16	
6	4	0	-5	-7	0	-6	-15	
5	-1	0	8	-7	0	-15	-12	
23	10	0	13	-6	0	-6	-7	
6	11	0	-22	-3	0	-14	-2	
-2	3	0	-25	-25	0	-12	-12	
-3	-22	0	3	-18	0	10	6	
7	18	0	13	-35	0	1	-6	
0	3	0	-21	0	0	-11	8	
10	2	0	32	-4	0	-1	1	
16	-10	0	7	-15	0	-1	-22	
-7	-4	0	-13	1	0	-13	-9	
-3	7	0	5	6	0	3	-16	
27	-4	0	1	-12	0	-5	-9	
-3	3	0	0	-21	0	-11	-8	
10	1	0	0	-32	0	-5	-5	
-22	3	0	-8	-18	0	-20	4	
-33	18	0	-1	-16	0	-1	0	
-17	27	0	-10	-3	0	9	-23	
11	-4	0	-2	-3	0	-15	-23	
0	12	0	7	-15	0	22	-20	
4	6	0	5	-36	0	4	-1	
-10	20	0	-9	-14	0	-8	-7	
-26	16	0	15	-28	0	-1	-2	
17	-23	0	18	-36	0	-11	-14	
9	-11	0	-15	1	-9	-4	6	
-13	5	0	5	-13	7	-16	-11	
-15	-9	0	-4	13	22	-27	-3	
-12	-11	0	-17	10	-7	-21	6	
-1	23	0	-12	-10	9	17	5	
9	15	0	6	-3	25	4	-11	
4	1	0	-4	29	-30	-26	-7	
-4	7	0	-3	-15	-22	20	2	
-13	-8	0	-8	-11	12	16	-24	
-1	5	0	19	-8	16	-2	25	
-4	-13	0	-9	-12	-5	-24	13	
15	-21	0	-6	-7	-22	4	-26	
-17	21	0	-2	17	-24	-13	-15	
28	-11	0	-8	1	-21	-4	1	
-17	-5	0	-15	3	5	20	-12	
18	14	0	17	18	-4	-15	-26	
13	12	0	17	7	11	9	-16	
-15	10	0	6	24	-9	17	-8	
-19	-13	0	18	-5	17	-12	4	
-1	-22	0	-12	-40	23	-36	-16	
-14	-39	0	-10	-28	-19	-4	-11	
3	-1	0	-6	26	-16	-16	-13	
-18	-19	0	-20	26	-20	-24	-12	
6	-18	0	-3	19	-8	6	-11	
-10	-19	0	17	32	-16	-14	-12	
-20	-26	0	21	11	-28	-22	-1	
8	4	0	23	16	-22	-12	-19	
12	-2	0	4	-6	0	-9	-20	
-12	5	0	18	-17	0	-19	-18	
-41	-18	0	2	-28	0	0	-29	
15	3	0	-4	19	0	-6	-23	
2	-7	0	21	-26	0	-6	-2	
-4	3	0	31	3	0	7	-26	
-24	2	0	-19	-12	0	24	21	
-19	-4	0	-2	-36	0	7	25	
-27	-9	0	16	-25	0	5	6	
3	5	0	-12	-16	0	18	1	
-6	2	0	-15	-29	0	20	8	
5	-16	0	13	-23	0	6	7	
-12	11	0	-2	-20	0	14	2	
-1	4	0	1	-13	0	7	-5	
-1	-21	0	-1	-10	0	3	-13	
-3	-6	0	20	-25	0	21	2	
6	-8	0	-29	-19	0	8	14	
-20	-29	0	-16	-6	0	-2	15	
-4	-6	0	-29	-31	0	-11	19	
15	24	0	-21	-14	0	-4	3	
5	17	0	0	6	0	-16	-9	
-15	-17	0	2	-31	0	-3	10	
-22	-12	0	11	-31	0	-11	17	
21	5	0	0	7	0	-9	-11	
-27	-6	0	-10	-50	0	-7	7	
-10	-7	0	16	-47	0	-7	-10	
23	-8	0	-5	-7	0	1	-14	
22	-1	0	-3	13	-19	-5	-9	
-9	-9	0	-13	17	-24	-19	1	
11	16	0	-27	-5	-2	-22	1	
-9	1	0	-8	25	6	-8	-5	
34	3	0	-2	17	-5	-7	6	
3	24	0	9	-3	18	8	-10	
5	-1	0	-26	-12	13	-2	8	
-11	8	0	-16	-10	12	1	4	
-23	16	0	-8	-15	-10	-8	-18	
1	12	0	27	2	-12	20	-9	
-21	3	0	13	7	-5	-4	8	
7	-8	0	29	-3	5	-22	-12	
0	-4	0	6	-25	-17	-5	6	
-14	4	0	23	2	10	-21	23	
-20	-11	0	4	5	-12	1	9	
-14	10	0	16	13	-9	-21	-15	
-23	-9	0	-4	19	-11	-10	7	
-22	-18	0	11	26	-12	-9	10	
-1	-2	0	2	7	-24	-7	9	
14	-7	0	4	4	-20	-9	-2	
-20	15	0	14	-6	-8	-35	-20	
-3	1	0	2	-10	1	-9	12	
2	1	0	-23	-4	-26	7	28	
-25	8	0	-8	-14	-24	-13	-24	
16	4	0	26	3	13	11	-12	
3	-8	0	-12	8	-18	-25	-14	
-11	0	0	0	-28	-26	-13	-24	
