8 108
-5	-15	0	-8	4	0	4	30	
-6	10	0	0	0	0	-2	-2	
-1	-7	-1	7	9	0	12	-13	
-6	7	0	-16	-4	0	-1	19	
-3	7	0	-6	3	0	-15	-28	
-2	-13	0	8	-5	0	7	-9	
-7	-8	0	2	-37	0	11	33	
-10	7	0	-23	-34	0	-7	16	
0	2	0	3	15	0	-2	-12	
19	5	0	7	4	0	-8	-6	
-19	-8	0	-1	-17	0	2	-15	
-4	-22	0	-3	-24	0	4	-6	
5	-7	0	-15	-7	0	-4	-4	
-12	3	0	11	4	0	0	29	
7	-8	0	-12	-10	0	18	15	
5	2	0	-16	6	0	-24	16	
-5	-15	0	10	-41	0	-23	6	
-6	-5	0	4	-31	0	6	10	
18	-12	0	14	-10	0	-7	14	
1	-4	0	0	-15	0	-9	9	
12	-8	0	16	-17	0	23	-9	
10	-14	0	8	9	0	4	-10	
-4	-5	0	29	-12	0	-2	-27	
-3	-9	0	6	-9	0	-7	-16	
-2	-5	0	16	-20	0	3	-3	
-1	-8	0	-12	-23	0	0	-11	
11	-14	0	-36	-23	0	-5	0	
-9	15	0	5	12	15	-16	-22	
-23	-6	0	-9	3	3	-25	13	
-3	-7	0	0	20	8	10	-11	
-16	-1	0	7	2	0	7	-1	
-25	-20	0	6	11	-3	1	32	
-15	-13	0	-17	0	1	9	2	
-8	-5	0	19	-4	1	3	-17	
-11	-21	0	-1	9	1	-16	10	
-8	-15	0	18	-22	-12	-6	-8	
-12	1	0	-2	6	-15	-22	0	
8	6	0	2	4	-25	-17	12	
2	-1	0	-7	-7	-5	10	-3	
5	10	0	18	9	33	0	-12	
-1	-14	0	-4	1	-4	-11	5	
-12	-7	0	-16	24	-3	9	-5	
-10	-6	0	16	-16	2	-23	-18	
6	-20	0	10	-2	2	1	-1	
1	-4	0	18	17	12	-15	6	
18	3	0	-10	30	-1	-15	-10	
16	-14	0	-4	22	3	-7	-8	
-8	-9	0	12	0	-33	-16	-3	
-30	-3	0	2	6	8	-13	-3	
-17	-12	0	5	10	7	-18	4	
-14	-18	0	-4	9	2	-9	2	
-9	3	0	20	-41	-14	-10	-4	
-8	-2	0	4	-19	-14	8	-4	
4	-11	0	7	11	2	-2	-13	
-40	-1	0	18	-31	0	12	-23	
4	8	0	2	-9	0	12	-1	
11	29	0	-19	-1	0	10	2	
-13	-3	0	3	3	0	18	20	
29	-11	0	-6	8	0	17	-10	
18	11	0	-4	-15	0	21	0	
1	2	0	-11	2	0	16	8	
-13	2	0	-15	-20	0	26	5	
-5	6	0	-18	22	0	8	22	
10	-1	0	-14	-14	0	-23	20	
3	0	0	-2	0	0	9	-9	
-17	-12	0	-4	-11	0	6	-25	
-6	2	0	-2	-19	0	-17	8	
23	2	0	5	7	0	2	0	
13	9	0	-23	7	0	0	-16	
-20	35	0	11	-47	0	1	11	
5	4	0	23	-25	0	14	25	
12	1	0	-2	-19	0	0	-9	
0	10	0	-19	-7	0	-17	-14	
5	1	0	-7	-19	0	14	7	
14	1	0	14	-25	0	21	16	
-23	-2	0	-7	-1	0	-17	23	
-17	1	0	-22	-27	0	5	15	
-11	-6	0	26	-26	0	10	10	
12	5	0	4	-3	0	-1	21	
16	5	0	2	11	0	3	2	
1	0	0	-2	6	0	5	-15	
-5	-34	0	-11	-16	-3	10	-11	
-20	-4	0	-10	-9	8	2	-14	
-4	3	0	-5	-19	0	13	-8	
14	-3	0	-6	-18	5	-7	-15	
0	-20	0	-10	-10	21	-16	11	
4	-19	0	-10	-25	6	-5	6	
19	33	0	-4	-6	0	-12	-18	
-13	2	0	-3	-5	8	0	30	
-6	-11	0	-13	-26	-7	12	12	
8	-4	0	-3	8	2	9	17	
-4	-15	0	1	4	21	12	-6	
-21	-9	0	1	1	8	-45	-1	
12	-12	0	-12	-19	-8	-9	-2	
7	-12	0	10	3	12	-14	-26	
2	-2	0	12	6	10	-12	-11	
30	-4	0	-1	-11	-10	-7	3	
9	-6	0	-9	-30	-23	-6	-4	
20	12	0	-24	-9	32	7	-7	
-1	-14	0	-33	9	12	4	-11	
-8	-1	0	1	3	14	-9	-17	
-22	1	0	16	-17	17	-10	4	
-26	7	0	-6	13	16	-9	-11	
-27	3	0	9	14	-1	-12	12	
2	-27	0	7	9	-14	-18	10	
-6	3	0	19	5	-10	48	-4	
-24	0	0	7	4	-14	32	13	
-12	-16	0	-9	-14	-7	2	5	
