8 108
-17	0	34	-5	-10	-1	-13	0	
-7	-7	9	13	16	-12	-5	-1	
5	0	-8	-9	-10	-18	-5	0	
0	-1	5	-7	-32	-3	10	1	
2	-4	-8	-3	-9	3	-24	0	
7	9	-21	13	1	11	9	0	
-11	3	1	-7	-2	-12	-12	2	
0	-1	-9	-10	-31	18	-2	1	
-1	4	2	-9	6	0	-16	0	
-34	-11	11	-3	-9	-4	-23	0	
-20	17	3	-15	-20	-5	-21	0	
-12	5	-9	-4	-11	-5	0	-1	
-2	2	19	-15	-17	9	-21	0	
-7	-6	-11	21	3	16	-29	0	
-3	-27	6	17	-21	21	-19	-1	
-2	-4	-20	15	-13	0	22	0	
-22	-17	-14	1	22	28	-4	0	
20	-22	6	-19	17	13	5	0	
-20	-18	15	-8	-25	-25	-3	1	
-8	-1	-5	1	-12	-22	6	1	
-9	5	-3	8	8	-17	25	1	
-6	8	5	19	2	-2	9	0	
-29	-13	-10	22	-6	-8	-13	0	
-1	-20	-22	9	15	19	8	0	
-14	-23	-12	3	-18	-5	5	-1	
13	-7	6	5	-26	2	-13	0	
21	15	-2	3	-13	22	-11	0	
-6	26	8	0	0	11	4	-4	
-5	5	-13	0	8	-40	-9	-1	
12	-10	-13	1	-14	44	-41	-9	
-9	-4	-2	0	-1	-18	-3	2	
-3	1	-14	0	-3	-21	25	-6	
1	-15	-9	1	-15	0	5	-4	
5	-16	7	1	-2	11	13	-24	
5	17	-16	0	-11	30	27	8	
-2	2	-28	0	-8	-11	11	17	
0	-2	-1	0	-14	-36	-15	3	
-3	1	-1	0	0	2	4	-16	
1	-1	-14	0	2	5	11	6	
-1	1	-16	0	12	4	8	-1	
12	2	14	0	4	8	2	1	
1	-7	-5	0	-5	45	2	-10	
-13	20	-10	0	3	-17	-6	31	
-13	4	-5	0	9	8	3	-2	
7	-3	-19	0	-20	32	26	-38	
6	8	-11	1	5	-4	18	2	
-11	5	-26	0	16	-15	2	11	
-14	8	-43	-1	8	2	13	38	
8	-9	1	0	-3	-6	2	-22	
1	20	17	0	29	10	-12	-1	
9	14	25	0	12	21	9	0	
1	-16	18	0	0	-9	21	8	
-23	-13	1	0	-8	14	2	10	
-6	22	-11	0	15	56	2	3	
19	-8	19	27	-16	24	14	0	
-6	-2	7	11	-30	-1	-18	1	
-9	-9	-1	20	-21	-5	-2	0	
-10	6	-6	10	-12	-4	-5	0	
2	12	-7	10	-24	11	-14	1	
2	9	16	11	2	20	-14	0	
-9	16	-22	-17	-10	1	-6	0	
-15	10	-3	6	-37	-4	-6	0	
-6	9	-23	-5	-18	-7	18	0	
4	-13	-9	3	-20	21	31	0	
14	1	14	-11	-4	9	18	-1	
1	-7	25	17	28	-6	2	-2	
1	1	-5	13	-4	-17	21	-1	
1	19	1	12	16	13	4	-2	
9	8	17	-4	24	20	-8	-2	
10	1	0	14	-8	14	-14	-1	
0	9	-20	2	11	23	0	-1	
-1	-1	8	9	14	3	-4	-1	
-4	0	-19	9	-8	17	-14	0	
-3	-2	-2	-3	-9	-18	13	0	
0	-5	-6	-9	14	-30	5	0	
-8	-1	-2	27	-17	-11	0	0	
8	-1	-3	-20	-12	-14	-20	0	
-10	7	-31	-12	8	13	-7	0	
-18	-7	0	-2	-19	-28	9	0	
-2	2	-6	8	-43	11	4	0	
-21	9	-28	-23	-8	9	-43	0	
-9	25	15	0	18	4	19	2	
4	12	-8	1	-9	-17	12	-8	
8	4	18	1	19	35	-5	-17	
0	-9	8	1	3	-17	0	5	
0	-17	-17	0	-15	14	-7	0	
-19	-11	-23	1	16	18	-32	2	
1	9	5	0	-3	-9	26	1	
1	0	-6	0	-1	10	22	4	
-21	-12	-3	0	15	-13	-2	-9	
14	15	6	-1	2	-19	-22	47	
8	10	-16	-1	5	-11	-22	-7	
4	1	-3	0	15	-16	-30	-24	
-4	11	-8	0	47	9	-9	16	
-7	-14	18	0	-2	-28	-13	-25	
2	-7	10	1	3	-43	-23	-10	
-1	11	-10	0	8	28	-2	0	
3	10	7	1	-20	-7	3	-22	
11	18	-16	1	-1	2	11	-4	
-22	7	-18	-1	4	27	18	-1	
11	23	-3	0	-6	5	15	-26	
5	23	-10	0	-3	38	-1	1	
-10	-4	-5	0	12	2	-19	-30	
1	-10	7	0	16	12	24	-17	
-4	1	10	0	-9	-17	14	-3	
-15	-15	13	-1	14	46	-6	-9	
8	-1	7	-1	-8	12	-4	13	
4	23	21	0	-5	-31	19	3	
