8 108
-12	4	0	-11	-33	0	3	-20	
0	13	0	-9	-23	0	2	-24	
29	-5	0	-14	-12	0	-4	-32	
-16	0	0	-3	27	0	-2	-24	
-3	9	0	1	-16	0	-3	11	
8	2	0	3	41	0	6	1	
-3	-7	0	-3	-19	0	-3	8	
4	13	0	-10	-16	0	-14	-2	
6	12	0	-1	-26	0	-5	-6	
-1	-5	0	7	23	0	1	-18	
-1	-10	0	7	-28	0	-5	3	
7	-4	0	-2	11	0	1	-6	
13	7	0	28	-24	0	-20	-13	
-10	-15	0	13	8	0	-4	-13	
-9	-5	0	-9	5	0	13	-4	
4	8	0	12	18	0	-3	2	
-6	-5	0	-6	15	0	-15	9	
-2	-5	0	1	-21	0	-8	3	
33	-13	0	-19	-25	0	-16	-13	
-8	-10	0	-9	-33	0	-5	-10	
3	2	0	24	-45	0	15	-31	
18	1	0	3	-7	0	-10	-14	
-13	1	0	4	-15	0	-7	-2	
-20	9	0	0	-17	0	-1	2	
-2	1	0	21	-15	0	-14	4	
0	8	0	7	-33	0	3	24	
25	-2	0	-1	-27	0	-5	7	
-1	-20	0	-1	0	-3	-1	-14	
-15	-11	0	-8	-8	-5	-8	7	
-15	-10	0	1	15	-3	-18	11	
3	5	0	7	-9	-12	-35	-15	
-4	-13	0	13	13	-23	-8	1	
-6	-2	0	6	11	1	-22	-3	
-8	1	0	4	10	6	-18	-3	
-6	-10	0	0	-7	10	-5	-15	
3	-23	0	-9	-13	6	19	-24	
10	-6	0	-6	-5	20	4	32	
5	-10	0	-2	-8	-4	8	-4	
-10	-16	0	-7	14	1	-4	11	
-3	15	0	-19	-14	-1	8	-1	
3	-20	0	4	0	2	-1	2	
-4	16	0	-8	12	-1	5	12	
14	30	0	0	4	-15	-1	17	
-1	2	0	-18	-6	6	6	15	
9	-5	0	5	4	6	11	1	
-4	19	0	15	6	-22	-25	-10	
-9	13	0	24	0	-13	1	-7	
24	3	0	6	-8	-10	-16	0	
26	17	0	9	1	26	-24	-14	
-2	5	0	26	-4	0	-6	2	
3	-7	0	-3	-15	-31	0	24	
10	-4	0	21	-24	43	23	-13	
-13	0	0	7	-7	11	5	12	
-19	10	0	-11	-27	-11	-1	27	
-7	12	0	-28	-29	0	-13	-3	
0	-25	0	-38	-26	0	8	8	
-8	-16	0	18	9	0	4	-19	
1	26	0	-32	-27	0	-2	5	
-10	0	0	0	-12	0	-10	-1	
-7	-14	0	13	14	0	-6	-26	
14	22	0	4	-37	0	8	1	
15	18	0	14	-4	0	-10	-3	
-5	-1	0	9	-1	0	-9	-3	
0	11	0	-5	-41	0	-18	18	
-3	-12	0	0	-5	0	-4	5	
-1	-23	0	-11	-16	0	-8	-14	
-12	9	0	-12	6	0	-7	9	
-10	4	0	-5	-14	0	-8	-12	
-29	-3	0	11	-12	0	-5	7	
-11	-10	0	24	-31	0	2	3	
-43	-2	0	-9	-19	0	3	-16	
-3	12	0	-7	-22	0	8	0	
-2	3	0	11	-2	0	26	-8	
-5	-8	0	-22	-12	0	-15	-10	
0	0	0	4	-11	0	13	-20	
-37	12	0	-11	-16	0	3	3	
-12	10	0	-19	-14	0	8	-9	
3	-2	0	17	-24	0	-3	-1	
-11	10	0	-7	-20	0	-25	3	
-32	14	0	-23	12	0	6	6	
9	-3	0	-4	-8	0	-10	-7	
-27	-12	0	10	-29	-5	6	3	
5	-21	0	0	-5	-4	-47	0	
4	-31	0	3	-2	3	-8	-2	
-23	-8	0	-4	-10	5	10	9	
-2	-3	0	-8	7	30	-28	-7	
-16	-14	0	-13	1	-16	-8	-14	
-25	-14	0	-13	19	14	-10	-29	
-12	-32	0	-2	-10	4	-8	-5	
-11	-8	0	1	-22	-4	-2	-5	
36	9	0	7	3	4	-20	-15	
10	24	0	23	-1	-25	-28	1	
42	6	0	21	3	7	-34	3	
31	6	0	16	10	-9	-7	-4	
0	17	0	2	-23	-2	-7	17	
28	7	0	1	-24	3	-20	16	
-17	-12	0	-12	3	-31	-32	0	
-13	-1	0	-4	0	-11	-11	-15	
-16	3	0	7	29	6	-10	0	
-14	-2	0	-3	3	31	-24	-12	
-19	-9	0	-11	8	-10	18	9	
-18	-5	0	4	19	1	-2	14	
7	-6	0	3	-3	-15	4	-9	
-8	-11	0	-3	5	-10	12	9	
1	-5	0	37	11	16	12	-28	
-2	5	0	14	-4	-6	3	4	
-27	-4	0	14	5	-3	-16	13	
-1	4	0	-5	31	22	-6	-27	
