8 108
-3	0	2	0	17	0	-21	-16	
-1	0	10	0	6	0	15	0	
-9	0	8	0	9	0	-14	1	
17	0	0	-1	-12	0	-28	9	
-1	0	-2	0	-17	0	7	-23	
-2	0	-20	0	-3	0	17	-7	
-12	0	-15	0	19	0	-4	9	
-1	0	-3	0	-16	0	6	4	
-23	0	17	0	-3	0	31	5	
-3	0	-15	0	-6	0	-9	-12	
13	0	-3	0	-9	0	-12	-2	
-12	0	3	0	-14	0	-22	1	
-35	0	-6	0	-16	0	3	23	
1	0	2	0	-10	0	-6	-2	
-26	0	-10	0	0	0	-1	14	
29	0	-7	0	8	0	-13	10	
19	0	6	0	-7	0	8	-3	
6	0	-12	0	19	0	16	11	
-1	0	25	0	-37	0	26	-18	
-1	0	-5	0	-48	0	5	14	
5	0	-7	0	-34	0	-15	3	
-6	0	19	0	-22	0	12	-8	
-8	0	-13	0	-4	0	4	-10	
-5	0	2	0	-18	0	-10	-7	
-2	0	-18	0	-6	0	5	24	
-28	0	-17	0	13	0	-3	0	
-31	0	-19	0	-15	0	3	1	
2	0	-6	-23	8	4	0	-11	
4	0	2	-11	-12	-15	0	-3	
8	0	-6	-24	-21	-7	0	1	
-4	0	-3	8	-1	-3	0	-10	
20	0	7	12	7	-22	0	9	
11	0	-10	4	-4	9	0	-12	
25	0	13	9	-20	-21	0	1	
-14	0	-1	19	-4	-23	0	15	
-29	0	-9	6	4	8	0	-4	
-22	0	-24	2	9	-7	0	7	
-10	0	-18	-7	-21	9	0	8	
-31	0	-13	-6	-2	8	0	-4	
-6	0	-2	-33	12	-26	0	3	
-20	0	-5	-16	15	-12	0	6	
-13	0	-11	10	-5	11	0	0	
-30	0	-21	-17	29	-1	0	3	
-4	0	-16	-12	11	-6	0	5	
-12	0	-1	-3	-19	-13	0	-12	
4	0	-3	14	-17	-3	0	-8	
-3	0	-5	-5	-14	-1	0	2	
-8	0	14	-11	2	-9	0	-1	
-6	0	-24	12	9	8	0	4	
4	0	3	-13	10	-10	0	18	
-9	0	16	17	17	-10	0	1	
-32	0	-2	-9	13	-10	0	2	
0	0	-7	-7	2	-2	0	-5	
-17	0	-13	3	9	10	0	-13	
-10	0	-4	0	-10	0	-18	-3	
17	0	22	1	7	0	-15	3	
11	0	2	1	1	1	-11	-7	
17	0	4	0	-16	0	-18	-6	
16	0	6	0	10	0	-11	0	
-21	0	1	1	-13	0	2	-6	
17	0	1	0	11	-1	-12	-5	
6	0	14	0	19	0	0	-2	
25	0	0	0	11	0	2	5	
12	0	10	0	13	0	-4	5	
12	0	24	0	-10	0	-9	10	
22	0	31	0	-15	0	-17	7	
0	0	-3	0	-3	0	-7	6	
-2	0	8	0	-2	0	5	3	
-5	0	20	0	0	0	-12	-7	
10	0	-3	0	7	0	-5	19	
-5	0	-13	0	-5	0	-6	9	
-9	0	-15	0	-21	0	-8	3	
2	0	5	0	12	0	-25	-3	
17	0	-4	0	58	0	-12	-3	
19	0	-6	0	-17	0	-28	-52	
-20	0	13	0	-10	0	9	12	
-11	0	12	1	32	0	-9	2	
-16	0	-17	0	1	0	-3	-32	
-36	0	-12	0	4	0	10	14	
-9	0	-4	0	-15	0	4	10	
-11	0	13	0	-29	0	-2	-3	
-4	0	15	1	-11	-7	0	-13	
-5	0	6	18	-9	-9	0	7	
-2	0	8	9	-11	-9	0	1	
-4	0	14	-9	1	-11	1	-5	
-1	0	4	-5	4	3	0	-3	
-5	0	10	-16	-8	-3	0	6	
-6	0	15	-5	2	-1	0	-9	
-9	0	0	12	-1	2	0	-8	
16	0	-8	0	-9	16	0	4	
12	0	-26	21	-6	11	0	-15	
-38	0	-20	3	17	17	0	2	
-38	0	-8	-38	17	-1	0	5	
35	0	-2	-2	-3	20	0	-19	
11	0	-25	14	6	11	0	-11	
-11	0	-25	-4	2	-2	0	5	
-35	0	-12	-8	-11	15	0	-13	
-7	0	-5	4	5	-4	0	6	
9	0	3	4	9	-20	0	17	
-15	0	25	7	0	17	0	8	
25	0	-21	-12	17	-5	0	0	
-12	0	-18	14	18	-16	0	9	
5	0	-1	-12	-3	4	0	-10	
-7	0	-16	14	6	1	0	-6	
-21	0	1	10	3	18	0	9	
32	0	-7	-12	-12	-2	0	-32	
-38	0	-15	9	-7	-5	0	-16	
-35	0	-3	-10	-22	4	0	14	
