8 108
-4	5	0	7	-4	0	6	-8	
19	0	0	-22	-3	0	6	13	
2	3	0	-1	-11	0	-1	2	
2	8	0	-7	-24	0	4	-6	
6	-9	0	-11	-17	0	-8	8	
19	-6	0	-16	-27	0	-11	-1	
16	11	0	10	17	0	-2	0	
1	-2	0	6	-8	0	8	-8	
0	2	0	-13	5	0	-12	0	
-20	5	0	6	-3	0	17	-13	
-6	6	0	-7	-8	0	1	-4	
8	0	0	6	4	0	-3	-10	
-10	9	0	9	23	0	6	20	
4	1	0	-13	1	0	-10	-1	
-11	-6	0	-19	6	0	-8	12	
5	0	0	28	-15	0	0	1	
20	1	0	25	-24	0	5	-10	
17	9	0	-1	9	0	-20	-3	
-1	8	0	-8	-17	0	-30	-21	
-15	1	0	4	-18	0	-37	-15	
-22	-5	0	-12	-23	0	-10	-25	
-11	8	0	-13	-12	0	-30	-7	
-39	25	0	-24	-6	0	-10	-21	
-18	-1	0	-5	-26	0	-2	-18	
13	-9	0	-6	-17	0	-15	-27	
-21	-8	0	4	-29	0	5	-22	
2	4	0	7	-43	0	9	-14	
-7	6	0	11	5	-1	5	-14	
-19	10	0	16	2	-16	-11	-11	
-4	18	0	3	-9	-5	30	8	
3	-17	0	7	2	-6	4	15	
18	-15	0	3	5	3	-10	2	
5	18	0	34	-4	4	-5	-4	
30	-5	0	-13	-4	4	-16	15	
-4	-8	0	-18	4	21	-25	7	
5	0	0	14	17	-20	1	0	
-16	-11	0	20	6	-18	16	6	
15	-7	0	16	0	5	10	24	
13	-25	0	-17	-12	-4	-2	0	
-9	-7	0	21	3	-19	5	-1	
-9	4	0	5	-8	11	1	37	
-12	-5	0	-7	-8	27	-5	5	
-22	0	0	4	10	-3	-3	-23	
-1	-4	0	5	-5	-11	-13	37	
5	-8	0	27	-1	13	-3	6	
-18	4	0	20	-9	9	-12	-7	
-18	29	0	4	-17	9	-11	-13	
5	-17	0	-16	-10	-23	11	-26	
-1	-8	0	-4	-10	45	-5	-22	
-10	14	0	-25	-7	-11	-23	-27	
8	-13	0	-24	-33	7	14	-15	
-7	-15	0	22	32	-6	-8	-37	
3	3	0	26	23	-32	-16	-14	
-13	-22	0	12	12	-18	-9	26	
-10	3	0	1	-20	0	1	3	
-9	-11	0	-9	-18	0	10	-13	
-13	21	0	6	20	0	-5	-19	
6	9	0	11	-23	0	5	17	
-9	-16	0	-5	-16	0	-2	-8	
-37	7	0	-14	4	0	-9	-2	
16	29	0	-9	-7	0	-14	-2	
0	6	0	-9	-12	0	7	-15	
-15	28	0	-4	-20	0	-2	-3	
-3	-3	0	-7	-21	0	-5	1	
3	12	0	-9	-14	0	2	1	
-7	-18	0	3	-3	0	-1	20	
-5	-8	0	5	-20	0	1	-4	
-9	-4	0	28	-35	0	8	-7	
-1	-13	0	-9	-9	0	-4	2	
5	-15	0	-8	18	0	1	15	
20	-8	0	3	4	0	7	13	
-17	-3	0	14	3	0	1	6	
3	-10	0	-1	-31	0	-1	1	
8	-9	0	-5	-12	0	0	-8	
2	-28	0	14	-4	0	-20	-19	
16	7	0	-1	-1	0	10	4	
13	4	0	-15	-5	0	-2	6	
14	-8	0	-12	-10	0	-3	-19	
-9	7	0	-25	-11	0	-10	-3	
8	8	0	8	22	0	-21	-10	
-3	16	0	33	-24	0	-6	-8	
-28	-9	0	5	1	14	-12	-3	
-9	-2	0	-1	12	11	-35	-10	
4	9	0	-3	24	-31	-23	12	
-30	-4	0	14	4	-11	21	-19	
1	5	0	6	-18	9	-21	-9	
-15	6	0	-5	-4	-4	-26	18	
-34	4	0	7	-5	-7	-5	-17	
14	1	0	2	9	-9	-16	-19	
-6	16	0	-14	22	-12	15	13	
-3	8	0	-2	-5	-3	34	-7	
19	22	0	-3	-18	-11	3	10	
-22	-2	0	8	-9	11	-9	-3	
-5	4	0	8	14	10	26	-15	
-1	12	0	10	-2	4	19	-14	
-20	8	0	-13	3	-16	1	-12	
-5	13	0	-9	10	-12	-4	-2	
1	-6	0	-1	20	-21	-29	-8	
23	-25	0	-19	26	-11	-4	-19	
-8	1	0	-6	7	1	22	2	
0	-26	0	12	-1	-16	-6	0	
-5	9	0	8	-14	-18	-25	-9	
-36	1	0	-10	-24	-5	9	26	
-3	-5	0	-11	-8	-6	12	9	
-7	-18	0	-6	1	-7	-10	-6	
-11	3	0	0	0	-30	-14	7	
25	34	0	-1	22	-19	-3	4	
-1	-4	0	-10	24	4	-8	2	
