8 108
-11	-9	0	-5	3	0	1	-5	
1	-13	0	11	-8	0	-10	-5	
-12	-4	0	3	-13	0	-6	-12	
12	-11	0	-12	-14	0	-2	-8	
12	-8	0	9	3	0	0	4	
15	-13	0	-24	0	0	-12	-3	
13	10	0	-12	-38	0	-13	9	
18	24	0	1	4	0	16	-6	
5	-4	0	10	9	0	2	-13	
1	14	0	-23	-41	0	7	-12	
-19	3	0	7	-28	0	-10	-6	
-24	-17	0	-6	-10	0	-5	1	
-26	-14	0	-21	-22	0	-3	-17	
-36	-5	0	10	-23	0	-6	-21	
6	-23	0	9	-7	0	4	24	
41	-11	0	-14	4	0	-8	-19	
-7	-9	0	12	-24	0	-18	-15	
3	-1	0	23	-52	0	6	-7	
-40	-11	0	-14	-16	0	-19	-5	
8	2	0	3	-5	0	-5	0	
6	0	0	9	-15	0	8	18	
-17	-12	0	0	-32	0	7	22	
-16	-5	0	10	-26	0	-6	3	
-18	6	0	2	-16	0	-5	4	
0	1	0	0	-14	0	-3	-3	
-24	-9	0	4	-17	0	1	-11	
5	-1	0	-3	3	0	6	7	
8	-1	0	3	-21	1	7	-6	
11	18	0	-7	-6	21	-5	-1	
-7	9	0	3	0	-4	-8	4	
19	-18	0	-19	-14	15	21	10	
-9	-15	0	-16	-23	5	-17	6	
-20	-9	0	-7	-8	-10	-3	-7	
-27	2	0	1	-29	-1	-5	0	
-11	-3	0	-18	-2	4	-26	-8	
1	-2	0	-23	-9	6	-25	12	
5	17	0	-22	-6	-3	2	-1	
5	-13	0	-4	-16	-3	-10	-17	
-5	-26	0	19	-12	-46	4	-12	
-7	13	0	3	-28	-12	-3	-11	
-1	1	0	5	-9	9	-29	-1	
3	3	0	2	9	1	10	2	
-1	29	0	15	-4	-16	-9	-32	
3	-4	0	23	9	-5	0	-3	
3	-6	0	-11	-16	-42	-33	-4	
15	7	0	3	-3	-1	0	-4	
2	-2	0	18	19	-4	0	4	
-37	-9	0	16	-9	-36	-3	16	
9	-1	0	-31	8	8	0	-22	
12	0	0	-35	-10	-43	7	-14	
-2	-17	0	-13	-4	-13	-11	0	
3	-4	0	-10	5	4	-10	-12	
17	10	0	-30	10	-9	5	-1	
-25	-6	0	-8	5	3	-10	3	
0	-10	0	19	-17	0	2	5	
-16	7	0	3	-11	0	-10	-1	
13	17	0	-10	10	0	-3	-12	
6	7	0	17	-12	0	0	-20	
-32	-21	0	-12	-24	0	-7	-11	
-25	9	0	-3	-1	0	13	-16	
19	2	0	-1	-2	0	6	-3	
32	-7	0	5	-15	0	7	9	
5	-1	0	-4	2	0	9	2	
-18	5	0	-21	24	0	25	9	
7	-6	0	-4	-1	0	15	4	
23	1	0	-5	-13	0	5	9	
2	-2	0	-7	29	0	9	22	
-7	-13	0	1	-47	0	-10	4	
3	-8	0	-2	-14	0	10	7	
-8	10	0	-12	-11	0	3	-3	
-3	0	0	14	17	0	-2	-1	
3	-8	0	-10	-7	0	1	-1	
-11	15	0	-24	-22	0	2	-7	
-16	10	0	-22	-20	0	-3	-7	
-32	-6	0	-1	-3	0	-8	-21	
-22	10	0	7	-4	0	11	-5	
-18	-1	0	-1	-20	0	3	-10	
-21	-32	0	11	-1	0	-5	34	
-26	-2	0	-5	-18	0	8	-4	
-17	2	0	-35	-22	0	19	-11	
1	-28	0	-23	-27	0	2	-5	
0	11	0	0	7	1	-3	-9	
5	-1	0	4	-4	0	-6	5	
23	11	0	-5	7	2	-17	-8	
1	-3	0	-22	4	-13	-19	1	
3	3	0	-24	11	-16	4	-9	
11	-18	0	3	-10	1	-3	0	
-8	2	0	-14	24	-10	-9	-2	
0	14	0	1	7	-24	0	-29	
4	-9	0	12	23	-19	-13	5	
16	-3	0	-26	-4	12	3	40	
10	2	0	-8	-4	2	0	7	
-1	-1	0	1	-8	1	9	-15	
-3	13	0	-5	-5	11	5	-1	
-7	-13	0	0	-2	-6	11	3	
4	-7	0	3	9	-4	16	9	
-3	3	0	-5	-8	-3	4	43	
4	-10	0	6	8	-24	-5	-5	
-2	14	0	6	24	-13	-7	-14	
1	0	0	8	11	-11	-13	-14	
-12	-3	0	19	4	-21	-41	-5	
5	-24	0	20	-10	-5	-14	3	
28	-8	0	-12	3	10	8	-7	
12	-17	0	2	2	-12	-22	-7	
26	-14	0	19	-6	-19	-22	6	
11	4	0	-3	11	4	15	-5	
-2	-25	0	10	7	-13	-16	-17	
13	-15	0	16	4	-6	-13	25	
