8 108
0	-9	-1	8	0	-8	4	0	
5	8	-1	8	0	4	-1	0	
-16	1	-1	-29	0	34	-13	-1	
12	6	-1	13	0	-9	11	0	
-3	8	-1	4	0	-7	-3	0	
-5	-3	0	-29	0	4	-1	0	
-10	16	-1	11	0	-3	-7	0	
-8	26	-1	6	0	5	2	0	
-6	6	-1	-39	0	10	-3	0	
19	-16	0	1	0	-7	11	1	
17	-10	0	2	0	31	8	2	
19	-16	0	38	0	40	1	1	
-2	-4	0	-2	0	26	-24	2	
24	-10	0	-11	0	18	-33	2	
13	-27	0	-2	0	-3	-18	2	
3	8	0	26	0	28	1	2	
11	12	0	-4	0	5	1	1	
7	26	0	-2	0	-11	4	1	
14	-15	0	8	0	-18	6	0	
16	-28	-1	-8	0	-16	-11	-1	
-13	-20	-1	-5	0	-12	-17	-1	
13	-6	0	-4	0	-6	-2	0	
-9	-6	0	2	0	1	-20	0	
-8	1	0	2	0	-3	-10	-1	
20	16	-1	-6	0	-7	-5	0	
1	10	-1	0	0	1	24	0	
-6	-13	-1	-1	0	6	-3	-1	
-6	6	-20	-9	7	19	0	13	
-8	19	4	5	-13	8	0	-23	
12	-5	-14	-9	-11	15	0	-7	
-12	-8	2	0	10	-6	0	6	
2	-2	-6	9	16	-15	0	0	
-4	-18	-7	6	-15	-1	0	9	
-21	4	16	27	9	2	0	-7	
-9	-2	1	16	13	2	0	2	
-12	-5	-9	-1	-23	-6	0	30	
12	15	5	12	-3	2	0	0	
-9	-4	14	-9	3	-3	0	-4	
-11	-3	6	2	-4	-8	0	14	
5	22	-9	-13	-4	7	0	1	
19	1	-5	-5	13	-15	0	-12	
7	-9	-6	-7	2	-15	0	-1	
-1	1	-12	-11	-30	2	0	15	
1	17	-12	10	-3	-7	0	-1	
1	-15	0	21	-2	3	0	11	
-14	-5	9	-10	0	6	0	-9	
-16	9	-1	-5	0	-4	0	-6	
3	6	-16	2	-8	-16	0	9	
-10	-23	10	-6	-10	-7	0	8	
6	15	17	1	-16	8	0	-7	
10	5	5	0	-14	11	0	-8	
13	-30	-5	19	-6	1	0	18	
8	5	-14	7	4	-1	0	8	
1	3	12	-2	1	15	0	4	
-10	2	0	3	0	-20	-1	1	
7	3	0	-7	0	10	17	1	
4	-4	0	-17	0	-6	7	0	
2	6	0	3	0	10	-15	1	
0	-2	0	20	0	-11	8	1	
4	-10	0	0	0	-1	17	1	
9	36	1	-8	0	4	2	0	
6	17	0	17	0	19	34	1	
37	20	0	7	0	-3	-10	1	
-25	-22	0	-17	0	-15	15	0	
-17	-1	0	-20	0	8	29	0	
15	-27	0	-8	0	7	-24	-1	
-24	-16	0	13	0	-22	-1	-1	
-4	11	0	-7	0	-8	35	-1	
1	24	0	-19	0	-6	10	-2	
2	-1	0	-1	0	-8	-11	-2	
-16	23	0	-4	0	9	6	-2	
-5	24	0	-30	0	0	1	-1	
1	-6	0	3	0	8	-19	0	
-13	8	0	-6	0	4	25	0	
-16	-6	0	24	0	-3	-9	0	
0	-12	0	-8	0	4	-18	0	
-4	-12	0	-30	0	-13	-31	0	
10	-1	0	-12	0	8	-19	0	
-6	-7	0	-4	0	18	0	0	
23	-25	0	18	0	-3	17	0	
9	-33	0	10	0	-2	-12	0	
-6	0	3	7	9	-21	0	-16	
-20	2	-7	-1	-8	-4	0	16	
2	10	-8	8	11	-32	0	3	
-14	4	8	6	-20	-8	0	-1	
-10	10	23	0	3	2	0	-13	
-4	32	12	-5	24	1	0	-15	
3	-7	-7	-20	-14	-15	0	-4	
25	-5	7	-10	14	-12	0	21	
-4	19	-6	-10	-11	-1	0	-21	
-17	-5	2	33	5	-19	0	-16	
-21	19	-1	0	-5	-6	0	25	
17	-16	-9	15	0	-14	0	0	
0	12	-5	-9	5	2	0	4	
-14	4	-17	-9	-3	0	0	4	
4	-3	0	-5	-3	9	0	24	
0	6	0	-26	7	-3	0	-5	
7	8	-30	-4	-6	8	0	0	
15	-7	15	-6	2	2	0	18	
-10	5	10	-7	-14	-5	0	-4	
1	6	0	8	-13	-5	0	-15	
-8	-2	0	8	-9	-9	0	0	
-2	4	-10	-5	-2	-2	0	-12	
-14	-10	-18	3	21	-14	0	0	
3	-9	0	9	9	-18	0	17	
4	30	-2	6	-13	5	0	8	
8	-2	-7	18	7	-4	0	-5	
22	-4	14	8	5	-1	0	-5	
