8 108
-19	-18	0	15	7	0	2	-6	
10	-23	0	12	0	0	4	0	
5	0	0	-20	-16	0	0	-9	
-19	-5	0	-1	-32	0	-8	19	
-16	2	0	-14	6	0	10	15	
3	6	0	-20	-9	0	-8	6	
0	6	0	-16	-11	0	-13	15	
4	13	0	-1	-12	0	2	-6	
9	5	0	-20	-5	0	6	3	
-7	3	0	-17	5	0	26	32	
8	-9	0	-7	14	0	-2	36	
26	-7	0	-11	-10	0	-4	27	
4	0	0	8	-7	0	-11	3	
6	-5	0	3	-19	0	1	-12	
2	10	0	-10	5	0	-3	-1	
-9	-6	0	-38	-18	0	-8	10	
-10	-9	0	-21	0	0	-18	7	
-7	-3	0	16	-17	0	-4	-9	
-6	-2	1	-9	-12	0	22	6	
-2	7	0	2	-12	0	-5	-3	
2	-2	0	28	10	0	-1	44	
2	-19	0	-6	-11	0	-15	-11	
0	8	0	-1	-15	0	-3	-10	
-11	-4	0	-10	-20	0	10	1	
14	-7	0	-6	13	0	-14	-6	
6	19	0	-16	-13	0	25	-16	
-4	-14	0	-27	-29	0	4	-10	
6	-20	0	4	-17	-5	-11	-3	
10	-20	0	1	15	-21	-3	1	
-5	-14	0	-3	-5	-11	1	6	
2	-21	0	-19	-19	3	-15	3	
11	-18	0	-11	-3	-23	-10	-6	
18	-2	0	-4	-15	-4	24	21	
-5	-22	0	-7	-4	-12	7	-1	
-5	-22	0	-3	-9	-1	11	21	
17	-6	0	5	-20	-9	-1	-11	
-10	-4	0	-8	6	19	-22	17	
-6	-6	0	11	-1	5	8	-1	
13	-15	0	13	-17	-7	-3	-7	
-4	8	0	14	-17	16	-9	-20	
-7	-10	0	0	19	4	-5	-6	
0	-40	0	-23	-1	-20	-2	-1	
-2	-13	0	2	3	-16	-23	-2	
-4	-5	0	0	5	-20	-5	-8	
11	-7	0	2	-26	6	-13	13	
-26	-25	0	-1	-22	6	-9	-2	
-7	-21	0	0	-16	4	-11	-2	
-9	0	0	-2	-20	13	-14	5	
-21	11	0	-18	3	-27	-14	-2	
0	0	0	25	-9	-3	-19	-17	
-6	9	0	-8	-3	-17	-9	7	
-2	-14	0	-1	-15	-4	6	-11	
16	-21	0	-20	-9	-19	14	-9	
-2	-21	0	-1	-15	-40	-15	11	
27	1	0	-23	-6	0	10	-19	
22	-6	0	-2	-12	0	-14	-5	
6	-14	0	-13	-19	0	-6	-1	
9	1	0	-16	-11	0	5	11	
0	-7	0	5	-10	0	-6	-3	
-23	1	0	40	2	0	3	7	
-20	1	0	-4	-14	0	-1	-1	
5	-3	0	-9	-17	0	-14	24	
4	1	0	-8	-22	0	-3	-5	
10	-15	0	-2	13	0	-1	8	
18	1	0	-16	2	0	9	-9	
19	36	0	-25	-15	0	16	-9	
-3	-3	0	7	-10	0	-11	-21	
-2	11	0	-3	12	0	13	-12	
4	44	0	-15	2	0	10	3	
2	22	0	10	-5	0	2	-9	
12	26	0	2	-29	0	-9	-5	
10	8	0	-4	18	0	4	1	
-17	5	0	-6	-21	0	-15	-8	
-10	-6	0	-8	-6	0	-7	-13	
-10	12	0	-22	-22	0	4	11	
3	1	0	26	13	0	7	26	
-13	5	0	-7	25	0	23	1	
-16	0	0	-9	-36	0	0	-24	
-15	-4	0	29	-14	0	-3	6	
-5	1	0	-5	-8	0	2	13	
-3	-2	0	-15	-17	0	12	7	
14	26	0	21	4	-16	-19	-13	
9	6	0	28	15	-19	15	1	
-12	8	0	21	17	20	-4	-7	
18	10	0	-8	-21	14	-8	5	
-12	3	0	8	-21	17	-7	20	
0	-12	0	7	7	11	-4	-6	
14	3	0	-11	-20	4	-6	-11	
1	1	0	-11	-34	-8	6	0	
-1	2	0	-16	-34	8	15	21	
-3	14	0	1	-11	-30	-17	-16	
11	-2	0	8	-3	1	-9	-12	
21	13	0	-10	-13	-7	11	-3	
-1	1	0	12	6	1	-1	-22	
-27	-11	0	4	-3	-2	3	-23	
19	40	0	9	-7	-24	-7	1	
-12	7	0	6	8	-3	-5	12	
-2	-7	0	-4	5	2	-1	-10	
-30	41	0	16	-2	-7	-14	1	
-2	-6	0	2	-11	19	-3	-20	
-31	-2	0	20	-18	-10	5	14	
-27	0	0	-3	8	5	-21	15	
-8	-3	0	-7	-13	8	-8	-14	
-8	-3	0	-1	4	17	-1	33	
3	2	0	6	3	-9	-10	16	
-5	1	0	-2	13	3	10	3	
-13	-22	0	1	27	-5	0	47	
0	1	0	3	28	14	-7	6	
