8 108
-4	3	0	4	-9	0	2	14	
-13	5	0	1	-4	0	-12	30	
-10	9	0	6	-14	0	24	25	
-12	13	0	-12	-4	0	-10	9	
-35	22	0	-6	-20	0	2	6	
7	8	0	3	-10	0	2	6	
-10	1	0	22	18	0	-12	3	
-13	-11	0	-7	8	0	1	-4	
-1	-14	0	17	-29	0	19	-3	
-5	0	0	4	24	0	3	2	
-9	-4	0	4	-20	0	-9	8	
8	-18	0	-6	11	0	-13	16	
-4	3	0	6	-1	0	-10	3	
22	4	0	3	-22	0	-11	2	
-17	-15	0	-1	-7	0	4	-13	
-24	-7	0	-14	-26	0	-18	10	
8	5	0	-21	4	0	-3	9	
-5	-10	0	-27	36	0	-12	-7	
-5	3	0	3	3	0	20	6	
-1	-10	0	5	15	0	-3	-13	
-6	-14	0	21	19	0	-2	8	
-3	8	0	25	-43	0	5	22	
11	0	0	-4	-17	0	2	21	
-6	8	0	-2	11	0	-3	30	
-14	1	0	27	0	0	17	5	
-8	7	0	15	-8	0	-11	11	
-14	-3	0	-8	-4	0	4	7	
1	-3	0	34	-1	3	-10	-21	
6	-21	0	6	-1	2	7	-20	
-4	-33	0	6	-1	-9	14	-8	
2	8	0	18	4	10	-7	-20	
-11	-24	0	1	15	-14	-1	-13	
11	-16	0	6	26	1	21	0	
8	-9	0	9	-7	-4	-29	-16	
-3	-5	0	15	-11	-32	-2	9	
9	-15	0	15	12	3	-7	42	
-3	-2	0	-24	-10	6	10	-11	
-4	4	0	-13	-6	1	8	-29	
-9	0	0	-11	16	-4	-7	-12	
10	-7	0	-16	-11	-1	3	-16	
2	3	0	-18	-1	3	4	-8	
-1	-5	0	-5	8	17	-11	5	
17	-3	0	-7	-2	-6	-19	-5	
-16	19	0	-2	-11	7	1	23	
9	1	0	11	9	7	-14	3	
-1	-4	0	-16	-4	-14	-8	-5	
-14	22	0	-12	17	6	-14	-5	
-22	39	0	5	9	-2	5	-4	
17	3	0	-15	-24	16	-5	-18	
14	-6	0	-10	1	20	12	-17	
-9	9	0	-1	18	8	4	2	
-15	-6	0	-6	8	-8	-28	-7	
-3	-19	0	-4	-10	11	-7	-11	
4	12	0	20	1	11	14	-7	
23	1	0	-9	-8	0	-13	-17	
-24	3	0	5	-20	0	1	-10	
-15	-20	0	-13	-8	0	-1	-8	
2	-19	0	-33	-9	0	1	-15	
-21	-1	0	-9	-4	0	15	-11	
-4	-27	0	-13	0	0	5	-6	
19	0	0	-26	-31	0	-2	-4	
12	5	0	-17	0	0	-3	-2	
2	-7	0	42	-32	0	-1	-10	
-27	16	0	-22	-26	0	-36	-7	
-11	16	0	-35	-22	0	-2	-2	
-8	40	0	-14	-19	0	-11	-21	
-13	3	0	-10	-9	0	-6	-2	
-9	-10	0	-8	-25	0	2	-3	
-32	8	0	-13	-6	0	-10	2	
-17	-23	0	3	-38	0	7	5	
-4	-32	0	13	-20	0	5	0	
22	-1	0	-15	14	0	28	-10	
-8	3	0	-9	1	0	-7	-19	
-7	4	0	14	-21	0	-17	-23	
1	4	0	9	-1	0	-17	-26	
-3	-3	0	-4	5	0	-6	7	
2	12	0	19	-27	0	-5	-1	
0	-6	0	-3	-14	0	6	21	
8	-5	0	-15	13	0	6	-19	
13	9	0	-2	18	0	-6	-10	
0	-7	0	2	5	0	3	12	
-11	1	0	3	14	-13	-15	-23	
1	-3	0	6	32	-1	-34	5	
3	-7	0	7	8	2	-11	-21	
-16	9	0	-13	3	1	-2	-20	
3	2	0	11	8	-21	-7	0	
3	2	0	32	15	-21	-34	-13	
-1	0	0	5	-3	-13	2	-11	
26	7	0	16	14	-15	-10	0	
42	19	0	23	0	10	-27	-14	
9	11	0	18	10	2	4	-6	
0	-1	0	2	-16	-18	-14	-6	
-1	-20	0	-19	5	-35	11	12	
10	-4	0	6	-18	3	-23	-5	
-12	-13	0	-1	25	-7	-6	-22	
-21	-17	0	2	12	-24	18	5	
-19	-28	0	28	12	-25	-4	-18	
-8	-15	0	21	14	-28	-15	-3	
7	-1	0	9	11	-26	2	-17	
18	5	0	5	8	14	1	-18	
-18	9	0	-30	38	-22	-1	-9	
14	-6	0	2	7	-12	-1	-17	
-21	11	0	-11	14	-23	8	-11	
-4	-1	0	-3	6	-10	-19	10	
10	-8	0	1	4	-4	-3	15	
-4	-5	0	-19	1	2	12	-16	
-4	-1	0	2	-7	-20	-4	-20	
-9	-16	0	11	-25	-31	-7	-1	
