8 108
-1	-15	17	17	-12	29	9	0	
-19	1	19	7	-3	6	-16	1	
2	3	18	6	-8	0	-20	1	
-3	-12	4	-7	-9	4	-23	0	
-5	6	-9	-25	-17	-14	-34	1	
5	20	5	-2	-2	5	-14	1	
-12	-9	1	-12	34	-23	13	1	
-22	-22	-9	-17	-9	-11	-1	1	
-12	-1	-9	-19	-3	2	-10	1	
-33	1	12	-28	-16	-25	-13	0	
-41	-13	-3	-8	-19	4	-13	0	
-4	15	-10	-3	-12	1	4	0	
1	1	2	-3	0	-2	8	0	
-30	-3	11	6	-14	-9	2	0	
7	11	-8	9	2	-26	-6	0	
33	28	-2	31	5	11	-8	-1	
-9	2	2	20	-7	3	-6	0	
8	0	-20	25	-11	8	-22	0	
17	-14	11	-2	-6	-14	-4	0	
13	14	-17	15	0	2	-11	0	
1	-5	6	24	-15	25	-21	-1	
29	-10	-32	-19	-9	-8	18	0	
15	-7	1	-1	-5	21	5	-1	
-9	-12	30	29	-9	4	7	0	
-38	4	-12	-46	-20	2	13	0	
19	-10	7	-1	-10	4	0	-1	
-1	-8	-3	13	-1	-5	15	-1	
20	-6	-4	0	-8	25	12	6	
5	-27	6	1	-2	27	2	13	
-1	-12	19	0	10	1	0	-3	
15	-19	-13	0	-6	-20	6	19	
7	-17	-25	0	-7	16	-1	13	
8	-22	-8	0	-13	-37	7	5	
-1	-27	15	0	-8	-15	3	5	
7	7	0	-1	-11	11	8	10	
28	24	20	-1	-13	-1	9	17	
-17	9	-18	1	4	-12	12	5	
-8	-1	-26	0	-11	-9	8	-6	
23	8	-33	-1	-15	17	50	11	
3	-16	-11	0	33	-18	-16	-11	
0	-11	-5	-2	-9	12	-20	-11	
3	6	-2	-1	15	12	19	-3	
-5	-7	-2	0	14	-46	-16	-9	
-5	-31	41	-1	14	32	-7	-9	
-11	-6	-26	0	20	35	6	-10	
-1	0	5	0	5	-34	1	-32	
22	-18	10	0	-1	31	7	0	
29	-2	20	-1	-15	-26	7	2	
18	15	-6	0	-9	-13	-3	-3	
16	-1	-4	-1	-1	-15	13	-2	
9	-9	-6	0	-16	-12	-6	-14	
26	-6	-22	0	-1	-41	10	-21	
9	-4	-24	-1	-17	45	-14	-16	
-16	-8	7	0	18	14	-16	-35	
-5	0	-2	8	8	11	-8	1	
-5	-20	13	4	-4	14	2	1	
20	-10	7	8	10	2	14	1	
1	13	9	23	-1	3	-13	1	
11	2	18	14	-12	-13	-23	2	
14	5	13	-6	12	8	-7	1	
5	2	-9	-2	-12	-3	-8	1	
-12	6	2	-9	-14	0	-4	2	
-13	-8	34	-5	8	-12	-12	2	
8	2	-1	-12	12	19	-8	1	
8	-5	-19	-1	-17	-1	-14	0	
-18	-10	-1	-8	-8	13	-7	-1	
-20	15	-22	-17	5	-16	4	1	
-5	-13	-13	8	-6	-10	-14	1	
-3	-37	12	5	-17	9	-19	0	
16	20	-3	-15	-8	6	-1	0	
-16	-18	2	-10	9	-11	11	0	
-6	-10	28	12	-4	-8	6	0	
8	-2	20	-10	-3	3	-14	0	
1	-3	14	-7	-5	-24	-30	-1	
-3	13	-6	5	-14	-36	2	0	
-22	32	-16	-7	1	-17	-19	-1	
-14	8	-3	5	-3	-28	-17	0	
-12	-6	4	10	-7	-18	-18	1	
-19	12	9	13	1	3	-19	0	
-6	12	4	14	0	3	-11	0	
20	22	-1	6	6	14	-28	1	
5	-20	3	0	14	3	-25	-4	
-1	-4	3	-1	-10	3	2	-10	
1	-6	-2	0	10	-8	4	0	
-9	1	11	0	14	27	3	-11	
-7	-1	4	-1	-7	8	4	16	
8	-1	-5	0	-13	-21	-3	15	
-24	-2	-8	0	19	21	19	-31	
-23	13	-6	0	-7	3	0	-1	
6	-11	5	0	-29	34	21	-4	
15	1	9	-1	-10	-22	-17	7	
-3	3	2	0	-4	-15	2	9	
-6	15	-1	-1	21	8	7	17	
3	10	-13	-1	-9	-16	-4	-5	
4	7	-13	0	-20	20	-12	10	
-11	7	-18	-1	1	-17	-9	-4	
-6	2	-10	-1	-24	-9	-11	-12	
-8	1	-3	-1	9	30	-7	-7	
-10	13	-3	-1	-11	-6	-1	4	
-6	-9	-13	0	-18	-38	-1	7	
-9	2	-7	1	-21	-29	10	2	
-5	2	0	2	-16	-15	34	-9	
-5	12	-21	1	-2	14	5	-35	
-3	4	-4	0	13	27	-21	-8	
-3	16	-5	1	-12	-17	7	-13	
-27	2	-7	0	-1	-12	40	6	
-9	-1	5	0	2	-5	19	27	
14	0	-11	1	-3	-32	5	10	
