8 36
12	-24	10	-5	-3	-11	23	-4	
14	-17	42	12	0	-16	-8	-4	
1	-10	29	22	-10	-12	-14	-10	
-9	2	10	0	-10	-9	-18	6	
11	-4	34	4	-5	-10	-18	27	
-4	-16	24	-3	-9	-7	-19	-7	
-24	13	9	-7	-9	-3	12	4	
28	-7	15	-7	-7	-5	8	16	
1	-31	2	-8	-21	10	-3	5	
-14	0	1	4	12	-5	-9	1	
-14	-21	-27	12	-16	17	-7	8	
-8	2	-16	-14	-3	10	-3	-1	
-14	0	12	-11	31	-2	3	15	
-2	-34	-5	5	26	18	3	1	
-9	-3	-2	-10	-2	1	-3	-18	
19	10	16	5	11	9	-13	-36	
1	-14	2	7	15	9	-12	-27	
-12	-9	8	2	7	-7	-3	25	
18	-2	10	-3	-37	-29	6	-24	
-15	-7	-9	9	-17	-1	4	-5	
-2	-16	-12	-23	-22	-2	-8	24	
-14	-1	23	-1	31	-7	1	7	
3	-11	3	5	4	-18	-8	4	
-4	-15	9	-15	29	3	9	3	
5	-7	4	26	1	-2	9	8	
3	8	12	16	0	-14	4	-11	
5	33	6	2	2	6	11	-12	
-17	-15	3	12	16	4	9	1	
-16	21	-11	-5	24	15	26	-18	
-13	8	-6	-15	5	16	27	-17	
10	-7	9	-5	17	3	-18	-12	
-13	12	-8	-1	11	-9	14	2	
22	-1	1	-16	-13	6	33	-5	
-31	6	9	10	5	-9	-9	-22	
21	9	-5	0	-10	-6	-21	-9	
-21	-3	-6	0	1	10	-17	-2	
