8 108
-15	-17	1	-25	5	-20	9	1	
-9	-10	-3	-10	1	-8	7	-9	
-12	-1	-11	-13	9	-10	7	-3	
10	-11	-1	4	10	-1	0	5	
6	7	-8	9	0	9	3	-3	
4	-9	5	-7	6	16	11	-5	
-18	-15	-22	-25	-3	15	-1	4	
10	-3	-14	-4	10	15	8	-2	
0	-7	7	-3	8	22	0	-10	
-5	4	1	-4	-15	-7	29	2	
5	4	-13	-1	-4	9	17	-3	
16	-19	-8	-3	33	10	0	18	
-10	-21	0	3	-24	12	-10	11	
-4	-15	-5	-20	-7	2	-4	21	
-13	-9	0	7	-17	2	1	-1	
-8	-6	-8	-20	-14	11	11	25	
-10	-3	-3	-12	-11	26	-3	22	
37	-8	23	-4	4	23	9	18	
0	-19	8	2	-1	-13	6	14	
10	3	24	-4	-2	-3	25	18	
5	5	-3	-6	-3	-6	25	14	
15	1	-14	-23	-25	-4	4	12	
12	11	8	-7	-19	-8	-1	7	
14	-7	17	-14	-3	-5	7	-1	
41	13	4	20	8	-5	-4	12	
28	6	13	-2	-2	-13	-3	9	
28	0	14	-4	4	7	-1	11	
-12	-3	20	1	4	-18	2	-17	
-13	-8	0	-20	7	-5	-3	1	
-6	-3	-9	2	2	19	4	7	
-1	1	3	6	11	0	-22	-4	
-9	-8	6	9	6	-6	-3	9	
-9	-4	-9	0	8	-1	-8	-6	
-24	-7	0	5	-5	-16	-35	-9	
-4	-9	3	5	0	-6	-23	-8	
12	0	-9	14	-9	-15	2	-7	
15	9	3	-2	-2	-11	-12	-8	
38	27	15	-7	2	-1	-3	-10	
19	11	28	8	-7	-3	-2	8	
-6	-22	-9	-6	2	-6	-2	-3	
-1	4	25	-17	-8	-1	8	-15	
13	11	26	21	-10	-20	-5	4	
6	-14	-15	-14	12	-9	-14	-2	
-11	20	29	-18	15	-9	-16	-17	
-15	7	2	-4	-10	-14	-24	-21	
2	10	6	21	2	-21	9	14	
-6	-2	-4	17	-19	-14	-3	-19	
-3	-13	-10	14	-1	-8	-1	5	
9	13	2	11	-14	16	8	19	
1	-6	0	30	-9	-1	-28	8	
11	-9	-17	-5	-11	-37	-19	-17	
25	8	-22	-4	2	22	-19	13	
6	8	-22	-5	-11	16	-9	18	
-6	-14	-4	-17	4	15	5	-9	
-2	-8	-19	-9	19	0	-9	-19	
-19	-4	17	0	-6	9	-12	-12	
9	7	-21	12	-14	6	5	5	
-6	-10	-18	24	16	-10	4	-3	
-18	4	9	-3	-17	5	-6	-13	
0	-6	-16	-7	-10	9	8	-14	
-15	16	-8	-7	-9	-7	-3	8	
-9	-1	-12	4	-4	-3	3	-12	
-5	-10	-15	8	0	5	5	-4	
2	-5	3	-2	6	-8	5	-12	
0	-7	-9	0	8	-11	-13	-7	
-10	-5	-1	-2	3	-11	1	-5	
-13	-15	13	-12	-6	-12	-3	-11	
1	-20	-9	-7	-23	2	2	-13	
-2	-1	-4	5	-3	-16	31	22	
-13	4	-10	3	10	-8	-10	22	
-23	-8	22	-11	-6	3	-4	6	
-5	-12	3	9	6	-6	3	16	
-9	10	0	2	-13	16	19	-15	
0	-10	-10	-15	-35	-22	0	-6	
13	11	-18	0	-20	-4	5	12	
-7	-6	-8	3	-9	7	8	4	
-7	4	-9	-8	-7	0	12	21	
-36	-11	6	11	7	9	-5	12	
-13	1	-15	-15	-9	10	-12	3	
-9	-7	-4	2	-12	21	-21	-2	
-14	-21	-13	7	11	29	1	-7	
-5	-6	5	2	-16	-11	11	6	
-6	2	17	-7	17	2	7	5	
-11	5	-6	-3	-8	10	-6	-12	
1	-7	26	8	3	-1	8	-23	
-11	2	2	-1	6	-1	-11	-33	
-12	6	9	11	-1	-9	-11	14	
-18	8	26	8	15	-12	18	-7	
-9	-12	-10	-4	-1	-1	9	-9	
-1	-10	2	-15	-6	12	-5	-15	
-8	1	2	-8	4	-5	-8	17	
-12	-12	4	1	18	-1	-8	3	
-10	-10	14	-6	-11	-10	-13	-3	
-11	-15	-8	-16	-13	-5	-15	-16	
1	-5	-10	-1	10	-4	-13	-11	
11	-10	-4	-3	11	-5	-10	-4	
-13	-9	-5	-14	-16	-14	-17	-12	
19	-6	-10	-16	-11	-11	-23	-6	
17	-10	-14	-21	0	-7	-1	-7	
1	-14	1	5	12	10	0	41	
-23	-10	-9	-8	4	10	-15	19	
-1	-7	-7	2	-19	-3	-6	30	
-24	-5	-18	21	2	-10	-3	-20	
-11	-22	53	23	6	2	-6	24	
1	-15	30	21	-7	6	7	-26	
-17	2	-8	5	20	-7	-15	-12	
-13	-19	36	2	13	-17	-3	19	
-4	-16	4	19	11	18	5	-5	
