8 108
-8	3	3	-1	-10	3	6	5	
-4	-4	1	9	-1	31	-2	14	
7	5	2	-3	-20	-9	-3	-8	
-16	3	4	1	-25	-14	12	25	
-7	-4	3	-1	-9	5	2	-13	
1	-14	15	-6	-24	13	-8	-22	
-4	-4	1	-6	13	-5	2	0	
-5	-1	-3	-14	4	1	2	-10	
3	-7	-15	-16	-11	10	-9	10	
-10	0	1	11	-10	15	-6	11	
-5	20	1	10	-5	-7	-9	-6	
0	8	3	-10	-1	-10	-4	2	
-7	4	11	-8	-13	-14	-8	7	
0	-3	22	-17	-3	-1	0	0	
15	-8	9	0	-1	3	-1	12	
5	13	-18	7	-9	11	-18	-5	
5	8	-7	-9	-9	2	0	-7	
13	16	-9	-5	5	4	-5	15	
8	-15	-10	-14	7	-10	-17	17	
-9	-16	-31	-11	-9	-2	-11	-8	
-19	13	-10	7	-17	-10	13	-20	
-4	18	7	-2	6	20	-16	8	
8	-14	-4	1	-21	23	-19	12	
-11	-26	6	-8	8	-8	-8	-8	
-1	7	26	6	-13	-9	-4	2	
-13	21	24	-14	-3	-12	-4	-18	
-8	-5	16	-18	8	-7	-11	0	
9	2	4	4	9	-15	-23	9	
-6	-3	13	10	-4	-2	-11	-1	
0	11	3	17	3	0	-9	-3	
-12	-11	-15	17	3	3	-27	-15	
-1	8	-1	37	9	-4	-26	-20	
-13	-4	4	16	-7	0	-16	1	
-2	-6	7	18	7	7	-2	-17	
4	3	-8	10	7	5	6	-24	
-5	-14	-8	10	7	-1	-14	12	
-5	1	-21	-6	1	0	-11	9	
8	-2	4	-4	-17	-19	-22	16	
4	3	10	6	6	3	-21	32	
12	-11	-1	-23	0	-1	-2	5	
-5	5	1	-12	-14	10	-24	13	
7	4	-12	-9	-3	12	-1	25	
8	1	0	-10	9	-6	-32	9	
17	3	1	4	-3	-10	-23	-6	
0	-1	0	-7	1	-6	-17	-2	
-3	-18	-14	0	-13	-10	1	16	
14	10	2	-5	8	7	-10	7	
-6	-12	33	11	-6	30	-20	-5	
-9	-19	-15	-32	4	-15	20	-21	
-18	-3	10	-8	3	-14	5	-7	
-15	6	9	32	-4	-10	6	-8	
6	-27	0	-4	-17	6	7	0	
-12	-1	-4	-7	-11	-1	-13	5	
-4	19	-16	9	-6	-2	2	17	
-2	3	11	-16	-21	3	34	-19	
-24	-8	22	-2	-13	11	-3	-11	
-4	2	12	2	5	-2	-18	-11	
-9	7	-7	-8	-1	-7	15	5	
-13	-14	23	-19	-9	-7	12	-8	
-11	-26	28	-15	3	-17	-5	15	
2	-2	-11	2	-12	-8	3	-16	
3	2	15	1	7	-4	22	0	
4	7	8	-16	1	-9	1	4	
-7	4	8	-2	5	-2	-2	26	
-14	17	0	6	-4	-3	-4	19	
-1	9	8	-5	-13	-8	10	13	
-10	0	10	2	16	-3	3	4	
-12	-9	-4	0	4	5	6	-3	
-24	-3	5	10	7	-11	3	-8	
2	4	8	0	11	18	0	-2	
-5	4	10	8	-10	14	-3	20	
0	5	-2	0	-21	-6	9	19	
-19	-25	-15	28	-5	-2	38	9	
27	-23	6	18	22	12	-7	-3	
10	1	17	14	-12	6	-3	7	
9	20	-3	-12	-10	-8	3	-17	
-42	16	-7	31	-21	-19	-5	-12	
-40	13	4	-12	-17	-16	-12	-18	
11	22	-21	12	-7	17	10	2	
6	25	7	18	-12	3	11	0	
1	4	7	22	2	-2	3	2	
1	-1	-1	18	11	2	9	19	
-11	-6	5	5	-15	1	-15	10	
-25	-2	5	8	-3	-17	6	-2	
-9	-21	-10	5	18	-9	11	13	
2	-16	-7	0	-5	1	-10	3	
0	-2	12	-5	-7	-10	-21	18	
-4	-15	5	21	12	-13	8	-10	
10	-5	4	5	9	-7	-3	-1	
-10	-9	-16	-7	14	0	-12	7	
0	-7	11	18	-9	-8	0	6	
7	-3	9	15	-1	5	4	4	
-5	10	15	13	-15	-5	18	-6	
8	-6	6	-3	1	-4	-12	21	
10	-7	-8	19	-3	-6	-15	9	
19	1	-9	4	-1	-19	7	13	
-24	-4	22	-10	-9	13	-17	7	
-3	-7	17	-9	-3	-4	10	12	
-6	-15	15	-9	-11	-31	-11	5	
13	22	-12	-7	1	7	-47	-8	
-13	-11	-11	-32	-17	1	-1	-12	
-20	14	5	2	-9	-13	-34	6	
-19	13	13	-4	10	11	-28	19	
-4	-15	27	-16	-10	6	9	14	
-14	-5	8	-3	1	7	1	1	
-14	-18	-3	-32	11	-4	36	-6	
2	-3	-3	-24	-5	-10	37	7	
-17	7	8	-5	-9	5	4	-1	
