8 108
-13	-11	38	-2	-16	-9	11	5	
-13	-6	24	17	6	-7	8	8	
-12	-20	12	3	11	4	-2	-21	
-16	-1	-5	10	-5	7	6	-5	
-18	-5	9	12	5	-3	15	2	
-10	8	-5	1	-9	-17	-7	-11	
-14	15	19	-2	-14	5	1	9	
-15	9	5	-26	-2	-3	-1	-6	
-3	-4	-14	-16	6	-10	3	-17	
-3	15	-18	2	-5	-5	-14	1	
-1	20	-12	-1	-12	-2	8	11	
-7	2	-4	0	-16	-6	7	16	
1	-7	-11	-2	-14	-12	26	2	
-7	-1	-8	2	-2	-13	8	-10	
17	4	-8	2	14	-6	7	-19	
7	-8	1	14	-15	-27	5	-2	
-7	-17	-17	26	-13	-22	3	1	
15	-7	2	11	-9	-12	8	7	
-11	0	17	-9	6	-3	-3	15	
-15	5	38	-11	4	-23	-2	1	
-7	-3	44	11	-3	11	4	6	
-14	-13	-5	5	-1	-1	-15	-3	
21	-9	-11	13	4	-9	-3	1	
13	-2	11	-3	27	6	0	-6	
10	-7	-2	5	-2	-3	-9	0	
-5	4	-2	-3	20	-1	-7	-5	
9	3	-16	5	19	20	-1	-6	
-5	-5	-15	5	-7	26	2	-3	
-20	-9	-19	5	-5	-12	15	-3	
0	12	-26	13	-7	-1	13	-3	
-11	0	10	-6	10	9	-23	-3	
-9	2	3	-17	3	8	-15	-7	
11	7	3	2	-3	22	-28	-3	
-19	12	8	-21	-12	-26	1	13	
-23	3	4	-20	-10	20	14	13	
20	-19	28	-6	-12	5	-17	4	
-1	7	2	-9	-12	6	-5	19	
-13	20	11	-4	-20	-3	0	10	
-16	-7	-4	-3	9	-8	-19	10	
0	10	2	-14	-27	12	-3	12	
-5	4	-14	-2	25	5	-9	5	
6	7	-24	4	5	1	1	4	
-4	2	0	-4	16	1	6	-1	
-5	-6	5	10	3	5	-9	-9	
3	-4	24	7	11	-5	39	4	
-2	-10	-11	23	7	10	13	6	
-10	-20	10	14	9	3	11	-11	
-5	6	-3	-8	-7	13	-2	-14	
3	2	15	-3	-17	15	-3	12	
-2	3	29	-5	-4	-5	-18	-22	
1	9	3	-9	-16	-2	-26	-36	
26	-2	26	-18	2	12	-20	-19	
-11	-4	7	16	0	1	-11	-26	
-8	9	0	-9	14	-30	-7	6	
-11	29	49	-9	-5	-11	1	10	
-13	2	-3	-14	-14	-9	-24	6	
-21	22	-13	-12	-21	-5	14	14	
-10	10	-10	-6	-6	6	8	5	
-10	-5	20	0	5	-6	-23	-15	
-1	7	-4	0	-11	-20	-1	23	
7	-7	-15	-11	-18	-15	8	6	
12	-2	-6	-16	-20	-19	1	-9	
11	2	-14	-3	-15	-26	0	-13	
0	5	-8	0	-10	-9	6	-24	
-15	29	-6	-9	-21	-14	-2	-5	
-14	24	-5	-3	0	5	8	-6	
-17	4	5	8	3	-5	7	-1	
-9	12	4	-17	-5	-4	-26	-11	
-31	6	-19	-17	19	-18	-16	-15	
-4	29	40	0	-4	-6	24	-15	
-12	10	25	-6	-8	10	1	11	
-5	9	-17	-11	-2	6	-15	-2	
-11	8	28	1	3	-11	-20	-12	
6	5	25	4	1	-1	4	-20	
17	-12	-2	-1	-14	-9	1	-6	
-11	12	-12	1	10	11	10	1	
-37	1	17	8	6	-22	0	14	
25	7	11	-10	11	-11	25	14	
9	-2	-3	-2	8	16	1	-6	
22	6	-13	2	-8	-21	-4	-5	
-36	18	-9	4	1	-6	1	-12	
2	11	-5	-8	-6	17	0	-8	
-9	4	-6	-10	-3	-3	27	-5	
-14	26	4	3	1	-4	-13	33	
-10	-5	-4	-6	-6	15	-18	7	
-7	-3	-9	6	-13	16	13	10	
1	6	-8	38	11	8	-2	-5	
-14	2	4	-13	-1	-18	-11	-23	
-4	13	8	7	0	47	3	-12	
-22	-17	33	34	3	55	3	-8	
-11	-2	12	26	-1	10	-24	-1	
-4	13	23	33	15	14	-24	-6	
-24	5	2	21	0	-16	-17	5	
-8	22	18	18	-1	-13	-13	4	
-19	6	35	-9	-1	-4	-2	8	
-11	-3	39	-3	-8	26	-7	23	
1	20	-14	-21	15	-6	-1	-11	
-27	11	-19	0	-2	9	16	0	
-22	5	-6	24	2	0	6	-5	
-20	9	-1	9	-6	4	15	3	
-10	-8	-12	-1	-6	-7	11	9	
5	9	-2	-7	-1	-10	4	7	
-6	2	18	4	26	13	13	8	
-6	-11	-2	-3	0	14	8	-1	
-13	-10	-5	-1	-1	5	-13	13	
6	-12	27	10	-9	-8	-12	15	
-2	-4	-23	-7	6	-7	57	13	
10	-9	38	12	-5	16	13	-20	
