8 108
3	5	-13	18	-17	6	9	-7	
-18	35	-24	5	-10	-3	-2	-24	
-14	15	-43	8	-17	-5	11	-3	
-8	13	2	-13	-11	-15	-18	-4	
10	10	-12	12	9	-20	-14	0	
1	-11	-14	11	17	-17	11	1	
-6	-1	5	-20	-11	5	-14	-8	
9	-23	8	-8	-12	-17	-14	-12	
2	-24	16	15	1	16	-6	15	
8	9	-2	-9	-23	17	1	1	
-2	20	-3	7	6	6	-2	-5	
3	17	1	35	28	3	-7	-12	
-17	-2	6	-6	-12	-5	-7	34	
-14	2	-6	-3	6	-2	9	12	
-16	36	6	18	24	-4	0	1	
-8	2	-9	1	33	2	11	-6	
-5	12	-9	15	2	-18	-5	13	
-2	-8	1	6	-11	-3	-12	-5	
-20	-29	-1	-9	-24	24	-12	1	
15	-17	-10	19	-27	30	-8	-23	
-4	-25	13	-6	16	18	12	-14	
-21	-34	-1	-13	-11	18	-4	8	
-11	4	19	35	-5	5	-5	-32	
3	9	-1	0	28	-33	-10	-14	
20	29	5	30	-23	19	22	11	
1	3	-22	-5	-13	-5	-13	-14	
-15	-35	0	30	3	-7	-12	-3	
-3	-9	-10	-1	7	10	-10	22	
0	20	-1	0	2	-17	26	15	
10	7	5	-9	4	-20	33	8	
1	1	4	-3	6	12	-4	-6	
4	-1	-17	-4	-4	0	21	13	
-4	-5	-13	16	-9	22	-11	31	
-8	23	15	5	-10	-17	-13	-7	
-11	12	-13	-8	-5	-4	-18	-3	
-9	1	-6	-7	11	1	-36	23	
1	7	-16	-1	9	-11	-8	18	
23	7	-8	-9	13	-2	-2	3	
-7	-1	26	-8	11	-3	-7	15	
-1	10	-17	-10	10	-10	8	11	
-7	6	-16	9	-21	-2	7	-12	
19	6	-14	2	-11	0	2	-11	
9	-14	-6	3	-14	-43	-11	4	
5	30	-14	9	-4	-21	-3	-17	
13	21	3	0	-1	4	-5	-28	
-3	-21	-8	7	-21	-27	-10	4	
-9	-2	-23	-12	31	12	12	22	
26	16	0	-6	-1	11	-6	-13	
24	-6	-3	-12	16	-25	11	-10	
7	-23	-19	-25	-32	-13	9	-14	
21	-8	-11	-13	4	3	-25	-26	
6	-20	-6	28	11	18	-29	29	
10	-5	24	4	0	-22	9	-24	
-8	17	-5	-16	16	5	-5	-11	
-5	23	-15	6	-13	9	-22	-5	
10	33	-8	4	-9	-7	-24	-9	
0	24	9	10	9	-5	-5	-1	
11	-5	0	-10	3	5	-17	1	
4	7	9	-10	-1	-15	-8	27	
2	4	22	3	-5	-9	12	6	
8	-10	3	6	0	-14	-17	3	
12	-20	6	-6	-20	-16	-15	2	
-2	-12	26	8	-1	0	-10	-8	
-8	12	0	17	-14	-17	-9	0	
0	6	8	-1	-7	-2	-10	6	
-15	-8	17	-4	6	-2	6	18	
-9	-6	-2	1	26	-13	-6	-4	
-1	6	10	4	6	-9	-9	4	
-27	15	14	-2	4	-5	12	6	
-19	-20	-2	3	14	8	17	-10	
-5	13	-7	31	-17	3	-4	-6	
-17	32	0	-2	-21	-4	-16	-9	
-10	-15	-1	-2	8	-5	-1	-4	
-10	-9	-10	5	-1	6	13	-27	
0	-3	-10	4	0	16	11	-7	
-8	-11	-8	-8	12	4	9	2	
12	-8	-5	-8	-7	-2	16	-14	
1	-5	-9	-16	8	6	3	6	
-2	-24	14	-7	-2	-1	-10	2	
24	-17	9	-12	-7	-2	32	-10	
24	-17	-19	-11	9	3	-2	1	
-13	-4	-27	-3	27	-9	13	8	
-14	-15	-21	11	36	6	-5	7	
1	9	25	2	21	0	1	-3	
-3	-7	-14	-23	2	-39	4	14	
-1	-9	-15	-1	5	-5	0	-16	
5	-12	-18	4	11	-6	-7	-28	
2	9	-29	-9	-2	-22	8	-2	
15	13	-5	19	-5	-10	-10	-9	
20	8	-1	3	-19	-1	-16	-3	
-11	10	-4	-3	-2	-2	-9	15	
-4	-4	-3	6	16	6	-10	15	
12	-20	18	-10	20	-8	-2	-3	
-16	-3	3	3	-27	13	6	12	
6	3	-12	-3	6	12	-8	1	
14	-1	20	13	17	-20	-11	-10	
0	-16	-5	-6	2	12	19	-2	
4	-11	-5	-14	-1	1	1	8	
-14	-5	-7	0	21	-5	-2	-6	
4	-13	-3	9	21	13	4	-14	
-8	1	7	5	4	12	11	-11	
-4	-14	-11	0	-5	0	10	18	
-5	7	6	19	-3	-16	16	6	
7	10	15	8	-9	10	1	1	
6	10	2	-1	-1	-10	9	-5	
-22	-2	3	12	-12	1	-24	-8	
-19	-22	8	-15	8	0	-2	-6	
0	-6	-5	-9	-4	-3	10	16	
