8 108
10	-16	-21	-5	2	-17	-7	-4	
2	-1	-23	-14	-4	19	-9	6	
-5	-3	1	5	11	12	16	3	
1	-8	-20	-18	-2	-22	0	-7	
16	-10	-11	-16	-13	9	-16	6	
0	-20	-6	-11	21	14	1	2	
-18	-3	-21	-7	-2	15	2	-13	
-1	-15	7	-16	2	10	-6	14	
2	-22	3	-14	-3	-4	9	5	
-15	-25	9	5	-8	-1	12	-4	
-26	-1	16	-12	-9	19	-6	-13	
-1	5	-4	-22	-13	46	-3	-3	
-17	7	-9	1	-16	19	9	-7	
-5	16	-7	-9	-19	1	6	-15	
-9	-14	-12	-26	-9	17	-5	-9	
-6	34	2	4	-4	-16	8	-12	
10	5	20	0	4	6	2	-12	
-17	0	3	-30	4	10	10	-23	
1	-2	-18	46	-13	9	-9	12	
21	-6	20	14	-10	14	3	2	
16	-12	25	3	0	12	10	4	
-16	-8	-3	-27	-24	-9	22	10	
-7	17	5	-11	4	-6	1	-22	
-8	14	10	3	-14	13	2	9	
-5	3	10	-15	-6	-6	2	-2	
-34	-1	1	-33	-2	-8	7	0	
-21	30	-1	-27	-8	-16	34	6	
5	-8	3	-7	-4	19	-8	-10	
2	2	13	-13	6	3	-5	0	
22	27	14	-20	-4	-2	6	8	
6	-7	-13	14	-14	0	-1	-4	
18	11	4	-15	-12	-12	8	3	
-3	12	12	-7	-3	-2	6	-6	
12	-12	6	4	11	12	3	-8	
-19	24	14	-15	5	10	6	-22	
-1	-3	4	0	11	3	21	-22	
-10	-4	-3	-5	-13	-4	7	2	
3	-1	29	11	-4	16	1	-10	
-23	9	16	8	3	7	8	-14	
-11	0	25	-4	-9	2	-5	-22	
-12	9	14	-3	-15	7	12	-12	
-28	2	21	1	-14	15	0	11	
-16	2	-11	-9	-11	-20	-9	-28	
-1	-5	-4	-17	-4	-3	4	-16	
-3	-6	9	-9	-12	-1	-7	8	
-18	0	13	-22	-23	2	2	6	
6	-11	-12	1	-12	7	-3	-22	
8	-5	-10	-9	-30	-2	-5	1	
-13	28	33	-2	-3	-19	9	-7	
-16	17	-11	-15	-10	11	9	5	
8	16	-30	-15	-3	-7	-1	14	
-9	-9	6	18	-13	-6	-17	2	
-3	-10	8	8	-6	-18	5	-17	
-12	-13	5	-3	-10	-23	9	-20	
-11	-15	-12	-2	-5	-9	9	-17	
-14	-14	-24	1	-21	-5	0	-8	
-17	-4	-39	11	-16	1	2	4	
-11	-10	-9	-9	-3	-7	20	-6	
-9	-19	6	-18	0	0	0	-19	
-20	10	-4	-31	-10	-6	1	-4	
-10	4	11	-10	-22	8	0	-15	
-1	-16	-1	12	-12	-3	-7	-17	
-14	2	10	-26	-11	-5	-12	-4	
-7	-11	-8	-5	8	3	4	-6	
-20	-13	1	-13	13	10	1	-17	
1	7	11	-7	9	3	13	-5	
-18	-24	20	-16	16	0	5	7	
-8	1	3	-4	-14	-21	-13	17	
2	-1	-13	-26	-13	-17	-2	10	
-6	24	-21	-8	-19	5	-7	15	
21	12	9	-6	-13	-8	6	3	
-4	-6	5	5	-4	0	10	-7	
-20	-4	22	-19	8	-5	8	20	
15	-7	14	14	1	5	-15	4	
11	33	0	-26	24	4	-3	17	
-4	-24	-11	-22	6	-18	-15	-9	
11	39	-32	27	16	-5	25	-4	
-22	-23	-21	-11	-7	-11	-1	6	
-5	-20	5	-14	-30	-16	3	-3	
-2	12	-8	-13	3	-9	2	-11	
-6	-7	-13	-13	-11	1	16	-15	
-5	-5	5	-2	-5	12	0	11	
1	8	-4	-4	-11	-6	5	-19	
9	-4	5	-25	6	2	-1	-16	
-11	17	-6	5	3	-13	-6	7	
-6	4	19	7	-6	-20	2	7	
-7	9	13	8	5	-27	11	-17	
3	-3	-6	2	-11	-21	4	6	
-14	-11	1	-9	1	-29	-22	-8	
-10	-15	19	14	0	-22	-13	-5	
-9	-3	1	2	2	8	-16	-6	
7	9	5	-12	-14	14	2	9	
24	8	6	0	-18	20	-8	3	
-14	-4	-17	-3	3	-2	-9	3	
-12	6	8	22	8	9	-9	-9	
-7	13	-4	1	5	-6	-7	-5	
8	8	-15	17	-1	-6	-16	-10	
5	11	-14	12	0	-13	-19	6	
12	9	-2	-3	-5	9	-5	13	
18	-3	16	11	5	25	8	-34	
-17	3	-12	-15	-4	-10	2	-2	
-6	-15	5	1	-40	-1	-27	20	
-16	-1	-13	11	-1	19	-23	29	
-1	17	-13	25	12	10	-22	-8	
-33	6	17	19	22	5	-15	29	
-12	-10	5	-3	-9	7	5	-20	
9	-18	32	-10	21	16	-25	-14	
-12	-22	-22	-8	-7	-17	-7	-25	
