8 108
1	14	-14	3	-10	-11	-2	-6	
15	-1	-25	-12	-3	-28	6	9	
16	11	12	26	-7	-6	2	5	
-2	-4	-16	-22	20	-19	-24	-10	
16	1	-12	13	17	-26	-11	-1	
11	14	-7	22	-25	0	17	16	
-10	2	-19	-26	-12	-2	-11	-5	
0	6	-3	-28	-14	-8	-11	-7	
3	1	-10	-6	-4	18	-2	4	
25	-4	-15	18	14	-17	-18	-9	
13	-2	-8	6	-22	0	-15	-1	
7	-22	3	-2	-10	-4	11	-3	
5	2	-12	-14	-3	-22	-1	5	
3	31	9	0	-3	-9	-2	-15	
16	-4	11	10	17	-14	14	-13	
20	-12	-3	-13	-1	13	11	-16	
3	-18	41	-26	49	1	8	-9	
5	10	12	-2	25	12	-12	1	
6	7	-9	11	-8	-2	16	-12	
4	10	8	2	10	-10	7	2	
-12	18	10	-8	19	-8	0	14	
10	0	-16	12	-1	1	2	11	
1	1	-13	8	7	-8	-22	-20	
-8	-7	6	14	29	3	-9	-7	
-7	13	-17	7	-4	18	0	4	
-8	-5	-3	25	-13	6	1	-19	
25	0	-7	-28	2	-4	14	-7	
-20	3	-1	-17	-10	-13	-16	21	
-8	-18	2	-11	11	-18	-9	-7	
-16	-13	1	3	2	-22	-5	-20	
-20	12	7	-9	-18	-6	5	18	
-3	31	11	-14	-10	-9	15	1	
3	13	3	-7	-11	-6	-6	-11	
-6	9	-7	0	-35	-7	18	2	
-24	7	1	-12	-12	-10	14	4	
8	13	6	-14	8	11	4	-7	
-1	7	-1	16	-4	-6	-23	12	
1	-5	24	-10	4	-5	-4	-6	
-11	21	-23	2	-6	-22	6	22	
-3	3	-7	11	-23	-5	-3	-4	
1	8	10	5	-5	7	-14	-8	
-21	6	-13	16	-8	-5	16	-6	
-6	3	5	-23	-16	-9	-2	3	
-1	4	7	25	12	5	-22	16	
-4	8	2	33	0	-2	-11	20	
-16	18	-12	-1	3	-15	-2	4	
2	10	-18	7	-18	-4	1	3	
-13	1	9	17	-10	-9	15	-13	
-10	-12	4	-6	7	10	-5	-34	
-6	-13	-13	15	10	0	-2	5	
-11	7	-7	16	-11	-13	-2	13	
13	-9	1	-20	3	16	1	-29	
19	-19	17	5	6	1	-9	-6	
-7	13	-23	-11	-18	4	-5	25	
-5	-5	1	21	2	-41	-16	5	
8	-9	0	1	-15	-23	16	12	
4	12	-12	3	-8	-12	13	-6	
-6	-29	14	-2	42	-6	-19	-10	
3	-17	-1	-6	3	-15	-20	-5	
-3	-12	-21	-3	-18	-16	-1	17	
4	-14	-1	2	-1	-1	-15	-11	
-23	-30	-3	23	-13	-2	-8	-8	
5	-26	-16	-24	13	0	-1	8	
1	-17	-21	13	-10	-7	15	17	
4	7	6	-16	-22	-7	9	8	
6	1	16	-3	8	-9	5	-10	
2	-19	-2	-7	-5	-20	10	6	
-15	5	-1	-12	-16	-16	-1	21	
5	-2	3	6	37	-2	-1	11	
1	0	8	16	-3	-17	4	-15	
6	-5	-1	13	2	-19	-7	-10	
21	1	6	17	-5	3	-20	7	
-14	2	6	1	-9	-16	-7	-9	
2	-7	4	7	-10	-14	-5	-9	
-14	6	3	15	-11	-4	-2	-2	
-16	24	-4	-3	-22	11	-11	-15	
-12	13	25	7	-1	3	-5	-13	
-8	-2	1	17	-6	6	-8	9	
-1	9	-6	-22	-15	-7	-2	28	
-10	-4	5	-16	1	-5	0	0	
-11	5	-7	15	21	-14	-3	10	
-13	2	-3	-5	-11	-21	-14	-8	
2	-18	6	-7	-5	-24	12	-9	
-3	-8	-11	29	-19	0	14	-11	
-11	1	-2	-1	25	-4	2	-9	
19	-26	-12	29	9	-5	2	5	
0	-18	14	31	-1	31	0	11	
-5	-5	-9	30	-20	3	-11	-16	
7	11	-11	12	-10	14	3	-13	
11	26	-22	-4	2	8	14	-19	
0	11	-11	2	-1	-9	-17	-4	
-11	-16	-8	-15	-3	8	-18	-2	
-6	-4	-3	-13	9	-13	-8	-17	
16	0	-8	-11	-5	-13	-5	-13	
1	7	0	-12	-2	-2	-4	-18	
7	-11	-7	7	-6	-11	-4	-23	
4	11	3	14	8	-24	0	4	
1	-1	3	0	-2	-28	-3	6	
10	-10	-13	-20	5	6	7	12	
9	2	9	4	-22	10	-18	6	
0	28	1	-5	5	-10	-4	-3	
-4	-7	-5	-11	-11	-10	11	-24	
-3	4	15	-12	-4	24	7	12	
-19	15	-2	-31	5	11	0	8	
-9	-10	-8	-39	15	11	-5	10	
-7	-4	-6	-7	1	10	-5	18	
3	-11	-4	-24	-2	-7	-4	-6	
12	-8	10	5	11	-14	2	3	
