8 108
-9	-13	-10	3	2	-5	-3	6	
4	17	-4	-10	29	9	-20	-5	
-6	27	14	1	-7	1	-23	0	
-2	7	-16	3	7	-4	-7	-15	
5	10	-19	2	5	-21	-15	11	
8	26	-23	-12	-13	-10	-22	-1	
-3	-9	-13	18	-1	-17	-3	17	
-2	16	20	-1	12	-15	-13	-13	
-9	4	22	-14	-1	-7	-1	1	
-6	-1	6	8	7	-18	-2	23	
-10	-6	-10	34	-5	5	0	0	
-1	23	-17	-10	-2	-13	-17	0	
-9	20	-4	24	3	3	9	-15	
-13	24	-26	19	7	0	14	-8	
8	14	-8	-3	-2	6	-7	4	
-4	2	11	-27	19	25	-8	2	
-14	7	-9	-19	22	-4	-7	3	
-3	1	5	-17	-1	13	-14	-3	
-6	-4	8	0	4	-19	-2	-5	
-15	8	-13	-1	24	8	5	-3	
18	1	-1	-10	11	12	-6	-22	
-3	9	-16	-7	-9	4	3	-8	
3	20	-12	-7	-10	-20	-7	-5	
9	9	-1	7	3	-8	7	-15	
12	9	-6	14	-19	8	-11	8	
-5	9	-13	13	13	-19	-16	-13	
-9	0	-1	1	16	-11	11	-2	
0	-14	-11	20	5	2	6	4	
-20	-9	-8	16	6	-13	-27	-7	
17	-16	28	-4	-9	0	-11	-7	
0	-8	-6	-6	25	6	-2	-1	
9	-8	-3	-7	-3	4	-7	-18	
-12	3	-1	-7	-20	8	2	-13	
3	-12	8	4	38	-9	-3	-22	
1	-2	-9	-2	1	9	-12	0	
-15	-4	-8	-10	-25	-14	2	-10	
-6	-9	15	20	4	1	0	18	
38	-16	12	-12	-1	-4	-30	9	
1	-14	28	-8	-10	8	-15	-11	
15	-29	1	8	9	0	-8	14	
-6	-1	7	-6	14	-10	18	12	
-1	-7	18	15	-18	4	-7	-3	
19	-16	-1	-7	1	-7	-9	-1	
-5	-8	26	-14	-4	-7	-18	19	
8	-12	20	3	0	14	-10	11	
7	-6	2	11	-7	3	-4	1	
10	-16	13	4	15	1	0	-4	
-7	-2	-2	-26	-12	5	-1	1	
-5	20	0	-12	-11	15	-1	11	
-11	1	1	7	0	16	-15	5	
-17	4	-13	3	-2	-5	-17	14	
-5	29	1	-4	-5	17	4	-2	
-1	-6	-2	7	-13	-3	-9	-3	
4	2	10	7	1	2	5	15	
0	-13	-5	-14	-1	31	1	5	
1	23	-3	-25	6	13	7	3	
-1	43	-18	-46	-15	-21	-5	-16	
-19	0	0	24	-8	-14	-6	16	
6	33	10	7	4	5	-16	18	
13	29	7	-11	2	-22	2	-9	
-32	-13	-7	8	0	25	-6	-1	
-4	-4	10	-9	4	-12	-18	-16	
-2	9	6	-13	-5	-18	47	8	
-5	-6	-25	-7	-1	-14	-4	-28	
-8	-16	13	-23	2	-2	6	-15	
-1	3	-9	-23	-21	-24	10	11	
-8	-2	-4	4	-4	-26	-21	-7	
-9	1	3	-3	-2	11	-11	-9	
-12	1	-1	-3	-29	-18	-1	-16	
-4	-4	7	17	-11	-11	-13	-21	
-6	1	2	10	9	22	-20	2	
7	3	3	-5	14	-21	-5	-20	
9	7	-10	-1	-2	4	9	-13	
5	6	-3	-30	21	-24	-7	11	
19	23	0	-15	-11	-2	-2	3	
-15	-11	-15	-14	-10	14	-5	19	
-5	-13	6	2	-5	-26	-14	23	
6	14	3	6	7	-16	-4	5	
-12	-8	-7	13	-7	-6	4	7	
-5	-23	-3	22	-4	-22	-4	7	
-8	16	24	7	0	-8	11	5	
24	-4	16	2	-19	31	-10	-14	
-30	-15	0	4	-6	-9	-14	-6	
-1	-17	19	10	-8	1	-11	-9	
-35	5	-10	2	12	2	5	0	
-18	-11	-5	-4	19	2	1	-14	
-9	-30	17	-12	-4	-3	-4	3	
-8	-16	2	6	28	-15	-16	9	
-16	-17	-1	5	2	-12	9	-6	
-20	-15	11	0	-27	7	3	-13	
15	-15	10	14	-1	-3	26	-7	
-2	4	-5	12	17	-21	2	2	
-10	-11	1	-18	7	-26	-31	-6	
5	-5	8	7	-7	3	1	-1	
1	-11	8	-2	8	1	-17	2	
0	-6	3	-14	22	-3	-6	5	
-7	-8	5	-1	-5	-11	-9	-27	
-7	-22	-6	5	4	-2	-9	7	
-7	-14	5	1	21	-2	8	31	
16	-3	4	-7	9	-9	6	-5	
41	4	23	-5	-10	-4	-4	3	
-16	-16	28	-8	2	2	-10	-1	
-8	20	0	30	-3	-12	26	9	
7	28	-10	17	1	-2	7	16	
-19	20	21	-3	-4	-9	7	0	
-16	-6	8	3	-14	5	-14	6	
17	-7	16	9	9	8	7	-10	
10	-13	-3	1	10	-14	1	11	
