8 108
1	5	-9	5	1	41	-8	-1	
12	-13	-3	16	3	-9	-14	-1	
0	-9	-18	5	32	-1	18	-9	
15	23	-14	39	-7	-17	-22	12	
5	29	-1	21	11	12	8	-7	
-15	-2	17	-7	18	-4	15	0	
3	40	25	-12	-23	-3	-16	1	
-1	18	9	-19	2	0	2	-8	
6	11	2	-26	7	-19	2	-10	
-5	-5	7	-27	-10	-4	-12	11	
-8	0	-2	-20	-9	-5	-1	-16	
15	19	4	13	4	19	-15	-4	
-21	6	3	-16	-12	19	7	-11	
-9	-3	-11	6	8	-8	-1	9	
-14	0	-8	5	1	33	2	-13	
-17	-2	0	-7	-1	2	10	-17	
-8	-9	-6	-1	-20	34	-11	-12	
-17	5	7	-1	-1	-14	-11	-2	
-7	24	6	3	-9	-6	20	6	
14	8	4	-17	15	-15	14	4	
-2	13	16	-7	13	14	-2	19	
-19	-8	-21	-1	-21	-39	3	-28	
-16	-20	-15	-9	-5	-11	2	-30	
-8	-21	27	-20	-13	-16	17	12	
-7	5	-8	6	-3	7	11	-9	
12	4	-16	12	-5	21	-3	-10	
16	-1	18	-10	3	-13	12	10	
1	-19	4	-23	9	0	-26	10	
-4	1	-23	-31	15	9	-14	11	
-11	1	-39	7	10	-11	3	2	
22	-8	-23	-36	-17	-6	-5	8	
-3	-8	-13	4	11	9	20	1	
6	-5	-11	-15	9	3	16	8	
0	-8	-18	12	-15	10	15	-10	
8	-8	-11	9	-13	3	7	-37	
16	-16	14	-18	3	-3	-5	2	
-15	4	1	-2	17	17	-3	-8	
-2	-10	-4	-5	3	13	-6	-17	
21	-25	12	10	7	-6	34	-14	
-9	-7	-4	-16	10	22	-3	-9	
-6	0	0	1	-4	22	-8	18	
-2	-5	7	-6	-11	-3	12	8	
-8	-12	-9	-4	-19	13	17	13	
-12	5	-16	6	7	7	-1	4	
3	1	-14	-7	-1	5	0	-18	
-22	1	-12	26	-10	18	-8	-19	
-19	-26	15	-5	-18	9	-5	24	
20	14	24	-21	-12	3	7	2	
-10	-33	16	-20	20	-4	-18	-15	
-7	19	27	15	16	17	-1	-15	
-2	-25	-12	7	4	8	-9	-20	
-10	27	15	9	6	-5	-30	-23	
-8	-27	5	-3	22	7	-15	-6	
-10	-22	5	2	-33	0	3	-20	
-17	-15	-15	10	-15	-24	-13	-26	
5	-4	1	3	-7	11	-5	-13	
-10	-8	0	5	-24	13	-8	11	
6	-16	36	0	-4	-13	-6	-9	
9	5	5	19	2	7	-4	0	
-15	-10	-12	3	-5	9	5	-5	
5	7	14	10	2	-19	5	-1	
0	11	-6	-2	3	7	1	19	
-11	-4	-9	6	2	-16	-7	-4	
13	2	-13	-21	-2	17	7	-6	
-9	6	-6	-8	-10	25	-13	-7	
14	15	-6	-8	2	7	-2	13	
-19	-11	-5	-9	9	17	5	5	
-5	-11	-16	-5	-9	-5	-6	2	
-2	11	-19	-6	8	1	-16	-6	
-4	9	-8	7	-9	1	3	-12	
-3	6	-20	0	-1	10	11	-1	
-9	13	10	-19	-4	-4	-8	-1	
10	15	0	-6	2	18	8	-4	
-6	-17	-27	-21	-10	-5	5	-4	
1	5	2	-33	0	0	-5	3	
1	14	-1	-20	5	25	-6	3	
4	8	-13	-3	-19	31	2	7	
14	0	11	-2	-9	10	2	-3	
3	-1	-9	-8	0	1	-11	-6	
3	12	-8	11	-9	29	4	-6	
14	6	-16	11	20	16	3	-8	
-9	-17	-13	-2	4	-4	-12	-11	
-12	-24	-23	35	20	20	33	5	
-10	-14	-25	1	-11	4	6	-19	
1	-16	-7	24	-8	9	6	-3	
-12	-48	-17	13	-18	14	-45	-9	
-11	-24	-13	-5	21	3	-15	12	
-14	5	-22	-1	-1	-8	-17	-11	
-9	-23	-11	-4	3	17	-21	11	
-8	-20	-23	9	14	-17	0	-17	
12	-8	-21	-20	2	17	-6	-11	
21	-19	-8	13	15	13	-4	5	
27	-17	-2	-1	-7	-1	6	7	
27	-7	22	-2	-18	6	-3	-5	
38	-8	7	7	-8	13	13	8	
20	-1	-9	24	-3	4	2	14	
-7	-1	16	-11	-13	-4	-7	9	
1	-19	10	3	-9	-21	9	-1	
10	-7	-9	2	-11	0	-1	-18	
-4	5	7	11	-21	19	-8	17	
-15	6	-4	-5	16	-26	-11	13	
-2	-3	-4	-2	8	-10	0	5	
-23	3	-11	3	-25	-7	-20	1	
-16	3	17	6	-1	-5	-26	15	
-8	3	3	-2	13	-2	1	15	
7	19	-6	-4	-10	-7	-29	-6	
8	9	9	-2	3	-1	-27	28	
-7	-8	27	8	-5	-5	14	10	
