8 108
-6	-10	-6	-10	2	-5	-6	5	
-5	-6	19	-3	9	-19	16	-1	
13	-6	1	-15	27	-14	-9	4	
-5	-13	12	18	-2	-17	-16	15	
-8	-2	10	3	2	-12	2	12	
14	-1	4	-6	8	2	9	6	
-4	-4	3	3	6	-8	1	-6	
-4	5	8	-9	-18	-5	2	-1	
2	5	-9	1	8	-10	11	5	
5	-7	-17	-24	-10	3	2	-7	
-8	-15	-10	-5	-3	-2	-3	-2	
1	4	-13	5	2	1	-2	-10	
9	-16	4	-12	-9	-12	-10	-11	
-13	-7	-11	-5	-3	-14	-7	-19	
-3	-1	-1	30	-13	1	2	7	
8	0	-10	21	-12	-1	-13	-6	
-13	2	-5	10	-4	-8	6	1	
-3	-8	9	3	-11	-3	-4	5	
-7	4	-1	-12	4	11	-9	-15	
13	7	15	-6	-27	-17	-16	-9	
8	19	-15	11	-23	-2	-21	-23	
-1	12	-19	-4	-6	20	-35	22	
9	15	-24	9	-21	3	-14	30	
7	7	-5	14	34	-2	-3	14	
-28	12	42	-8	-4	-1	-11	1	
8	9	2	0	3	-2	15	14	
17	-2	-8	-3	4	25	4	11	
11	-7	2	22	-12	0	-14	-1	
5	-21	-3	10	1	-4	7	-3	
-5	-24	-4	-4	2	11	-20	7	
-4	-2	-7	7	-7	-11	-25	-6	
-12	1	-12	1	1	-18	-4	-9	
-6	-12	-10	-3	-1	3	-13	-6	
-9	-15	-15	8	-10	-14	-9	-9	
0	-11	-13	1	11	-6	8	-7	
-3	-15	-8	-4	28	-9	14	-6	
-16	-36	1	-5	-8	11	8	13	
-17	-4	-2	-7	-3	1	-5	6	
-10	-5	12	-9	-1	-8	-12	-2	
-3	-27	2	3	-10	10	5	-11	
8	-3	-15	-7	2	26	-2	-10	
5	-18	20	6	3	1	-13	2	
3	-4	-11	-4	10	21	20	-12	
1	4	1	-1	13	8	3	-7	
-5	-21	8	1	-10	5	2	-2	
-9	-6	-7	-2	2	-2	-14	-7	
29	4	23	-8	-12	5	-2	-28	
18	-4	12	0	-1	13	10	-16	
3	-15	-12	-21	17	19	1	-3	
3	-26	-2	-12	-9	15	5	-3	
-17	6	0	4	7	21	4	0	
12	-3	-14	4	11	-6	2	23	
30	-13	2	4	1	11	-10	-4	
10	-17	6	-24	-5	26	-6	4	
-4	2	9	-15	7	14	4	33	
-9	-9	-11	-12	7	19	9	27	
-9	-4	-16	10	8	-22	1	7	
-8	21	11	-15	-10	-3	-18	18	
-8	5	-7	-14	5	15	-18	3	
-3	9	-9	-18	8	-19	-8	13	
-22	15	11	-1	-6	-24	12	0	
-10	25	13	8	1	-18	9	3	
-2	-5	1	17	8	-11	14	6	
-6	-2	0	7	8	-2	-17	0	
-7	26	-1	0	26	4	-14	-1	
11	-6	-11	-15	4	-1	-8	-5	
2	0	16	1	-4	28	-5	6	
4	3	15	9	-7	17	-6	-4	
20	15	1	12	-7	8	2	-17	
-10	-13	-8	29	9	-15	2	5	
-4	1	-29	4	19	-2	11	1	
-1	26	-16	-16	17	-4	11	2	
4	-3	-25	-10	-17	-11	-4	-10	
7	19	10	-30	0	-32	7	-9	
12	-5	4	-19	-7	30	5	1	
-15	-7	-12	-6	-11	-35	-4	-6	
-22	9	14	9	-6	-9	8	21	
3	3	2	11	-14	-1	7	12	
1	-2	4	-7	-5	6	-14	-18	
3	15	10	-16	14	42	-11	-4	
5	8	-1	5	10	37	-10	-23	
-2	-26	-12	-11	-19	2	-3	-5	
3	-11	-16	-2	-17	15	4	5	
12	-14	2	20	1	7	16	-8	
7	-18	-9	-2	-6	3	-13	-20	
-8	-35	-19	-5	-2	16	-7	-12	
-3	-15	-6	12	-3	7	-16	-8	
2	2	-7	11	-9	-17	-15	24	
-12	-26	-10	-2	-7	-16	-14	29	
-11	-16	0	-1	-1	-6	-9	13	
20	-14	2	-20	-1	-2	7	11	
8	-7	6	1	-1	-4	3	9	
32	-6	27	-9	-13	-1	0	6	
-13	-14	22	-4	-7	-8	0	-3	
7	-13	19	13	2	-2	6	-11	
3	-5	-11	22	-6	20	3	-10	
12	-10	22	-9	-7	7	-6	7	
7	-3	-3	-16	20	7	14	5	
16	0	-11	2	-10	9	-5	14	
9	-20	12	6	-21	3	12	3	
10	-41	-9	-24	-13	-13	0	8	
-26	-33	-4	8	-16	-26	-22	-13	
0	12	-8	-5	-8	0	-24	1	
-16	-24	-14	28	10	11	42	9	
-9	11	0	-19	-7	-18	11	-8	
-4	33	-2	6	7	-18	-28	-11	
-6	6	7	-6	33	5	14	-9	
-10	-21	13	-5	-3	2	-5	-25	
