8 108
2	-9	-6	9	-14	21	-10	-2	
-6	-7	-19	-3	9	17	-6	2	
-5	-10	-7	10	0	-13	-6	-8	
-8	10	12	-10	-6	-6	-17	0	
12	-6	1	6	-10	-7	-19	18	
7	10	7	6	-16	18	-14	15	
-24	-6	-11	3	3	-4	-6	6	
-29	0	-6	11	-9	-9	-14	9	
14	-5	-11	6	0	5	0	-16	
-17	-9	-10	20	39	-9	16	-5	
-4	6	-12	15	-6	-8	25	8	
-13	13	1	2	-18	18	6	27	
-3	-2	-3	-3	17	-6	4	-10	
8	20	-6	10	12	7	15	-11	
4	23	15	21	4	2	14	5	
14	-19	9	-4	-15	-7	9	1	
23	-12	6	-8	10	18	22	1	
2	28	35	8	5	27	-1	-7	
-17	-8	10	14	-2	-2	10	2	
-3	-6	-2	7	-2	-12	8	8	
4	-9	-6	12	-16	-7	-8	-4	
5	-18	3	-1	-8	-16	-4	-16	
-6	-10	-5	-8	-12	3	-3	-6	
7	3	13	13	-15	-18	-6	-17	
2	35	0	17	5	-5	14	8	
19	33	-5	7	-5	4	12	9	
28	19	14	1	-11	-14	13	21	
-17	-17	-6	6	-17	-1	11	-11	
-17	-10	-14	-1	-8	1	4	31	
4	-8	-13	4	6	-9	-25	-2	
0	-6	-1	10	0	-2	16	13	
7	-1	8	6	4	15	-4	-14	
-13	-2	-12	20	11	2	6	16	
0	-2	0	24	-4	-6	-5	23	
0	2	-14	16	-1	3	15	-2	
17	-12	-7	16	4	-6	5	7	
-13	-20	-16	12	-2	-6	-2	-7	
-4	-9	-15	9	2	-9	-15	15	
-2	13	-8	14	-8	-11	-10	12	
6	-3	23	-4	-10	20	-15	0	
0	-16	16	0	-2	-2	-1	21	
-2	1	-7	-1	7	-9	-13	40	
-20	-6	-11	6	-5	13	-6	-4	
-17	-9	10	-2	6	23	21	-25	
-9	-1	6	-20	4	4	17	-1	
-3	29	-15	-2	-10	-9	-4	-20	
-5	19	-2	-4	-2	7	-5	-7	
10	10	-2	-18	-19	21	-12	20	
7	-6	2	-16	11	4	-12	-7	
-13	1	-1	-10	22	8	-13	-8	
-2	5	-2	-15	-5	31	1	2	
-7	12	15	-4	26	1	4	-13	
-11	7	14	0	33	-6	-24	-4	
1	4	5	-7	31	-9	-12	-7	
2	1	22	-9	23	14	6	21	
3	-14	31	-12	-2	4	-21	-5	
3	5	1	0	5	-2	-3	27	
-10	3	-2	-16	9	18	1	0	
-2	0	-14	-13	6	-10	-9	-12	
-3	5	-25	3	-13	-2	0	-8	
-6	-2	-2	7	1	0	5	2	
-20	-1	-16	1	-8	-13	-2	8	
-15	-16	-1	-3	0	-5	4	-18	
3	-1	46	6	-25	-8	14	-22	
19	15	28	28	-3	28	-21	5	
-21	7	15	-2	6	-1	0	29	
15	22	-23	-8	-12	-10	0	-14	
-9	15	15	0	-6	26	22	-11	
8	10	8	1	-4	18	-5	26	
7	39	-16	-7	-10	3	-26	29	
13	20	-4	-8	-15	-2	-7	15	
4	-9	-5	-6	-1	-4	-1	-6	
-19	8	-11	7	2	2	-15	-3	
-15	6	-16	-12	-6	-14	2	10	
-8	-3	-12	4	-9	14	-3	20	
-24	3	11	7	-3	10	11	4	
-5	1	16	-5	7	-4	0	15	
-10	8	-15	4	-6	-3	-10	0	
-36	-2	-3	-23	-9	-10	-3	-28	
-10	8	-7	-11	-9	-1	-1	-23	
16	-1	-7	4	-14	-4	3	-22	
-14	-2	0	10	1	-3	-2	15	
2	0	-3	-3	2	-2	-21	-10	
9	4	2	21	3	-3	43	16	
-16	-2	-7	11	35	-5	-5	6	
-14	-12	11	0	11	15	24	-11	
15	-8	6	2	2	21	8	2	
-4	5	-4	-15	-1	2	-11	-5	
-14	-1	1	-7	-1	13	25	-7	
36	2	-6	-2	-6	23	28	-20	
1	-15	-15	7	11	21	16	-11	
-5	1	9	8	26	-16	-7	6	
2	2	9	-3	27	-21	0	24	
-4	-8	3	5	8	10	-6	-14	
-13	3	-4	-2	-11	1	7	-7	
10	-5	-12	4	-8	-13	4	0	
-12	-7	-5	0	19	-2	-12	5	
-9	-9	-9	14	20	-6	0	-10	
-3	-6	-10	11	14	-4	-9	3	
7	-22	-1	3	-3	5	1	0	
11	-6	14	6	-3	8	-5	9	
-3	-1	-2	19	9	-8	11	4	
-5	-5	18	-15	23	-1	-24	8	
-18	-3	-8	16	32	-3	1	13	
-23	-2	-11	3	13	-12	30	6	
7	4	1	-6	1	9	-29	6	
-20	1	3	-8	-15	9	-8	2	
-1	-10	1	8	12	1	-13	-20	
