8 108
-8	3	4	7	2	-2	-2	4	
-8	0	-3	-4	-4	-19	11	-7	
-3	6	1	-1	0	-2	12	-11	
-4	2	5	7	0	22	-1	3	
-20	-4	2	-12	2	-1	2	0	
-3	-14	7	-6	8	3	-9	0	
-2	16	-5	-3	-10	9	-1	8	
-24	-15	-8	-1	-11	3	4	8	
-11	-10	-2	-12	1	11	7	10	
-38	1	-11	14	-7	2	-9	-2	
-31	-17	-14	7	0	-8	-5	-5	
1	3	-15	-7	10	-4	-11	-5	
-7	-2	26	8	-5	1	5	9	
-17	0	43	-1	9	-3	-8	18	
-13	-3	19	-28	1	2	-5	3	
-15	-6	11	-25	10	3	-13	5	
-8	1	21	6	-3	1	5	24	
-6	8	-5	-13	-24	4	-1	0	
-1	-2	1	19	13	-32	-11	-4	
20	15	-7	8	-5	-10	-7	3	
-28	-6	-4	12	-2	11	-9	16	
-14	-20	-15	-13	-15	-17	-7	-7	
-10	4	-9	7	-3	-7	-18	2	
-3	16	-7	15	6	13	-12	-4	
-3	-10	-3	-31	-10	0	-15	11	
-29	-8	7	9	-17	-25	-1	-11	
-29	10	3	11	-6	-6	-2	21	
-2	-5	-26	23	0	-2	-11	33	
13	-2	-10	-9	-6	10	8	-2	
0	36	-4	-11	-7	-6	1	-8	
5	-10	-6	15	5	13	37	19	
-1	-4	-2	-10	13	3	-10	-19	
-4	-9	-11	3	-5	-5	-16	-10	
6	-3	-16	19	-9	6	-11	-7	
14	-3	1	-6	6	-5	-23	-14	
9	-7	-7	7	1	-5	0	-7	
5	9	1	-18	4	7	-4	7	
0	-1	-2	-1	-9	9	1	0	
33	-5	26	7	-2	31	3	6	
-8	19	-26	-33	-16	-1	-31	6	
3	-18	-4	-5	-18	4	-18	4	
18	-15	-7	-4	1	1	0	9	
-6	0	-1	-14	0	-3	-2	-3	
-1	1	-17	4	2	-9	2	25	
-10	-5	-24	-1	3	-8	-24	12	
3	14	-5	34	2	6	-15	-23	
0	25	31	44	-12	-9	-10	-25	
-5	8	-5	58	32	-19	-20	-13	
21	-22	-6	1	3	34	-3	-6	
-10	0	28	29	-6	33	-28	4	
-3	-5	-24	32	-11	-15	-2	-9	
-5	-9	6	-14	8	21	-4	0	
-3	-9	13	15	10	33	5	-17	
-20	-7	6	-2	1	12	-13	-5	
-1	14	0	-29	-4	0	-17	-16	
9	11	-10	-8	-17	6	-5	4	
35	-6	2	4	-15	-13	-15	3	
-19	-4	-1	5	5	-3	-27	-29	
-8	-23	1	-8	-12	22	-15	-7	
11	-30	5	-11	11	8	-18	-23	
10	-1	-9	11	-14	-1	-20	-10	
-2	-10	-5	18	4	24	4	0	
-11	-4	-12	8	-15	2	4	-1	
-13	-14	29	2	-7	-13	0	6	
-19	2	-9	6	-2	9	-9	13	
-22	3	-9	-3	16	-2	5	28	
30	-11	-12	-18	-13	-8	3	4	
-12	-2	12	12	-4	3	13	1	
6	13	8	3	11	-4	-5	23	
8	9	-13	-6	-13	-10	-5	-14	
12	17	-14	4	-4	-18	-7	-10	
10	6	4	-8	-11	-8	6	14	
-2	-9	-8	-2	17	1	-14	5	
-10	1	8	27	-9	-3	0	5	
-16	-18	12	-4	9	-7	-5	18	
3	-7	-26	0	17	4	-9	-6	
-17	3	25	21	-12	8	21	15	
-31	3	37	14	1	-8	3	7	
-3	22	-13	-1	25	-9	6	1	
-4	5	12	5	2	-9	29	-3	
-9	6	31	12	2	-17	5	-3	
-1	12	18	5	-8	-10	-18	9	
-9	2	6	8	-15	-20	-8	12	
-25	-9	-12	-8	14	-19	-15	16	
8	0	-15	-7	-12	18	-25	1	
-3	5	-10	-14	5	-2	-6	15	
-12	6	5	4	22	-3	9	12	
7	-5	1	-6	2	13	-9	-4	
-12	-1	-12	10	4	-2	-24	10	
1	5	25	-5	23	-3	3	24	
-15	-1	0	1	9	3	-13	-5	
-14	-10	-8	0	12	2	24	-7	
8	-5	-9	0	9	-10	-1	-5	
-6	5	-13	1	-22	0	-13	9	
0	-6	-2	10	12	-1	-12	-2	
2	-8	11	19	-22	-6	-4	-13	
-2	10	-8	3	6	-10	4	-4	
15	-1	22	14	2	23	8	-5	
-3	-4	24	2	3	3	-8	4	
-22	-10	3	3	-2	-12	-14	-5	
-12	11	-8	-1	8	9	-13	-5	
17	7	-36	13	23	-14	0	4	
-1	-8	-5	7	-5	5	-20	-4	
17	6	-5	28	7	6	-5	15	
6	9	-13	6	10	-13	13	15	
-4	-10	-7	35	11	25	-21	-5	
-11	4	-16	29	10	-1	-4	14	
-5	-11	-11	0	4	-30	-9	-6	
