8 108
5	25	5	4	14	13	-11	21	
-2	21	6	2	17	20	0	-13	
-6	1	26	-21	15	-2	-3	-34	
2	-13	-6	8	11	-13	-8	-22	
-3	10	-1	4	8	21	25	-14	
-11	31	-2	9	-12	-16	-2	1	
2	-15	-10	-7	0	-3	-18	-28	
-5	-17	-4	-3	-1	1	20	-12	
0	-19	-10	5	-5	-31	0	24	
8	-3	5	-5	4	-18	1	5	
-10	14	-3	7	1	-20	24	-4	
6	-10	22	-10	3	-6	4	-9	
-4	14	5	-9	-18	33	3	-3	
-16	-3	12	-18	-12	18	-10	10	
3	-12	12	-1	17	4	3	-23	
-10	10	-18	-16	5	-12	-22	11	
-4	-7	-12	-9	25	-13	-4	3	
-10	-3	1	-2	-7	-21	6	13	
-6	17	-10	-10	16	-25	-4	0	
7	14	7	4	38	36	22	17	
9	-15	-1	20	12	28	7	0	
-20	10	7	-7	31	-29	24	24	
-16	-13	-10	20	5	9	4	-1	
12	-21	-22	3	-28	17	21	7	
8	-8	14	-4	-5	24	-2	28	
7	-21	25	-20	22	46	16	23	
-4	15	3	-9	-20	14	-8	-8	
-5	-17	-8	5	-7	-10	-7	-24	
-8	0	12	-11	3	6	-3	-17	
14	-16	10	-1	-13	9	-8	-5	
-9	-33	-14	5	14	6	-1	4	
6	-15	-11	-17	-9	10	11	-4	
12	-20	6	-16	-12	-7	-5	-5	
-12	-23	-13	4	0	4	0	-14	
0	-14	-7	-1	-5	14	0	-12	
6	-5	-2	-22	-7	-1	-30	3	
8	11	-3	15	-21	9	4	4	
9	-8	17	1	-10	-4	4	4	
-7	-11	9	-4	-8	-11	2	-17	
-1	-1	-6	17	-11	-9	30	-32	
2	-5	-7	16	-8	-18	6	-13	
-15	12	-14	7	-12	-13	17	14	
-11	17	34	-9	13	-4	-4	-23	
3	0	14	7	10	-20	-10	-38	
1	6	19	5	25	-36	-1	5	
4	29	30	-20	10	7	-14	34	
1	-23	26	6	-15	-14	3	1	
-2	-26	-23	-28	24	6	-19	21	
-11	47	5	5	15	-9	12	-26	
-31	-9	-2	36	0	1	20	-12	
-16	0	7	4	-9	12	0	24	
-16	-1	5	-1	-15	22	7	-26	
6	-15	-1	-2	4	9	43	-12	
7	34	-13	-12	-14	-10	12	-13	
4	-4	-10	2	19	15	3	3	
-6	1	-5	-9	13	8	-5	10	
5	0	-3	6	40	-3	-2	23	
7	0	-7	-13	-14	2	-8	9	
-6	-5	-3	-1	13	10	-9	-4	
7	3	-7	-14	7	3	5	10	
10	-2	-7	-7	-1	-15	16	-4	
-16	23	2	-2	-5	1	7	-10	
-24	24	3	-11	-11	-3	-3	1	
0	8	4	-13	-11	15	10	-10	
13	6	-13	1	1	24	4	8	
-3	-14	9	-11	4	-5	-1	-1	
-4	-11	-9	-9	-4	-22	10	-13	
18	4	-4	-2	-1	2	7	-4	
-10	-11	16	-15	-21	3	12	-14	
12	17	10	-5	1	-41	7	-5	
26	13	-26	-15	-7	12	3	5	
12	-13	1	-4	-24	-8	0	-9	
2	17	16	-19	11	-1	-11	7	
12	23	0	-24	-6	1	-1	-5	
7	1	-13	4	13	-8	5	5	
4	3	-12	-10	-16	8	-12	8	
-13	15	-5	16	-8	-9	-22	7	
3	23	0	14	-3	-14	-1	3	
-10	-8	-3	-11	-15	4	-6	2	
-10	20	-6	-5	-13	-11	-1	-4	
-13	-2	5	-10	-10	-21	-10	-14	
-3	6	-8	9	-4	19	21	-14	
1	-8	5	0	-8	6	1	-10	
-6	-19	28	22	-17	4	-5	-11	
-19	13	-4	10	5	-7	0	-18	
-16	-18	4	7	12	-15	-3	6	
-11	-10	6	1	-8	12	4	21	
-1	19	-9	5	30	-6	6	-15	
-12	16	-2	-9	29	0	18	-18	
-5	-6	5	8	1	6	3	23	
29	6	26	-10	-12	7	-10	-5	
-12	-9	10	-14	-9	-5	-9	-1	
-6	-4	6	-2	-29	-4	17	19	
-6	-13	2	-9	-3	14	11	-6	
-13	-14	22	-3	-10	-4	-21	-18	
-1	8	31	-7	-10	-10	3	-29	
3	-14	-10	-5	2	4	-2	7	
19	-5	-8	-1	10	-2	-13	6	
12	3	20	7	-3	-4	2	5	
-7	3	-2	-12	3	-13	-10	-15	
7	3	28	-8	1	21	-4	-2	
-5	-5	23	3	-3	-4	4	12	
16	3	-13	-15	3	4	5	-13	
3	-1	1	-8	-10	-12	7	-2	
-8	29	12	0	-11	-12	0	19	
5	2	-2	-13	6	-2	3	-7	
7	8	-5	-5	-9	-11	3	-14	
-11	15	0	2	-10	0	2	-9	
