8 108
-1	-12	6	-12	11	0	5	-9	
37	-7	11	-8	-13	-5	-7	11	
18	8	-3	3	-2	-8	-7	-3	
-16	-7	-8	-5	-27	-23	-24	-8	
-7	13	-25	7	-27	0	-18	0	
-13	2	-12	-7	-7	-14	10	-9	
-8	-1	-3	13	1	5	-4	0	
-1	7	6	-18	-4	9	3	0	
-5	12	-5	-16	-17	-10	10	-7	
-37	-6	-19	-11	5	-24	8	19	
-19	-5	2	-7	5	-12	10	6	
-7	-12	12	-5	-3	-1	25	-8	
-14	-11	-1	21	-14	-20	8	20	
4	-1	-2	22	-1	29	8	-3	
-14	2	-1	-7	6	3	-3	-6	
-4	-9	3	-5	-6	-4	-6	7	
3	-11	16	0	12	27	12	18	
11	-19	20	-32	12	21	1	10	
-12	-6	-21	-5	3	0	16	-3	
-19	-13	-11	-8	11	8	0	0	
4	-20	-5	-1	-2	21	5	-18	
-22	9	-12	13	1	17	-14	18	
-34	-17	4	11	-8	16	-10	12	
8	19	-18	17	-12	-23	-1	20	
-10	-3	2	14	3	20	11	4	
-14	-6	-3	-10	-20	10	13	0	
14	7	-4	1	-29	16	1	4	
-19	-5	-2	-16	3	9	13	-9	
-3	-8	-11	17	19	-12	18	-13	
-17	-4	-3	-21	28	21	7	-5	
12	0	-2	-16	4	-22	3	-29	
-6	-1	-1	-2	7	-1	19	-23	
-36	-10	6	0	-7	4	8	-20	
-1	-13	-11	-12	-4	-3	-1	-7	
-13	-4	6	1	-1	-19	5	-15	
-7	19	8	1	5	-22	1	-10	
11	30	-4	-15	12	7	-10	-6	
-19	-21	-4	-2	-3	-12	-17	-25	
-23	-15	14	-17	5	-8	-20	15	
-18	0	-5	9	-16	13	33	-8	
15	-20	-14	-6	-9	-6	-16	-23	
9	1	7	-6	-29	18	-6	-11	
6	11	-2	-11	-15	-14	52	9	
2	-21	-1	15	-6	12	20	-28	
-6	-6	5	-1	-1	19	15	-9	
26	-12	-5	-7	-4	-5	-11	5	
11	-4	34	34	0	6	3	5	
23	1	8	-13	-11	33	-6	-13	
0	11	28	-2	9	5	16	-36	
-18	3	38	16	-2	-11	0	16	
9	8	-23	-11	10	-7	-16	8	
-12	-7	-11	-11	-8	3	-26	6	
-11	17	5	-14	-20	-6	-9	-17	
9	5	-28	-15	-11	10	10	21	
-20	8	-8	-5	-18	-6	-2	-3	
18	13	-23	-5	-3	-27	11	3	
4	-2	-6	-14	14	17	-17	3	
12	0	-2	-18	-5	-26	-8	21	
-1	-20	6	1	16	-3	-9	19	
22	-27	12	-21	5	20	-9	-37	
-2	-14	11	-7	20	-22	-12	8	
-25	-9	8	2	18	7	7	12	
18	-27	17	-10	5	14	-1	7	
-11	5	-14	2	8	-10	11	-11	
20	-16	-7	-10	-16	-5	-14	-25	
12	-11	4	-6	15	-9	-39	-10	
15	-16	10	-6	-11	-7	10	27	
7	-19	-10	10	-2	2	12	-3	
-12	-11	-15	-3	6	-1	3	2	
34	11	10	-12	4	-7	-3	20	
19	-2	30	-26	1	-1	-1	10	
12	-5	14	-7	-2	-18	22	-14	
-25	0	22	-1	5	2	-8	-1	
-6	3	8	0	-11	8	-16	5	
-6	-8	-3	3	-26	3	-11	4	
-24	1	-1	-15	32	9	-4	6	
-12	8	-6	-9	-21	-4	-11	-12	
-16	9	9	-18	-9	2	8	10	
-14	-18	-12	-19	-3	-5	14	8	
-15	-22	3	-2	3	-27	-8	-6	
-19	-4	6	-5	7	14	-2	-6	
7	5	-14	-5	-5	-1	-9	-2	
24	-12	-16	-6	8	-14	-13	2	
11	6	1	13	-7	-1	-7	-25	
11	-3	0	32	-3	-25	2	-6	
12	8	-10	12	7	24	3	-6	
11	17	-6	28	-8	15	8	3	
3	22	4	4	1	-19	7	-7	
-24	18	-2	5	1	24	-17	-16	
-30	29	-12	-3	10	32	-10	14	
-4	-4	8	-11	-24	-11	-3	-25	
-8	-20	-3	-9	-2	14	-30	-18	
3	-6	-9	14	13	0	8	-4	
-1	-15	15	-13	-5	-17	-4	-4	
-6	-28	-9	18	6	-16	-10	-13	
2	-6	28	-11	4	7	8	-13	
0	48	23	13	6	-21	-13	9	
-1	25	10	31	-17	-4	5	-16	
-19	19	13	-19	-1	28	14	-26	
-10	-10	-6	10	-22	0	10	-13	
-17	24	14	-7	-3	-4	0	-15	
-11	25	-15	-4	12	8	8	-10	
-9	-6	22	-1	-5	5	9	-10	
-21	-11	-6	-7	-9	-3	17	-4	
-3	-8	-22	7	2	-7	16	-10	
-11	-7	20	-9	-7	8	-5	-6	
-14	-15	-16	13	-3	10	2	6	
1	-16	-6	2	-11	-12	16	-33	
