8 108
10	-16	0	-2	-37	-4	9	0	
2	-8	0	-4	-20	-5	12	12	
4	-6	-3	22	-1	-1	1	17	
5	0	-5	16	-6	9	22	16	
2	15	-5	21	-22	-10	9	-4	
13	-1	2	20	-10	-34	-7	2	
-14	-18	9	22	-5	8	8	22	
5	-17	-7	24	-18	3	-15	27	
4	9	22	16	-7	-38	-5	19	
-2	-23	9	2	20	1	-2	21	
9	1	-4	-9	-16	1	6	3	
0	-10	3	-8	-9	-7	1	3	
-27	-10	0	-5	15	-10	6	-2	
5	5	-4	31	8	-12	-21	22	
-2	0	-17	-18	-4	-3	-20	5	
-13	12	-28	-17	-2	-16	13	-9	
4	13	-17	3	18	-18	17	5	
26	-5	-13	4	-1	-22	-5	0	
-24	1	21	-31	8	-25	5	4	
-1	-3	17	-30	-25	-5	-4	-21	
-9	-10	-1	-9	-17	-26	-6	-12	
12	-6	-19	18	9	33	4	-11	
-2	9	-15	0	-9	34	4	10	
-18	3	7	9	-22	-17	0	-7	
-11	9	3	17	-11	25	-4	-5	
-12	-17	11	-24	-22	-1	-4	0	
-3	-2	-17	7	8	-14	-8	5	
3	-13	-4	1	6	-19	-4	-18	
-4	-5	8	1	3	8	-9	-18	
3	0	-14	-5	-7	-6	20	-16	
9	4	-6	16	-6	-3	-2	-2	
2	1	-17	21	-14	0	-25	11	
8	13	-13	-20	-16	1	17	-2	
-10	14	12	7	9	-19	-5	7	
5	14	-31	2	-3	-22	-2	3	
5	6	-7	-5	15	-10	8	13	
-21	-11	3	19	13	-25	11	1	
18	-12	0	-17	-7	-23	-4	-2	
19	-6	6	21	-4	-6	9	-18	
3	-8	-10	6	11	-5	-4	-3	
15	-15	-3	31	-14	-15	-6	14	
-7	4	-13	-2	-17	-1	2	3	
-1	-24	7	32	0	-3	-13	-12	
1	1	-3	7	-14	-9	9	-5	
-11	16	-6	13	6	-17	16	-4	
24	-10	-27	-14	11	-15	22	-20	
-9	-21	-17	-13	10	-14	-11	-13	
24	-13	11	-19	-5	4	13	-19	
15	22	-30	5	-21	13	2	1	
19	-22	3	-19	-4	22	5	0	
-22	18	-13	6	10	-16	10	-5	
8	-8	22	9	14	-18	5	13	
-4	-1	2	2	8	-9	11	3	
1	-4	7	15	-13	-28	3	-28	
1	-7	-16	13	17	2	-11	2	
14	3	-17	-20	24	3	4	10	
8	-5	5	23	-5	-14	8	9	
-7	5	-9	-8	1	-13	1	5	
9	-5	-8	3	-10	-4	-9	3	
1	-5	-16	-4	1	19	-9	11	
7	-4	-7	-5	-14	0	-4	7	
-4	12	-24	-8	-16	-16	-7	-7	
-20	-1	-12	-2	-6	9	-2	11	
1	7	9	10	-15	-30	-6	14	
4	13	-4	-27	-18	0	-14	-12	
6	8	-19	-22	-1	-1	-9	-8	
19	15	-5	2	-4	17	-2	-4	
16	0	-6	-21	1	-6	-4	-2	
2	6	-16	-12	-11	-18	-9	6	
1	5	-1	-17	-8	1	-3	5	
-2	1	-4	3	-24	16	-17	-7	
-18	9	1	-10	-22	8	-20	-9	
7	3	-36	20	-14	-8	13	24	
-20	-2	-37	-17	34	-8	21	19	
4	-18	-11	-4	7	-39	0	-2	
36	-1	6	7	18	-15	-16	-6	
-13	28	-22	-25	27	8	-5	20	
0	14	18	35	7	6	-4	5	
-22	-11	9	-27	-23	-6	3	-5	
-26	-7	22	-25	22	9	13	-3	
0	13	-24	11	34	14	-11	7	
-8	2	-19	-3	-6	-4	-11	17	
-23	11	-13	-20	-6	-18	4	5	
-7	15	14	7	15	10	-3	-8	
-6	-7	-22	-1	-31	1	-16	3	
-1	-4	15	3	-7	3	-3	10	
11	-5	12	-6	5	1	10	-3	
-4	8	-17	-10	19	-5	-5	-1	
-4	-20	-2	21	16	18	14	-9	
-4	-8	21	17	-3	-5	-2	8	
15	-2	-4	-21	-2	8	2	3	
-4	-1	2	-16	-16	-4	-13	21	
1	-12	-12	-5	7	-10	-14	-6	
-2	3	-20	-17	-8	-3	6	-2	
8	-18	-6	-24	-9	-32	-1	4	
5	-25	1	-12	-19	-7	-2	-7	
-5	0	15	-16	-6	-7	-8	10	
-9	-9	10	-7	-8	9	-11	-6	
-3	-9	3	1	-6	4	-18	-9	
-19	-5	-23	36	-4	-17	-18	-23	
-10	4	5	-7	-14	12	13	-31	
12	-14	-24	26	7	-15	-14	-4	
-4	19	-15	25	14	4	-23	-14	
8	-27	13	-28	19	28	-16	-4	
-5	-11	-24	-4	-8	2	3	30	
10	16	31	-22	-19	-21	-14	13	
-14	-23	39	20	-20	10	-3	-4	
4	-14	-22	-1	10	-21	-14	-7	
