8 108
13	-7	8	-8	1	5	4	-10	
5	-15	-3	-13	-8	2	1	5	
12	8	-3	-9	7	-21	-7	-19	
17	-11	9	9	-9	-8	-12	-18	
-14	-16	-3	-9	-13	-5	-19	7	
-17	-17	1	6	-2	-23	5	15	
11	4	-7	2	5	-25	-15	-3	
4	-3	3	-8	1	-16	-11	4	
1	-6	4	6	11	-24	0	5	
28	5	-10	-24	-7	-3	-11	12	
29	46	1	-31	-19	-8	-2	9	
8	24	-13	-19	-7	-29	-6	1	
4	15	-6	-10	-6	0	-28	9	
11	35	12	-12	-3	-6	5	-1	
-4	36	-21	1	-5	-25	-9	-3	
-9	2	23	-7	13	4	-9	-8	
19	25	23	-21	6	-27	23	14	
-18	39	20	-22	3	-54	7	0	
3	20	2	-12	-2	-11	-6	-20	
1	29	0	-10	-7	-6	4	-20	
5	35	-3	-5	-6	-8	-5	-7	
-11	14	-21	6	1	-6	-6	7	
-9	13	-29	3	1	-7	-6	10	
0	4	-13	0	-3	-19	0	0	
-14	8	-6	9	-3	-3	-5	6	
-14	4	-47	14	0	-3	11	5	
-21	-4	17	-14	-9	5	28	4	
-16	0	-8	-4	0	-13	4	8	
3	-2	-1	-9	-12	-12	7	-12	
8	4	-3	-19	-7	-4	15	-15	
-12	3	-7	-4	-10	6	9	-6	
-8	-1	5	-6	-14	6	7	9	
-1	13	23	0	-19	0	6	5	
8	-6	-22	5	-16	6	-3	-2	
-9	-9	-12	2	7	3	-6	0	
-19	-14	-8	3	1	-4	5	-7	
-2	31	3	16	-8	-21	-4	6	
-4	-1	26	-17	-12	-17	-1	-11	
-17	-7	39	5	5	-10	1	-3	
4	10	-9	7	-5	-2	-2	17	
0	3	16	-10	-7	-4	-3	-4	
4	-12	37	-5	-1	-39	9	-13	
-3	-16	-18	-4	2	-25	-2	-1	
-3	1	5	-1	-15	-19	11	-25	
-10	11	0	1	-11	-20	6	-16	
-28	33	5	2	-10	-11	20	-2	
20	27	2	-16	-5	-22	-2	5	
19	0	24	-24	5	-10	15	-6	
30	24	-18	-18	-5	21	14	-1	
19	8	8	-5	-9	-6	20	4	
-12	9	-6	0	-15	-10	43	-6	
-5	-14	-4	-3	0	10	11	-12	
-20	-2	-5	5	-6	0	8	-7	
-18	-14	1	11	3	-3	-5	-4	
11	5	-5	-2	12	0	32	21	
-9	17	19	-11	-1	2	-20	2	
-4	5	-30	12	-10	2	1	12	
-21	-11	-17	3	1	9	-21	-15	
13	-13	20	3	-13	-32	2	-2	
-1	24	-25	8	-18	18	-26	-20	
4	-4	1	2	-26	34	-10	-17	
18	17	19	-9	3	18	2	0	
2	-8	9	-30	-21	-8	-31	-27	
-6	21	20	-10	-18	-5	-3	-7	
-11	24	-34	3	-10	2	0	-12	
6	3	-3	7	9	3	-15	4	
1	3	-25	-17	8	16	10	22	
3	14	-35	-9	33	2	-5	2	
3	11	-23	-17	-9	-15	9	-3	
1	11	-12	21	12	32	10	7	
12	2	-14	6	21	7	39	2	
-7	-1	10	2	-7	3	13	2	
29	-14	-13	17	0	-24	-3	17	
-11	-3	0	17	-13	-31	-10	-5	
-11	12	23	-7	-9	-4	19	-25	
-8	1	-2	-17	7	5	-13	30	
-2	2	-2	8	28	-14	10	2	
7	-26	-17	4	2	-8	21	22	
3	-5	33	-5	-7	-24	7	-4	
4	-1	31	11	-9	-20	8	6	
2	-23	32	13	-3	3	0	12	
17	16	-17	-2	8	6	51	-10	
-19	-15	-14	13	-7	-13	-25	11	
-6	32	-2	4	9	22	-20	-1	
4	35	-13	19	-12	-34	-37	-32	
-22	13	-1	14	-15	-15	44	-17	
-5	3	12	-11	11	-14	29	-4	
-26	10	-8	-16	20	1	-16	-18	
32	28	7	9	-19	-20	3	6	
-12	19	2	23	-23	-11	32	1	
21	3	-21	-6	2	2	6	-9	
11	-2	-11	2	3	-6	4	-10	
-10	-7	26	7	-11	-15	-6	-1	
-7	0	0	28	14	-11	-12	0	
4	-2	3	3	-1	-11	-9	-4	
-1	3	9	6	-11	2	-12	18	
6	-5	0	24	-6	10	-6	22	
-12	-8	-1	-4	-21	2	-8	-14	
-18	-4	6	-5	-13	-16	-6	7	
20	-6	22	-3	-18	-4	26	4	
22	-5	5	-2	-13	-7	22	-4	
-7	-4	-11	-8	0	24	-2	-8	
17	-12	15	-1	-12	-13	6	-5	
6	-17	17	2	1	10	8	-5	
-2	-3	-28	3	-7	15	-6	-2	
1	18	2	-15	1	4	2	-9	
11	-17	12	-13	-11	19	16	-2	
4	-5	-5	-17	-16	-12	5	16	
