8 36
-23	-18	4	-15	-2	-8	-6	6	
-9	-6	5	2	-16	14	14	0	
-17	-12	3	18	-31	22	-7	-11	
-19	-4	19	5	-17	-1	-16	-4	
-19	0	9	-5	4	29	-16	-8	
-23	-8	12	8	-5	18	-16	0	
-13	-16	24	-8	12	2	-9	1	
-27	0	9	15	-4	23	0	1	
-9	-16	-6	19	-14	31	3	-7	
-12	5	-5	10	-8	11	-9	10	
-9	-4	-1	-13	0	6	-7	0	
-18	11	9	-11	-11	-6	-10	-2	
5	-9	-3	10	6	-9	7	-3	
-6	-17	0	-1	10	-3	20	0	
-1	11	-2	2	-9	-11	14	-18	
19	0	5	-4	-16	-8	5	-16	
13	-9	1	-9	-11	1	31	10	
18	9	14	1	13	-10	10	1	
-14	2	-12	36	-16	-5	-8	8	
22	-9	9	-15	-15	26	7	4	
20	-7	-13	-6	-1	19	-2	13	
-12	2	10	10	22	-14	-18	1	
2	-9	-11	5	10	-24	-7	5	
1	-3	-2	3	9	4	-3	17	
1	3	-1	-1	-11	-13	-16	2	
-29	-3	5	-9	2	15	-10	-10	
15	2	5	14	-6	-1	-17	-5	
19	-2	8	10	27	-14	-8	16	
10	-29	0	-4	-3	-14	-21	-1	
-4	-8	-6	7	-15	-2	-8	5	
25	-31	-5	11	4	-2	-20	-12	
1	-18	-1	-10	-9	-2	17	8	
-1	1	-4	1	-23	3	-1	-8	
-13	11	0	11	-7	8	-13	-5	
-17	4	-11	7	10	-6	-15	-2	
-11	9	-5	-8	-7	2	11	-5	
