8 108
2	-1	-11	13	1	-7	-4	-13	
-21	14	2	6	-13	-10	-7	-16	
-45	-5	21	-9	-2	6	-8	-20	
-26	3	31	2	5	0	-2	-11	
-24	2	34	-12	-17	-4	1	-19	
-25	9	11	-23	3	0	-16	-24	
-17	5	16	9	-15	26	32	-3	
-17	-1	-2	-8	-13	11	18	4	
-10	7	-16	-9	0	-3	-4	-5	
5	-1	22	-18	-6	-7	-9	-13	
4	-5	-2	-5	17	2	-2	1	
-13	-13	-8	25	-8	-8	-3	20	
-11	7	-1	9	-5	-5	5	-14	
-19	-12	-10	12	5	-4	-2	-25	
-15	-15	-5	0	3	15	15	-23	
-7	43	14	10	-13	-6	15	11	
-2	1	5	-4	-12	-6	-5	8	
-6	0	-1	1	6	3	5	-3	
-12	7	-5	-5	3	7	4	3	
-4	-11	19	4	-13	8	2	-18	
-24	-22	4	4	3	14	2	11	
4	-7	-15	4	-17	0	-4	-27	
-27	-21	9	3	-8	11	-6	-12	
-29	-7	4	0	-15	20	0	0	
-12	6	4	-5	-19	14	-7	24	
-22	-6	-15	-11	-2	3	-3	4	
-27	-10	-13	20	-14	-6	-7	2	
-30	6	12	24	4	-5	-13	-15	
18	2	29	2	-8	11	-11	-11	
-10	-9	-22	15	2	15	9	2	
-7	-7	4	-1	-7	-11	-4	-7	
-10	-2	6	-4	-4	-5	11	0	
-15	-1	-23	3	1	2	-11	4	
-2	-11	-11	10	-3	-21	9	-13	
4	-7	-9	7	8	2	1	15	
-4	-10	-12	-13	-10	-11	-11	9	
-3	5	-1	-7	15	-14	-14	-3	
-21	31	0	13	-11	-6	9	20	
-31	2	-11	-3	-5	-21	12	12	
-36	8	23	-10	-8	-35	-21	12	
-27	-8	-2	13	-8	-19	-23	11	
-14	-18	9	4	-18	-14	-18	0	
-14	12	0	-4	2	-6	-4	-4	
-5	8	15	8	1	4	-3	6	
1	-5	-2	16	2	9	-9	6	
15	-2	-11	-15	1	-2	7	-6	
4	-22	-25	23	0	14	8	-7	
-3	-2	0	16	-4	13	21	-22	
23	-7	-13	-19	-7	1	9	-20	
8	-3	23	-10	-8	8	-41	-16	
-7	9	3	-7	3	-2	26	-16	
-5	6	-2	-10	-1	7	5	-3	
-2	12	4	-2	-2	-14	7	0	
3	-10	-30	-8	13	10	15	5	
-35	22	-10	0	5	-2	-3	-11	
-19	-11	8	8	-3	-12	7	-5	
-36	-18	-1	7	-2	6	6	-22	
-16	0	0	11	0	-8	1	-13	
-19	0	3	19	-10	15	-2	-11	
2	-8	-9	7	-7	12	-3	-26	
-3	0	0	5	-8	-8	12	1	
-24	0	0	-16	9	4	2	15	
-13	10	-1	2	8	7	-6	12	
1	5	-14	-9	28	2	-4	3	
7	20	-21	0	24	-4	-15	31	
12	-4	-5	11	-2	3	3	6	
-47	-15	15	-35	-9	-6	-10	-15	
-28	-10	1	8	12	6	10	-14	
11	8	0	8	-24	-18	21	2	
-12	-2	-15	-23	-27	-25	1	-5	
-2	3	4	1	-21	-19	-4	-7	
-11	-15	18	5	-7	3	-6	17	
3	19	0	13	22	10	-6	-14	
5	-8	-14	7	7	8	-5	3	
-3	-9	-4	-17	22	-16	-1	-20	
1	15	12	9	-4	12	8	8	
-27	-3	11	-12	-1	11	4	7	
5	5	-7	-9	8	-12	-16	-10	
-8	-18	17	15	3	11	20	11	
-17	-6	10	2	8	1	6	8	
-1	12	-13	29	10	8	4	-3	
11	3	-30	-5	-10	-10	-8	-15	
-8	15	-23	29	-5	-14	-5	0	
-8	-6	-22	23	0	-14	18	12	
17	-6	5	-13	0	5	-18	-9	
-6	-8	-2	15	-11	9	-14	-7	
-12	-5	26	26	-15	4	-33	3	
3	-6	-2	-7	12	7	-27	4	
3	0	-10	46	5	1	-24	9	
31	-12	34	9	12	-14	-16	19	
-30	-8	12	-4	1	-8	18	-4	
-8	-8	31	5	14	4	-2	8	
-16	2	21	12	19	10	-8	-2	
-9	2	-9	10	-1	-22	26	5	
4	-4	-15	21	17	-24	20	-13	
-9	-7	-29	37	2	-15	-23	11	
-22	-1	-10	15	2	2	7	-21	
5	2	-16	37	3	-11	-18	-29	
-10	16	-10	30	1	-10	-24	-16	
-5	-25	30	16	18	-7	-19	1	
-26	-12	4	5	2	-6	-14	10	
-21	-6	8	17	-8	-12	33	-3	
1	-15	9	-4	-8	-7	2	35	
-7	-10	2	-26	4	-10	34	5	
-9	1	-2	5	1	-22	3	4	
-9	-12	-20	18	-7	-4	-7	8	
-12	-13	5	4	-7	-3	18	5	
-24	1	0	-6	0	-16	-8	11	
