8 108
7	6	3	39	1	2	-16	-19	
-27	16	-13	29	-19	-4	-25	-11	
-6	2	-25	5	3	-9	-11	-1	
-6	-17	-10	-10	16	-1	-3	-5	
-17	-9	-8	-7	-4	5	-4	-8	
2	1	-15	-2	-5	3	-25	20	
-17	0	-2	12	-3	-13	-1	-13	
-22	-6	-15	-6	15	4	-8	2	
7	-5	-6	-17	3	-4	2	8	
8	7	21	9	-4	3	-3	-4	
0	5	25	10	0	14	-14	7	
-6	1	-1	29	6	5	0	9	
11	-6	5	1	-9	13	-11	-5	
5	-2	16	16	-13	-1	-6	13	
-11	-14	4	11	-3	-3	-1	18	
3	-3	-7	-14	-16	-8	-2	-5	
2	-8	6	-7	-7	-1	20	14	
-14	-15	18	5	8	12	13	12	
1	24	-2	11	15	-1	21	-7	
-6	-12	18	17	-16	2	-13	-28	
22	29	-7	-8	17	-11	-9	-13	
-2	-8	2	-4	1	25	-14	48	
-3	29	-11	-15	16	-3	9	0	
-5	17	-1	11	12	-19	-21	-11	
8	-22	11	6	-8	9	25	13	
15	14	-12	-13	18	5	23	21	
-11	25	-10	-2	-21	7	5	2	
0	0	-1	-6	22	-19	-18	-4	
-4	16	13	-17	26	-14	0	10	
-29	0	-11	-10	22	-12	17	30	
-13	16	3	-3	1	-5	-21	-8	
-1	16	-9	-10	3	-5	9	0	
5	-4	-9	4	-6	-8	-4	22	
-3	-5	7	-5	1	-19	-5	-13	
-7	-7	-7	-20	-3	0	15	0	
1	0	-8	12	-2	2	4	8	
22	-5	2	-11	-6	-7	-9	7	
6	-6	4	3	-9	14	19	1	
-5	9	-13	-5	-3	29	8	20	
6	5	-3	-5	-4	-14	34	-2	
-6	-8	-3	-7	1	16	22	25	
3	-1	-6	-2	-3	22	5	31	
-14	-6	2	1	-6	1	8	-4	
-10	0	-2	4	-9	-14	-4	-11	
-2	-8	-5	2	-1	7	-9	0	
-6	11	-5	-19	-12	-11	-1	-3	
8	12	-1	-10	-1	-12	-33	6	
-6	2	-1	15	-23	-1	-30	21	
1	-12	-21	-14	-16	-11	15	-2	
-9	-10	-4	-23	0	-6	-9	20	
8	2	13	3	-11	1	15	0	
0	-21	7	-4	-3	5	-9	-7	
14	2	5	1	-1	4	-2	-15	
9	-4	-1	8	-9	0	15	6	
-6	-5	-13	-18	10	-2	5	1	
8	6	-20	-22	-11	1	18	-10	
-7	19	16	-9	-12	-2	8	-15	
-7	4	11	4	4	-3	1	0	
1	-6	-16	7	4	8	-7	34	
11	-9	-7	9	3	-2	4	26	
0	2	10	0	-7	9	-7	-17	
4	16	9	-11	0	6	4	3	
7	-4	-9	6	3	6	20	15	
-3	12	3	18	-2	-5	-2	-5	
-4	9	20	-1	-9	-14	-3	-11	
3	5	5	11	5	-10	-3	-12	
-14	7	23	-2	0	-6	-6	19	
-20	29	-2	20	-17	5	0	24	
-17	22	-12	-3	12	0	4	0	
-5	-30	12	-4	6	9	12	14	
7	-7	9	-20	-10	17	26	11	
13	7	3	-7	-23	1	15	6	
-11	-5	6	-12	-14	-1	-16	-9	
-10	18	11	8	-3	10	27	-16	
17	15	-2	0	9	-25	27	-8	
-25	9	-8	-2	33	-32	-15	1	
-24	-2	10	13	15	32	-25	3	
12	-10	1	15	-12	4	13	0	
-4	2	-14	14	3	13	5	14	
30	20	-14	23	5	24	-7	4	
15	3	-1	1	-2	-3	-5	11	
-10	2	-27	-5	-13	0	0	5	
-7	19	-14	7	-19	-12	2	-3	
-9	22	-5	-4	-17	-21	1	-5	
-10	-3	-24	-2	-19	-9	0	-13	
-11	10	-6	-4	-13	-14	4	-8	
9	29	-11	3	-2	-8	4	17	
-10	-9	-8	0	-8	14	7	-13	
-5	-13	-9	-20	-1	43	6	8	
5	10	-5	-30	0	10	5	18	
26	7	-22	-5	-6	-21	5	-3	
13	-16	-12	-15	-6	-4	17	24	
0	5	-7	-11	-1	13	-15	18	
27	-22	-9	-2	-12	-17	28	-14	
4	2	-12	-19	-12	-15	9	-5	
18	9	-24	3	-13	27	-5	-12	
-14	0	-2	-3	6	-12	9	-2	
-10	5	3	-9	15	1	-3	5	
5	-5	7	-9	-11	-5	9	0	
14	-24	9	-11	-13	-7	-25	-23	
-4	-17	10	28	-19	-19	12	-2	
6	-17	-1	-18	-4	-14	-1	-8	
-29	12	-5	22	-18	-6	24	-15	
12	6	-1	-21	-8	10	-4	-1	
-4	-7	-1	8	-11	2	-12	-6	
12	-14	-14	-3	-12	-15	-27	6	
-4	-13	-15	-25	-8	-2	3	-6	
-16	-11	-5	-4	-8	8	26	36	
