8 108
-21	11	-11	10	-21	9	-8	3	
-8	3	10	3	-14	-9	-14	8	
-7	8	9	6	-2	-6	-13	-3	
29	12	-3	-2	-21	-8	-10	-19	
-37	14	2	-9	-5	-15	-6	-3	
0	3	-14	12	-4	13	-3	-12	
25	13	5	-15	-5	6	13	15	
-17	-8	3	-14	17	-1	-17	-9	
1	6	10	20	-5	30	0	-4	
11	-1	-13	19	-2	-2	7	-18	
-26	0	-10	-7	11	27	-9	-16	
21	-3	-1	-11	-24	-2	-8	-10	
-35	-3	-3	-10	-3	11	-17	-5	
-46	20	-7	-8	-30	6	1	8	
-54	-15	8	-4	16	-3	-6	-11	
10	-9	21	-12	-9	-13	-17	3	
-15	0	40	-10	-16	-13	-1	28	
5	-3	0	-5	-15	17	-11	13	
-19	4	18	-4	-18	3	3	21	
1	-6	35	-7	-25	19	7	-1	
-19	-8	21	-10	-6	-10	19	-30	
-6	11	0	-4	0	13	-16	-11	
7	12	1	16	-12	6	-9	-8	
-2	7	-2	-6	-15	-9	4	-17	
1	16	-7	12	-11	1	-6	-5	
10	31	2	2	1	-2	14	9	
2	7	21	-9	-5	0	-7	22	
-1	5	-3	-1	-9	-2	-11	-14	
1	2	-7	-2	6	2	12	-4	
3	-5	1	1	0	1	33	6	
-7	-6	-8	7	8	-3	-18	-12	
-2	-1	-8	8	-7	-7	-35	-4	
-7	8	-2	-5	0	-4	-35	4	
2	0	-2	11	6	-12	8	10	
-8	-7	-9	3	2	-11	17	-6	
-2	18	-11	-9	-3	-3	-16	-13	
-28	7	-2	3	12	-10	-23	-17	
17	3	-3	11	-20	6	-33	-12	
28	2	17	17	-18	15	-24	6	
-21	-12	-25	9	-11	-2	6	-15	
-21	-5	7	-13	-5	-4	1	-3	
-2	-18	8	-23	-5	8	-19	9	
0	-10	-23	8	16	8	-11	7	
-3	3	-6	-1	7	-19	-7	6	
0	17	-2	-15	5	-4	-23	-6	
19	-2	-5	19	-4	5	-33	3	
-21	10	-3	30	13	-2	-4	-8	
5	3	-12	-3	30	-7	13	24	
7	9	9	-3	-7	-10	-18	19	
-5	0	4	4	9	-11	-28	14	
0	-12	7	2	7	-13	-7	-7	
-5	1	9	1	4	3	-23	12	
-10	1	5	8	-1	-5	-34	42	
7	-14	-7	28	-7	0	-27	12	
37	-11	-7	0	-8	-5	-6	-11	
22	8	24	12	-6	-11	-7	1	
18	-5	-15	-3	2	-21	3	-12	
11	5	-1	7	-13	-9	-6	5	
9	3	-15	11	1	-11	22	5	
-6	-3	0	1	8	1	20	40	
-13	17	11	9	-1	-8	22	24	
-3	12	-2	-1	4	2	13	12	
15	9	-1	-3	15	10	9	-2	
14	-3	-13	12	7	1	-14	-20	
-14	8	5	-4	21	13	-18	-18	
-35	15	-4	-7	-14	14	-6	-4	
-16	-5	50	7	-2	5	8	-13	
-13	-1	23	8	6	-13	-21	13	
-34	-9	17	-5	2	-15	-21	-20	
-21	-11	-14	14	-18	-6	-3	-20	
-22	-17	-7	8	10	5	-13	-23	
-21	-26	-11	6	-3	-19	-21	-31	
-29	13	12	1	-15	10	3	20	
-21	10	-1	-9	4	-14	3	3	
-18	16	12	-4	-9	-15	3	9	
-30	9	7	-10	0	14	4	7	
-4	13	15	-8	-1	-8	7	-1	
-9	13	-4	-14	10	-18	-9	-7	
-9	6	7	-17	32	25	-1	-13	
-8	-7	17	-12	28	4	2	-11	
-2	11	8	-2	0	-6	-18	-1	
-14	-6	4	0	-11	-6	-18	-7	
1	-4	0	-2	-29	1	33	-2	
2	4	9	0	-5	10	-27	-21	
-2	20	4	1	-2	-9	-14	-14	
-7	3	0	-2	1	1	-14	10	
-12	-6	8	-4	4	-8	-20	-7	
-5	8	-20	10	7	-10	-19	6	
-8	0	-20	6	6	-1	-20	13	
9	3	-16	-2	9	-8	15	0	
-6	-8	3	2	-10	-29	-1	-4	
-14	-7	18	15	2	-14	15	-11	
-3	2	-12	3	-6	-6	-10	-7	
-3	17	1	-21	-25	-15	6	16	
-7	-2	-15	11	-7	-8	-2	8	
4	-1	-9	4	4	-15	2	3	
3	4	6	-11	4	-21	-11	-12	
8	-4	-15	-15	-7	-11	22	1	
13	-14	3	10	-6	8	5	16	
-10	-15	-11	-6	2	-17	-24	2	
3	4	-1	-8	-3	-16	-14	3	
-6	6	-6	-13	0	-4	-6	2	
-12	-3	-7	-2	-2	-13	-15	13	
11	9	-2	-10	0	1	-2	0	
12	1	-8	-8	-5	1	-26	14	
-5	17	-19	-10	-8	-11	11	23	
4	27	-6	-18	-3	-8	0	5	
6	-4	-14	-8	1	17	-7	-5	
