8 108
23	17	-2	-7	-16	-15	19	-7	
-22	-6	0	7	-3	-20	3	-14	
10	3	-15	-14	12	-11	-9	16	
-20	15	-2	1	-10	-8	-17	-7	
5	-1	13	1	17	10	-7	-18	
-4	-18	-4	8	-28	-8	-2	-22	
16	-3	15	6	13	22	-11	12	
-15	2	7	7	16	22	-7	12	
6	-11	-1	8	-13	-13	4	-3	
-31	-10	21	-9	-4	-6	-16	-5	
-12	-20	16	2	-26	-6	19	-14	
-10	-16	19	-5	-17	20	8	-3	
-4	-1	2	-7	3	26	4	19	
-13	-7	8	17	-18	9	-1	3	
-1	-11	-5	-1	-1	6	6	-2	
5	-1	4	3	5	-16	7	23	
0	0	4	-7	-38	16	9	29	
15	-18	2	12	-5	-4	-20	12	
8	-4	0	-4	-23	9	14	23	
21	3	5	-6	-20	-2	0	12	
21	1	-2	11	-20	-21	7	5	
4	-1	1	11	-21	3	2	6	
13	13	1	-7	-5	17	0	3	
-11	11	7	0	-3	-7	-2	12	
0	-2	-10	-3	-14	-6	-16	-15	
25	2	3	-7	17	13	-23	2	
9	-8	17	7	-5	7	-7	0	
-20	-15	-7	-3	-10	24	5	7	
-4	-17	3	11	-1	7	30	-9	
5	-9	15	-16	0	-13	5	-16	
-18	17	-3	3	-11	15	30	4	
-11	8	-5	-7	0	9	-14	-7	
-4	19	6	-19	-5	16	3	9	
-22	-2	-15	2	-2	30	-13	-7	
-1	-5	-9	13	14	6	-19	-12	
-5	-12	5	-2	15	6	-16	4	
-3	12	8	-1	1	9	1	4	
11	-9	0	-11	-4	-1	-22	-5	
12	-4	-6	-12	-10	-9	-3	1	
-5	-14	2	-14	-19	21	-2	-4	
-4	-14	2	-11	-18	-7	11	7	
-3	7	-4	-5	-3	-10	-5	-9	
-12	-5	-6	-9	-6	11	-14	-5	
-10	1	6	-7	-10	3	-10	-17	
1	9	-5	-5	1	-3	-6	4	
1	15	17	-6	-5	10	4	-5	
27	17	-23	6	-13	-8	-3	-4	
3	-6	-10	-13	5	3	-7	-7	
15	3	5	-7	23	-6	-25	-15	
-2	-3	7	2	-11	-7	-10	-11	
13	-21	-9	15	-6	-4	-2	-6	
12	11	9	-7	20	-4	-15	-17	
-8	-6	-5	-14	7	-4	-3	9	
6	-17	-5	9	-12	-8	-18	11	
6	-12	15	3	-5	26	12	15	
-4	-5	-4	-11	9	13	-14	-11	
-15	-6	-17	-13	-23	25	10	-9	
1	6	7	-15	27	-1	19	-1	
-35	-6	-2	-3	-2	9	-5	12	
0	-7	-7	0	-27	8	-10	3	
-11	1	-3	-6	-21	11	-8	4	
-6	-2	14	5	19	16	0	0	
-2	-10	-22	-2	-4	10	12	-3	
-16	-25	7	-6	-23	-5	7	3	
21	-16	25	9	26	34	4	-10	
32	-15	25	13	25	-23	16	-4	
21	18	15	-11	-31	-14	-5	0	
20	-24	-6	16	-12	0	-3	-15	
-5	-11	4	22	-37	18	-17	8	
-4	25	-4	5	-15	27	2	-5	
-6	-14	10	2	29	21	29	8	
17	-27	20	-12	20	-15	1	-8	
-1	1	-3	4	-8	-19	-1	-12	
-3	15	-11	0	-23	-7	-1	-11	
-1	11	-1	-1	-1	2	2	0	
2	-13	18	0	-20	-11	-11	8	
-9	0	1	-17	-15	19	1	2	
1	9	13	-19	7	0	-5	-2	
14	-16	14	7	11	-13	-2	1	
-3	-4	0	1	-2	11	5	5	
3	-1	-7	9	-1	20	14	-8	
-11	2	2	1	-9	14	-7	20	
16	-2	-3	-2	-17	-8	-17	-14	
11	-15	-14	7	19	-8	1	-22	
-3	-13	-21	-6	13	17	3	-25	
-3	15	-14	-1	-4	10	-7	10	
5	29	-3	5	5	-9	-12	2	
2	11	-4	-2	-3	-8	-10	11	
0	10	-12	-4	-8	-14	9	5	
-4	9	-8	4	-2	-2	0	7	
-2	12	4	-12	-34	-10	12	-2	
-18	-8	-3	1	8	-12	-3	17	
11	6	12	21	-17	10	21	3	
-8	-17	4	-8	-20	4	-3	16	
6	-18	20	-11	-16	14	26	20	
-21	5	9	-12	-29	-26	20	18	
-16	16	5	-12	6	-1	-19	26	
-12	-16	0	-20	-3	-2	21	21	
-13	-16	-8	25	-4	4	2	-11	
8	16	8	-3	-3	-13	-3	3	
1	11	9	-20	-5	-6	2	-4	
-13	7	1	-11	-4	5	1	5	
-15	16	13	-8	-5	-1	-29	-2	
-14	6	13	-12	6	2	-4	5	
7	-19	-7	-2	-4	-5	-3	5	
4	15	-3	5	-5	16	-20	-22	
6	-2	-8	7	12	-7	-5	4	
-1	-1	-1	19	25	-19	-10	3	
