8 108
7	-15	3	-5	-7	-18	-20	11	
0	-4	22	-5	10	-8	9	5	
-18	11	34	4	-20	-9	8	10	
-25	-29	-8	1	23	-40	-6	5	
-11	2	1	8	6	-4	2	2	
-2	-9	-24	-1	-37	12	8	6	
-9	-17	12	-7	62	-10	-6	-10	
11	-10	9	14	14	10	1	-10	
22	-11	27	15	-32	16	13	-6	
-10	7	-1	-13	-5	-16	5	4	
27	-3	0	5	0	-15	1	13	
22	-3	10	-12	-4	-3	23	1	
0	-13	3	9	-14	6	-2	3	
10	1	27	11	29	-8	-3	-1	
-9	-9	32	-12	-12	-10	16	-5	
-2	0	-18	-8	-22	-24	-12	21	
9	-5	-6	2	-14	-2	-5	20	
7	-13	-3	-16	-15	3	0	4	
28	0	27	3	17	-13	0	-18	
4	-11	9	18	14	-12	-3	-1	
27	-5	13	12	4	-16	-8	-6	
-11	-14	-3	-10	14	-9	3	-11	
-2	-8	-15	4	9	-16	-2	11	
0	4	-19	2	-5	1	-6	17	
-5	5	13	9	-13	11	-8	4	
-10	-5	-5	-4	-19	-15	-6	4	
-2	-6	0	19	30	-3	14	-3	
-12	2	-11	-25	24	6	-13	-8	
12	29	-20	0	29	5	-19	-9	
5	0	-10	1	13	8	-15	-2	
-16	-15	-17	20	8	-3	-16	-12	
16	-23	-16	4	20	-16	-4	-8	
8	-12	7	15	-10	1	5	2	
-9	-18	-17	-7	10	16	-4	-26	
22	5	-19	-1	-2	3	-8	-4	
4	3	22	13	-10	-12	-5	-10	
-9	-10	3	-7	0	-6	-4	-4	
12	-6	17	-16	-20	-3	-7	-4	
-10	24	6	-21	-21	11	-13	2	
20	2	-13	-9	14	-8	-5	2	
17	-22	-7	-1	15	-21	-7	-6	
-14	7	4	-13	0	4	-22	11	
18	-1	-2	6	-16	-4	10	7	
14	-14	1	26	1	-15	-9	13	
21	-6	-19	9	-3	33	-14	-5	
1	16	-9	-17	4	-10	-4	1	
-1	-5	-21	-7	-5	22	7	-6	
-9	4	-8	-6	2	10	14	-3	
11	-6	-5	6	1	17	-2	15	
-8	9	-9	-6	-3	29	-8	-13	
-14	13	19	-13	12	17	2	6	
2	12	14	-20	-8	12	-2	-7	
-9	9	20	-17	-15	28	4	1	
-12	23	11	12	-2	-5	7	16	
21	8	-25	3	-7	-10	-26	7	
-2	-8	4	2	-26	-20	18	14	
4	-17	16	14	-16	-16	-5	-2	
-5	-5	-12	0	-3	-6	-28	14	
0	18	8	-9	-4	-10	2	27	
9	15	-8	19	-20	-14	4	0	
-14	-19	11	21	57	-4	-18	4	
0	-10	-7	10	24	0	-12	-10	
0	4	-11	19	-10	-1	15	9	
-17	-4	-3	2	27	3	-17	-2	
-5	-1	-12	17	29	3	-30	9	
-10	-14	2	20	18	4	-16	-1	
34	-10	-7	-9	-9	-14	-13	2	
32	7	-4	-11	-5	-16	-7	3	
-12	15	-20	26	12	-6	20	-25	
11	-18	0	-8	-26	4	-2	13	
12	4	10	0	-13	-5	6	21	
12	4	-6	7	-12	-10	-8	5	
-10	-13	1	-1	-10	-19	-16	8	
16	0	-21	1	-9	17	-12	-3	
7	-4	-26	16	-7	-15	-16	-12	
-18	2	-19	-19	34	-8	-4	-3	
15	0	-13	29	14	-2	4	-13	
9	-15	-22	35	-28	-3	-1	-10	
-19	-10	-8	18	43	11	16	-17	
-11	2	2	21	17	-6	3	-13	
-8	-22	-3	-5	8	-41	-3	1	
-17	-7	1	-21	7	-10	-4	5	
7	2	-9	-1	8	-1	17	-9	
-8	3	-4	-16	12	0	-3	3	
-21	2	2	0	7	10	-1	-5	
24	14	-14	7	13	1	1	-4	
20	-4	-12	15	-11	4	-3	15	
-14	-22	-34	2	4	20	-7	-20	
34	-4	-31	44	18	5	-11	7	
33	10	-15	21	1	-5	8	7	
-21	-2	-6	16	-10	-4	-2	-7	
-4	-2	-10	3	4	5	-6	8	
4	15	0	-1	6	-4	-9	-10	
6	-5	30	-22	1	-2	1	1	
19	16	1	-15	-13	4	9	11	
14	-3	9	5	-21	14	24	17	
-9	22	-1	-31	15	-5	8	-1	
-10	-13	13	-9	-12	5	-3	-7	
4	-14	23	-22	0	-8	-15	4	
-13	-2	-4	1	-2	23	-1	5	
6	6	-6	10	-4	-4	9	9	
-6	5	-4	-22	-11	-13	-5	2	
-25	12	-2	-7	-21	-4	-13	-5	
-6	13	-5	1	-13	-3	9	0	
-18	7	5	-4	-30	-8	21	-9	
-6	-12	-13	13	-11	22	-18	0	
3	-18	11	21	-1	18	-12	-18	
-1	-10	-1	27	0	13	-9	-4	
