8 108
14	15	-4	11	2	-16	-15	-11	
11	-8	-21	14	-6	1	-27	3	
4	16	-7	2	12	7	-1	-4	
12	4	2	21	-14	-20	-36	0	
23	-5	-3	4	-3	-25	-20	-4	
11	21	-2	-18	7	-21	-23	3	
-10	-4	2	-2	-9	-17	-7	-20	
2	-2	2	-6	3	8	7	6	
3	17	3	-12	-4	-18	-15	10	
1	-3	-9	19	-12	2	-7	-8	
3	24	8	15	-12	14	19	-1	
1	10	31	24	-12	1	4	-2	
-3	-10	-9	8	3	34	-2	-6	
0	26	13	-10	-2	19	0	-15	
-14	35	31	-11	5	-5	-6	2	
-4	4	-7	-20	-4	9	-16	5	
-5	-4	8	-34	4	-3	3	10	
-1	4	-1	-24	1	10	-6	-21	
2	-10	-6	-4	-19	21	-5	-11	
3	-10	30	-11	33	-8	5	-7	
0	0	6	3	13	9	-9	14	
8	13	-8	-3	25	-6	9	-18	
-8	11	15	5	28	16	-9	21	
-20	5	18	-19	1	-17	-10	-4	
0	-19	-7	10	31	-12	6	-12	
-5	-23	12	10	-3	29	-21	-2	
-8	7	0	-11	6	-32	0	0	
-10	8	20	8	2	-1	10	-10	
-9	-9	-9	-1	-14	-10	-16	0	
13	-5	2	3	8	14	-17	-11	
-10	-19	-17	4	-7	8	0	0	
-13	-21	-19	-15	5	-7	-4	7	
-12	-7	2	-4	-5	4	-12	-10	
-6	-21	-10	-5	6	-14	-4	-10	
-3	5	-8	-36	-7	16	22	-13	
0	5	-8	4	-13	3	-20	-3	
4	-2	-20	-14	-18	-14	1	11	
-9	-10	-10	-22	-1	-2	62	-4	
6	-5	-17	11	-5	-1	-9	11	
-4	-32	3	3	-14	-16	29	-7	
-12	-16	0	-14	-14	-6	56	-7	
-3	-25	8	14	-18	-1	-11	-8	
1	-12	37	-4	13	-8	18	-2	
-4	-1	22	8	-1	2	18	-10	
-15	13	-13	-10	-3	10	-9	-15	
-4	-29	5	39	-2	10	2	11	
9	-42	-19	25	-10	2	9	-6	
-10	3	-20	-8	19	-14	-11	-11	
7	-18	4	17	-29	1	-19	4	
14	-10	3	21	20	6	26	12	
7	-12	3	-3	5	-12	15	20	
-12	-11	4	-6	13	7	-8	14	
-16	14	-20	9	-17	-11	-12	15	
8	0	-22	16	-6	7	-3	6	
-13	-12	39	-7	-13	-3	-7	-2	
-10	3	-2	0	-7	-8	-19	-2	
-8	17	5	-5	5	-24	0	1	
-1	-13	15	-15	-21	-11	-6	-1	
-2	10	-9	-9	10	-4	4	-14	
-26	4	-19	-7	22	-21	-12	-18	
3	21	6	1	-2	-8	2	1	
4	10	-10	9	-9	-27	-10	-17	
-6	-2	11	-13	32	-12	2	-1	
-4	-12	14	-7	5	-9	-3	-12	
-3	-19	-16	-19	4	29	-4	2	
-8	-2	-21	-25	5	6	7	-12	
-7	-6	1	-7	2	9	-9	-1	
0	4	-5	-5	-10	9	10	-16	
2	5	2	-1	-4	7	0	4	
13	-3	-5	-8	-3	3	-17	6	
10	5	-7	0	-1	-21	-3	0	
-2	-2	-4	10	2	-12	-2	-5	
-18	32	27	-2	22	1	-15	-8	
-2	-2	31	-10	-30	-2	-19	11	
-5	15	12	11	8	-4	-31	-5	
13	-8	16	6	-13	13	7	-13	
0	16	-12	-8	17	-11	-19	1	
-10	-1	-9	-8	2	22	-10	-36	
5	2	21	30	-36	-21	-8	10	
21	6	-2	17	-10	-21	-13	-10	
10	-20	-12	9	-10	-30	10	5	
-10	-7	-6	-8	-17	4	-13	0	
-2	-19	8	17	-10	13	17	-10	
-15	4	-9	-9	5	-14	-3	-9	
9	-12	1	-25	-14	-7	-12	3	
2	-3	0	6	-12	-21	-11	-1	
6	-2	0	-20	4	-22	-7	-8	
-6	-1	11	7	-3	-16	-19	10	
0	-6	11	5	-2	-1	-13	-5	
-26	-8	5	-4	0	-10	5	-16	
19	25	-18	-7	16	10	-4	1	
-6	1	-7	-4	3	-5	10	-15	
32	-32	1	4	1	-12	-1	-21	
18	18	-10	-8	-6	-2	-13	13	
7	-26	-10	3	0	9	-35	12	
-18	2	4	22	5	-9	-26	-20	
6	-8	-16	8	13	-6	-9	-14	
0	20	-19	5	3	12	-20	0	
2	-28	-9	-5	19	-4	3	-15	
-4	15	8	11	18	-16	3	25	
21	6	1	17	-7	2	4	-11	
23	-6	7	-5	3	13	-4	20	
-28	23	-5	-1	14	-23	-30	-8	
16	-48	-21	4	-21	8	46	1	
-21	30	-8	-18	-6	-1	12	-1	
-8	-27	-2	0	-21	21	24	-7	
22	40	-3	5	-21	17	5	18	
-19	-21	-23	-8	-31	13	-6	12	
