8 108
4	10	2	9	2	-2	-9	5	
-4	7	10	14	-18	4	-2	-15	
3	5	18	9	-9	4	8	-1	
4	8	-8	18	-14	-10	5	-17	
-11	-4	6	-1	-22	-9	-12	-10	
-24	-12	-5	-4	-26	-13	2	-11	
3	-7	-9	9	-35	4	-2	-4	
-1	11	-11	-1	3	10	3	0	
-12	3	3	12	-7	-13	-2	5	
1	-13	-17	0	-23	4	-10	13	
0	-8	-18	2	-18	-17	-17	-1	
12	-4	-3	25	-17	-14	3	-19	
3	-8	0	3	5	-9	17	6	
3	11	-14	-20	-1	-15	-9	5	
5	-1	-1	-13	-7	-15	13	-10	
0	-15	-4	2	5	3	-12	11	
1	-15	-3	4	-2	1	-4	2	
-8	3	-15	-20	2	-15	-4	-5	
13	7	10	-12	-6	-1	0	-7	
12	-13	13	-20	-8	-4	38	-8	
13	-2	13	-5	13	-28	13	-16	
-5	20	-6	-12	-1	-2	-3	2	
6	-13	5	0	3	-11	-5	-13	
-1	-3	-5	-11	-13	-17	-6	-12	
1	31	-10	-16	-2	-4	-9	7	
2	23	-3	-25	-2	-24	-1	11	
21	-4	-4	-6	24	-1	-18	-18	
-19	-5	15	0	-11	-11	5	13	
-1	0	2	13	-1	-10	1	21	
1	16	15	-11	6	8	-4	-15	
18	8	-9	11	-2	-4	-18	-12	
6	2	-3	7	15	-11	-10	-3	
17	-6	-6	5	-5	-3	14	-1	
13	-1	-14	5	-23	7	-7	-6	
2	8	-4	1	11	0	5	-22	
0	-12	-3	3	3	-15	15	8	
-17	1	-10	2	12	-10	-1	-4	
-11	4	-16	-12	-9	-5	1	-23	
-7	4	-11	12	-6	5	-1	-3	
-17	9	-3	-1	-10	-13	2	-26	
-1	5	-10	-13	7	-4	-25	-13	
12	0	13	-16	2	-4	-10	-3	
0	-9	13	-1	-5	12	-13	1	
2	-13	-13	-4	-1	1	-6	-7	
-2	-4	-21	1	-9	-10	9	1	
-9	-2	14	7	14	-5	8	1	
6	5	9	19	-5	-3	-3	1	
18	2	-19	12	-1	7	-7	-8	
2	-2	-15	-14	0	3	18	-2	
-6	9	3	-24	16	-9	8	-33	
-1	-12	-7	-8	13	-12	-4	-35	
-21	8	0	-18	4	-5	1	-9	
-21	26	16	-18	17	-10	13	-36	
1	-25	19	-21	36	-6	4	-5	
24	5	10	-9	-8	14	10	3	
29	9	-24	-3	12	14	13	-25	
-1	-7	-16	-1	-1	-1	-8	-1	
-2	12	-3	-13	17	-4	21	-5	
7	19	-1	10	26	-29	-6	-3	
-15	-9	-12	8	11	-7	-10	8	
-4	-9	-14	-1	15	-10	7	-20	
-9	7	-15	16	-5	-9	9	-11	
0	-4	-18	19	2	13	-13	-3	
17	-5	16	23	-11	-9	4	-12	
5	-6	-1	-15	-23	16	-10	-8	
10	-13	-1	-5	2	1	-8	3	
26	-15	25	32	-6	-14	-21	2	
29	7	17	-11	11	19	-19	-4	
26	19	-6	-17	-24	5	-1	-20	
-4	4	-4	-3	15	1	-21	14	
9	6	-9	-15	4	-20	21	1	
4	-7	6	-10	-17	2	4	6	
-3	23	-12	-23	-14	-3	-36	-9	
-6	32	7	-4	-8	9	-20	-10	
-11	9	19	-4	-1	11	20	-16	
-28	-6	3	4	-11	-2	20	19	
-26	24	-11	0	-16	17	1	-3	
-19	18	-7	5	-11	12	17	1	
11	-32	17	-12	-5	14	16	18	
-24	-35	4	-10	-17	14	3	-6	
-23	4	7	-5	-3	7	6	14	
-37	-18	-10	8	-17	1	-10	-13	
-13	3	19	2	14	-6	-3	11	
2	4	-17	-2	12	1	3	12	
16	8	-5	15	6	5	-22	4	
12	5	20	-3	-5	9	-9	-1	
-1	-8	7	-8	17	1	-7	-4	
-18	14	-2	11	-3	7	-10	21	
-8	4	-9	-4	16	-5	2	-4	
8	-8	-14	-6	14	-18	-5	-13	
4	5	-29	-8	-37	-26	-29	-5	
7	3	7	-17	7	-5	-20	-43	
-2	3	11	-17	10	16	19	-9	
13	-1	-17	-1	30	-16	-33	-21	
-1	5	0	-15	30	-10	16	10	
10	-11	35	6	23	-9	10	-22	
-1	15	-19	4	1	0	-24	8	
-5	25	34	-1	-15	0	-9	-21	
1	-10	7	-8	-6	1	-8	14	
-21	4	-4	-6	8	9	-13	22	
-25	3	-7	-20	7	-5	-5	-1	
-11	2	-4	-6	11	10	-2	-19	
6	12	1	14	18	11	-11	17	
10	-5	-1	-13	19	9	5	-15	
-5	3	10	-8	19	8	6	4	
7	2	-22	-23	-11	8	-8	13	
-6	-21	-14	-12	6	-4	4	-19	
-16	-6	0	-10	2	-22	-8	4	
